sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 77.38% complete, ETA 00:13:55
# Fork: 1 of 1
# Warmup Iteration   1: 868.574 ±(99.9%) 220.034 ns/op
# Warmup Iteration   2: 556.936 ±(99.9%) 217.456 ns/op
# Warmup Iteration   3: 559.393 ±(99.9%) 212.019 ns/op
# Warmup Iteration   4: 532.076 ±(99.9%) 203.041 ns/op
# Warmup Iteration   5: 542.082 ±(99.9%) 231.914 ns/op
# Warmup Iteration   6: 491.970 ±(99.9%) 219.898 ns/op
# Warmup Iteration   7: 591.089 ±(99.9%) 98.734 ns/op
# Warmup Iteration   8: 498.287 ±(99.9%) 185.334 ns/op
# Warmup Iteration   9: 506.535 ±(99.9%) 193.159 ns/op
# Warmup Iteration  10: 521.706 ±(99.9%) 196.568 ns/op
Iteration   1: 499.820 ±(99.9%) 185.729 ns/op
Iteration   2: 499.104 ±(99.9%) 186.162 ns/op
Iteration   3: 502.436 ±(99.9%) 189.972 ns/op
Iteration   4: 502.751 ±(99.9%) 189.984 ns/op
Iteration   5: 502.210 ±(99.9%) 187.171 ns/op
Iteration   6: 489.033 ±(99.9%) 205.994 ns/op
Iteration   7: 498.802 ±(99.9%) 184.909 ns/op
Iteration   8: 499.459 ±(99.9%) 188.211 ns/op
Iteration   9: 501.405 ±(99.9%) 182.754 ns/op
Iteration  10: cRSS-pRSS:[2334, 2348]
513.001 ±(99.9%) 194.041 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  500.802 ±(99.9%) 8.813 ns/op [Average]
  (min, avg, max) = (489.033, 500.802, 513.001), stdev = 5.829
  CI (99.9%): [491.990, 509.615] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 77.98% complete, ETA 00:13:33
# Fork: 1 of 1
# Warmup Iteration   1: 759.789 ±(99.9%) 158.868 ns/op
# Warmup Iteration   2: 538.897 ±(99.9%) 94.063 ns/op
# Warmup Iteration   3: 504.434 ±(99.9%) 96.993 ns/op
# Warmup Iteration   4: 501.576 ±(99.9%) 94.266 ns/op
# Warmup Iteration   5: 492.924 ±(99.9%) 84.684 ns/op
# Warmup Iteration   6: 493.095 ±(99.9%) 76.966 ns/op
# Warmup Iteration   7: 546.523 ±(99.9%) 51.138 ns/op
# Warmup Iteration   8: 490.502 ±(99.9%) 60.640 ns/op
# Warmup Iteration   9: 487.932 ±(99.9%) 79.454 ns/op
# Warmup Iteration  10: 479.034 ±(99.9%) 69.668 ns/op
Iteration   1: 474.654 ±(99.9%) 81.202 ns/op
Iteration   2: 474.772 ±(99.9%) 78.881 ns/op
Iteration   3: 512.143 ±(99.9%) 108.407 ns/op
Iteration   4: 503.609 ±(99.9%) 97.649 ns/op
Iteration   5: 498.457 ±(99.9%) 87.292 ns/op
Iteration   6: 508.780 ±(99.9%) 93.173 ns/op
Iteration   7: 497.627 ±(99.9%) 82.186 ns/op
Iteration   8: 500.822 ±(99.9%) 81.114 ns/op
Iteration   9: 494.730 ±(99.9%) 85.208 ns/op
Iteration  10: cRSS-pRSS:[2330, 2338]
484.161 ±(99.9%) 82.012 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  494.975 ±(99.9%) 19.849 ns/op [Average]
  (min, avg, max) = (474.654, 494.975, 512.143), stdev = 13.129
  CI (99.9%): [475.126, 514.825] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 78.57% complete, ETA 00:13:11
# Fork: 1 of 1
# Warmup Iteration   1: 545.559 ±(99.9%) 90.563 ns/op
# Warmup Iteration   2: 444.344 ±(99.9%) 64.354 ns/op
# Warmup Iteration   3: 436.125 ±(99.9%) 70.707 ns/op
# Warmup Iteration   4: 433.520 ±(99.9%) 65.252 ns/op
# Warmup Iteration   5: 405.804 ±(99.9%) 54.920 ns/op
# Warmup Iteration   6: 390.010 ±(99.9%) 21.459 ns/op
# Warmup Iteration   7: 391.165 ±(99.9%) 52.980 ns/op
# Warmup Iteration   8: 406.675 ±(99.9%) 48.725 ns/op
# Warmup Iteration   9: 386.165 ±(99.9%) 31.630 ns/op
# Warmup Iteration  10: 396.691 ±(99.9%) 44.911 ns/op
Iteration   1: 392.736 ±(99.9%) 42.489 ns/op
Iteration   2: 403.004 ±(99.9%) 56.389 ns/op
Iteration   3: 409.844 ±(99.9%) 65.852 ns/op
Iteration   4: 397.429 ±(99.9%) 51.373 ns/op
Iteration   5: 398.458 ±(99.9%) 48.868 ns/op
Iteration   6: 401.326 ±(99.9%) 49.510 ns/op
Iteration   7: 388.812 ±(99.9%) 10.606 ns/op
Iteration   8: 389.429 ±(99.9%) 34.430 ns/op
Iteration   9: 398.932 ±(99.9%) 29.767 ns/op
Iteration  10: cRSS-pRSS:[17860, 17860]
385.824 ±(99.9%) 29.279 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  396.580 ±(99.9%) 11.172 ns/op [Average]
  (min, avg, max) = (385.824, 396.580, 409.844), stdev = 7.390
  CI (99.9%): [385.408, 407.752] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 79.17% complete, ETA 00:12:49
# Fork: 1 of 1
# Warmup Iteration   1: 972.549 ±(99.9%) 509.619 ns/op
# Warmup Iteration   2: 995.749 ±(99.9%) 220.602 ns/op
# Warmup Iteration   3: 885.390 ±(99.9%) 255.653 ns/op
# Warmup Iteration   4: 768.095 ±(99.9%) 344.619 ns/op
# Warmup Iteration   5: 843.034 ±(99.9%) 203.371 ns/op
# Warmup Iteration   6: 794.952 ±(99.9%) 218.745 ns/op
# Warmup Iteration   7: 750.221 ±(99.9%) 269.140 ns/op
# Warmup Iteration   8: 757.750 ±(99.9%) 274.618 ns/op
# Warmup Iteration   9: 873.223 ±(99.9%) 214.410 ns/op
# Warmup Iteration  10: 851.903 ±(99.9%) 341.393 ns/op
Iteration   1: 780.791 ±(99.9%) 282.222 ns/op
Iteration   2: 776.168 ±(99.9%) 286.421 ns/op
Iteration   3: 805.849 ±(99.9%) 333.810 ns/op
Iteration   4: 777.265 ±(99.9%) 290.146 ns/op
Iteration   5: 764.151 ±(99.9%) 283.292 ns/op
Iteration   6: 753.530 ±(99.9%) 297.416 ns/op
Iteration   7: 755.365 ±(99.9%) 262.287 ns/op
Iteration   8: 758.708 ±(99.9%) 260.454 ns/op
Iteration   9: 768.425 ±(99.9%) 258.328 ns/op
Iteration  10: cRSS-pRSS:[18578, 18578]
833.481 ±(99.9%) 197.157 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  777.373 ±(99.9%) 37.808 ns/op [Average]
  (min, avg, max) = (753.530, 777.373, 833.481), stdev = 25.007
  CI (99.9%): [739.566, 815.181] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 79.76% complete, ETA 00:12:27
# Fork: 1 of 1
# Warmup Iteration   1: 860.590 ±(99.9%) 175.146 ns/op
# Warmup Iteration   2: 693.379 ±(99.9%) 113.678 ns/op
# Warmup Iteration   3: 756.147 ±(99.9%) 106.312 ns/op
# Warmup Iteration   4: 759.464 ±(99.9%) 127.043 ns/op
# Warmup Iteration   5: 653.926 ±(99.9%) 97.666 ns/op
# Warmup Iteration   6: 661.999 ±(99.9%) 95.460 ns/op
# Warmup Iteration   7: 686.333 ±(99.9%) 87.243 ns/op
# Warmup Iteration   8: 658.683 ±(99.9%) 78.695 ns/op
# Warmup Iteration   9: 642.669 ±(99.9%) 90.920 ns/op
# Warmup Iteration  10: 639.081 ±(99.9%) 92.038 ns/op
Iteration   1: 647.336 ±(99.9%) 141.743 ns/op
Iteration   2: 673.865 ±(99.9%) 126.882 ns/op
Iteration   3: 645.752 ±(99.9%) 81.454 ns/op
Iteration   4: 656.577 ±(99.9%) 108.982 ns/op
Iteration   5: 642.718 ±(99.9%) 76.455 ns/op
Iteration   6: 645.884 ±(99.9%) 92.588 ns/op
Iteration   7: 647.794 ±(99.9%) 79.311 ns/op
Iteration   8: 631.799 ±(99.9%) 58.728 ns/op
Iteration   9: 650.817 ±(99.9%) 101.557 ns/op
Iteration  10: cRSS-pRSS:[17853, 17853]
651.227 ±(99.9%) 81.301 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  649.377 ±(99.9%) 16.270 ns/op [Average]
  (min, avg, max) = (631.799, 649.377, 673.865), stdev = 10.762
  CI (99.9%): [633.107, 665.647] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 80.36% complete, ETA 00:12:05
# Fork: 1 of 1
# Warmup Iteration   1: 1501.254 ±(99.9%) 315.125 ns/op
# Warmup Iteration   2: 969.530 ±(99.9%) 211.615 ns/op
# Warmup Iteration   3: 864.873 ±(99.9%) 211.321 ns/op
# Warmup Iteration   4: 888.423 ±(99.9%) 221.595 ns/op
# Warmup Iteration   5: 983.535 ±(99.9%) 200.407 ns/op
# Warmup Iteration   6: 940.518 ±(99.9%) 237.289 ns/op
# Warmup Iteration   7: 891.876 ±(99.9%) 201.300 ns/op
# Warmup Iteration   8: 887.982 ±(99.9%) 171.518 ns/op
# Warmup Iteration   9: 864.934 ±(99.9%) 215.611 ns/op
# Warmup Iteration  10: 872.551 ±(99.9%) 240.150 ns/op
Iteration   1: 868.371 ±(99.9%) 209.930 ns/op
Iteration   2: 866.690 ±(99.9%) 215.424 ns/op
Iteration   3: 847.031 ±(99.9%) 217.964 ns/op
Iteration   4: 1081.335 ±(99.9%) 156.099 ns/op
Iteration   5: 1003.208 ±(99.9%) 134.492 ns/op
Iteration   6: 904.378 ±(99.9%) 197.265 ns/op
Iteration   7: 882.395 ±(99.9%) 202.207 ns/op
Iteration   8: 1003.164 ±(99.9%) 102.325 ns/op
Iteration   9: 850.639 ±(99.9%) 196.538 ns/op
Iteration  10: cRSS-pRSS:[18542, 18542]
866.799 ±(99.9%) 193.879 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  917.401 ±(99.9%) 123.374 ns/op [Average]
  (min, avg, max) = (847.031, 917.401, 1081.335), stdev = 81.604
  CI (99.9%): [794.027, 1040.775] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 80.95% complete, ETA 00:11:43
# Fork: 1 of 1
# Warmup Iteration   1: 1641.312 ±(99.9%) 226.471 ns/op
# Warmup Iteration   2: 1107.039 ±(99.9%) 136.679 ns/op
# Warmup Iteration   3: 1104.132 ±(99.9%) 175.665 ns/op
# Warmup Iteration   4: 823.822 ±(99.9%) 125.058 ns/op
# Warmup Iteration   5: 794.230 ±(99.9%) 104.622 ns/op
# Warmup Iteration   6: 831.955 ±(99.9%) 141.560 ns/op
# Warmup Iteration   7: 761.647 ±(99.9%) 103.589 ns/op
# Warmup Iteration   8: 703.192 ±(99.9%) 109.717 ns/op
# Warmup Iteration   9: 672.591 ±(99.9%) 70.764 ns/op
# Warmup Iteration  10: 706.526 ±(99.9%) 63.716 ns/op
Iteration   1: 686.567 ±(99.9%) 66.249 ns/op
Iteration   2: 686.551 ±(99.9%) 65.120 ns/op
Iteration   3: 701.805 ±(99.9%) 68.625 ns/op
Iteration   4: 683.821 ±(99.9%) 92.792 ns/op
Iteration   5: 717.084 ±(99.9%) 66.117 ns/op
Iteration   6: 679.973 ±(99.9%) 63.149 ns/op
Iteration   7: 693.142 ±(99.9%) 69.147 ns/op
Iteration   8: 697.306 ±(99.9%) 68.185 ns/op
Iteration   9: 668.729 ±(99.9%) 42.066 ns/op
Iteration  10: cRSS-pRSS:[7875, 7875]
672.272 ±(99.9%) 45.023 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  688.725 ±(99.9%) 21.670 ns/op [Average]
  (min, avg, max) = (668.729, 688.725, 717.084), stdev = 14.334
  CI (99.9%): [667.055, 710.395] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 81.55% complete, ETA 00:11:21
# Fork: 1 of 1
# Warmup Iteration   1: 2022.302 ±(99.9%) 258.500 ns/op
# Warmup Iteration   2: 1351.635 ±(99.9%) 161.219 ns/op
# Warmup Iteration   3: 1234.958 ±(99.9%) 156.012 ns/op
# Warmup Iteration   4: 1171.313 ±(99.9%) 130.197 ns/op
# Warmup Iteration   5: 1268.306 ±(99.9%) 231.576 ns/op
# Warmup Iteration   6: 1149.950 ±(99.9%) 104.520 ns/op
# Warmup Iteration   7: 1214.641 ±(99.9%) 202.993 ns/op
# Warmup Iteration   8: 1195.822 ±(99.9%) 182.446 ns/op
# Warmup Iteration   9: 1181.631 ±(99.9%) 113.697 ns/op
# Warmup Iteration  10: 1153.884 ±(99.9%) 136.358 ns/op
Iteration   1: 1187.078 ±(99.9%) 118.284 ns/op
Iteration   2: 1185.623 ±(99.9%) 165.812 ns/op
Iteration   3: 1184.652 ±(99.9%) 139.135 ns/op
Iteration   4: 1225.643 ±(99.9%) 132.480 ns/op
Iteration   5: 1192.959 ±(99.9%) 172.115 ns/op
Iteration   6: 1154.418 ±(99.9%) 123.198 ns/op
Iteration   7: 1146.520 ±(99.9%) 144.803 ns/op
Iteration   8: 1197.469 ±(99.9%) 159.188 ns/op
Iteration   9: 1122.474 ±(99.9%) 153.798 ns/op
Iteration  10: cRSS-pRSS:[26273, 26273]
1139.197 ±(99.9%) 125.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1173.603 ±(99.9%) 47.809 ns/op [Average]
  (min, avg, max) = (1122.474, 1173.603, 1225.643), stdev = 31.623
  CI (99.9%): [1125.794, 1221.413] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 82.14% complete, ETA 00:10:59
# Fork: 1 of 1
# Warmup Iteration   1: 1588.118 ±(99.9%) 240.637 ns/op
# Warmup Iteration   2: 1265.875 ±(99.9%) 174.463 ns/op
# Warmup Iteration   3: 1335.560 ±(99.9%) 241.909 ns/op
# Warmup Iteration   4: 1239.043 ±(99.9%) 104.912 ns/op
# Warmup Iteration   5: 1223.726 ±(99.9%) 145.715 ns/op
# Warmup Iteration   6: 1269.547 ±(99.9%) 119.836 ns/op
# Warmup Iteration   7: 1342.542 ±(99.9%) 255.510 ns/op
# Warmup Iteration   8: 1257.556 ±(99.9%) 187.140 ns/op
# Warmup Iteration   9: 1234.838 ±(99.9%) 140.445 ns/op
# Warmup Iteration  10: 1274.662 ±(99.9%) 153.913 ns/op
Iteration   1: 1282.105 ±(99.9%) 142.718 ns/op
Iteration   2: 1182.329 ±(99.9%) 107.496 ns/op
Iteration   3: 1245.840 ±(99.9%) 123.022 ns/op
Iteration   4: 1152.762 ±(99.9%) 111.217 ns/op
Iteration   5: 1195.730 ±(99.9%) 133.449 ns/op
Iteration   6: 1176.745 ±(99.9%) 162.543 ns/op
Iteration   7: 1143.744 ±(99.9%) 111.399 ns/op
Iteration   8: 1160.926 ±(99.9%) 92.249 ns/op
Iteration   9: 1181.437 ±(99.9%) 109.545 ns/op
Iteration  10: cRSS-pRSS:[8576, 8576]
1137.038 ±(99.9%) 68.637 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1185.865 ±(99.9%) 69.369 ns/op [Average]
  (min, avg, max) = (1137.038, 1185.865, 1282.105), stdev = 45.884
  CI (99.9%): [1116.496, 1255.235] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 82.74% complete, ETA 00:10:37
# Fork: 1 of 1
# Warmup Iteration   1: 2525.396 ±(99.9%) 363.007 ns/op
# Warmup Iteration   2: 1542.805 ±(99.9%) 167.117 ns/op
# Warmup Iteration   3: 1453.527 ±(99.9%) 251.747 ns/op
# Warmup Iteration   4: 1339.889 ±(99.9%) 98.837 ns/op
# Warmup Iteration   5: 1345.104 ±(99.9%) 152.336 ns/op
# Warmup Iteration   6: 1330.718 ±(99.9%) 151.309 ns/op
# Warmup Iteration   7: 1392.315 ±(99.9%) 198.620 ns/op
# Warmup Iteration   8: 1316.034 ±(99.9%) 105.780 ns/op
# Warmup Iteration   9: 1294.023 ±(99.9%) 106.615 ns/op
# Warmup Iteration  10: 1317.774 ±(99.9%) 140.921 ns/op
Iteration   1: 1319.285 ±(99.9%) 99.226 ns/op
Iteration   2: 1367.195 ±(99.9%) 137.669 ns/op
Iteration   3: 1325.001 ±(99.9%) 148.736 ns/op
Iteration   4: 1335.259 ±(99.9%) 148.899 ns/op
Iteration   5: 1360.251 ±(99.9%) 187.920 ns/op
Iteration   6: 1348.570 ±(99.9%) 193.142 ns/op
Iteration   7: 1396.943 ±(99.9%) 189.903 ns/op
Iteration   8: 1395.640 ±(99.9%) 199.588 ns/op
Iteration   9: 1373.969 ±(99.9%) 179.931 ns/op
Iteration  10: cRSS-pRSS:[26260, 26260]
1365.337 ±(99.9%) 194.069 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1358.745 ±(99.9%) 40.693 ns/op [Average]
  (min, avg, max) = (1319.285, 1358.745, 1396.943), stdev = 26.916
  CI (99.9%): [1318.052, 1399.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 83.33% complete, ETA 00:10:15
# Fork: 1 of 1
