sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 79.17% complete, ETA 00:12:57
# Fork: 1 of 1
# Warmup Iteration   1: 1466.593 ±(99.9%) 333.493 ns/op
# Warmup Iteration   2: 779.087 ±(99.9%) 134.659 ns/op
# Warmup Iteration   3: 699.940 ±(99.9%) 111.754 ns/op
# Warmup Iteration   4: 738.697 ±(99.9%) 118.822 ns/op
# Warmup Iteration   5: 787.678 ±(99.9%) 119.836 ns/op
# Warmup Iteration   6: 764.465 ±(99.9%) 113.758 ns/op
# Warmup Iteration   7: 677.455 ±(99.9%) 108.574 ns/op
# Warmup Iteration   8: 678.971 ±(99.9%) 133.888 ns/op
# Warmup Iteration   9: 664.352 ±(99.9%) 88.460 ns/op
# Warmup Iteration  10: 646.882 ±(99.9%) 101.168 ns/op
Iteration   1: 617.372 ±(99.9%) 95.936 ns/op
Iteration   2: 622.802 ±(99.9%) 108.405 ns/op
Iteration   3: 639.724 ±(99.9%) 99.134 ns/op
Iteration   4: 697.289 ±(99.9%) 89.838 ns/op
Iteration   5: 672.926 ±(99.9%) 119.138 ns/op
Iteration   6: 667.463 ±(99.9%) 138.028 ns/op
Iteration   7: 673.439 ±(99.9%) 155.173 ns/op
Iteration   8: 653.942 ±(99.9%) 108.985 ns/op
Iteration   9: 746.113 ±(99.9%) 116.271 ns/op
Iteration  10: cRSS-pRSS:[17795, 17795]
634.828 ±(99.9%) 109.109 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  662.590 ±(99.9%) 58.390 ns/op [Average]
  (min, avg, max) = (617.372, 662.590, 746.113), stdev = 38.621
  CI (99.9%): [604.200, 720.980] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 79.76% complete, ETA 00:12:35
# Fork: 1 of 1
# Warmup Iteration   1: 1237.845 ±(99.9%) 267.065 ns/op
# Warmup Iteration   2: 1007.624 ±(99.9%) 154.770 ns/op
# Warmup Iteration   3: 693.875 ±(99.9%) 86.800 ns/op
# Warmup Iteration   4: 745.740 ±(99.9%) 131.226 ns/op
# Warmup Iteration   5: 771.037 ±(99.9%) 141.429 ns/op
# Warmup Iteration   6: 794.200 ±(99.9%) 104.869 ns/op
# Warmup Iteration   7: 829.435 ±(99.9%) 162.487 ns/op
# Warmup Iteration   8: 638.269 ±(99.9%) 75.391 ns/op
# Warmup Iteration   9: 657.478 ±(99.9%) 112.551 ns/op
# Warmup Iteration  10: 663.497 ±(99.9%) 114.177 ns/op
Iteration   1: 645.163 ±(99.9%) 96.449 ns/op
Iteration   2: 659.521 ±(99.9%) 117.340 ns/op
Iteration   3: 636.065 ±(99.9%) 102.966 ns/op
Iteration   4: 679.378 ±(99.9%) 158.402 ns/op
Iteration   5: 651.070 ±(99.9%) 112.518 ns/op
Iteration   6: 674.914 ±(99.9%) 153.110 ns/op
Iteration   7: 628.803 ±(99.9%) 87.087 ns/op
Iteration   8: 703.470 ±(99.9%) 134.893 ns/op
Iteration   9: 685.270 ±(99.9%) 126.556 ns/op
Iteration  10: cRSS-pRSS:[17089, 17089]
664.082 ±(99.9%) 107.132 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  662.774 ±(99.9%) 35.321 ns/op [Average]
  (min, avg, max) = (628.803, 662.774, 703.470), stdev = 23.362
  CI (99.9%): [627.453, 698.094] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 80.36% complete, ETA 00:12:12
# Fork: 1 of 1
# Warmup Iteration   1: 1607.297 ±(99.9%) 402.826 ns/op
# Warmup Iteration   2: 1167.605 ±(99.9%) 207.384 ns/op
# Warmup Iteration   3: 902.605 ±(99.9%) 130.503 ns/op
# Warmup Iteration   4: 936.061 ±(99.9%) 182.797 ns/op
# Warmup Iteration   5: 885.637 ±(99.9%) 157.045 ns/op
# Warmup Iteration   6: 1088.047 ±(99.9%) 166.693 ns/op
# Warmup Iteration   7: 1021.420 ±(99.9%) 161.942 ns/op
# Warmup Iteration   8: 1054.272 ±(99.9%) 272.133 ns/op
# Warmup Iteration   9: 828.531 ±(99.9%) 138.207 ns/op
# Warmup Iteration  10: 820.944 ±(99.9%) 145.681 ns/op
Iteration   1: 819.224 ±(99.9%) 209.626 ns/op
Iteration   2: 863.314 ±(99.9%) 203.580 ns/op
Iteration   3: 817.262 ±(99.9%) 168.206 ns/op
Iteration   4: 882.065 ±(99.9%) 119.135 ns/op
Iteration   5: 814.678 ±(99.9%) 161.197 ns/op
Iteration   6: 823.494 ±(99.9%) 155.693 ns/op
Iteration   7: 874.444 ±(99.9%) 203.862 ns/op
Iteration   8: 914.869 ±(99.9%) 218.726 ns/op
Iteration   9: 842.711 ±(99.9%) 220.840 ns/op
Iteration  10: cRSS-pRSS:[17620, 17620]
877.489 ±(99.9%) 163.237 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  852.955 ±(99.9%) 52.133 ns/op [Average]
  (min, avg, max) = (814.678, 852.955, 914.869), stdev = 34.483
  CI (99.9%): [800.822, 905.088] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 80.95% complete, ETA 00:11:50
# Fork: 1 of 1
# Warmup Iteration   1: 1263.423 ±(99.9%) 177.937 ns/op
# Warmup Iteration   2: 925.346 ±(99.9%) 206.095 ns/op
# Warmup Iteration   3: 638.695 ±(99.9%) 121.619 ns/op
# Warmup Iteration   4: 668.662 ±(99.9%) 140.656 ns/op
# Warmup Iteration   5: 676.003 ±(99.9%) 137.220 ns/op
# Warmup Iteration   6: 703.882 ±(99.9%) 168.278 ns/op
# Warmup Iteration   7: 699.641 ±(99.9%) 105.119 ns/op
# Warmup Iteration   8: 770.777 ±(99.9%) 122.275 ns/op
# Warmup Iteration   9: 650.792 ±(99.9%) 105.467 ns/op
# Warmup Iteration  10: 674.447 ±(99.9%) 108.325 ns/op
Iteration   1: 643.505 ±(99.9%) 98.788 ns/op
Iteration   2: 669.681 ±(99.9%) 161.308 ns/op
Iteration   3: 648.692 ±(99.9%) 111.880 ns/op
Iteration   4: 677.812 ±(99.9%) 128.854 ns/op
Iteration   5: 664.097 ±(99.9%) 105.638 ns/op
Iteration   6: 699.853 ±(99.9%) 149.142 ns/op
Iteration   7: 746.496 ±(99.9%) 163.158 ns/op
Iteration   8: 718.028 ±(99.9%) 121.574 ns/op
Iteration   9: 668.475 ±(99.9%) 88.870 ns/op
Iteration  10: cRSS-pRSS:[4142, 4142]
666.721 ±(99.9%) 131.031 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  680.336 ±(99.9%) 48.459 ns/op [Average]
  (min, avg, max) = (643.505, 680.336, 746.496), stdev = 32.053
  CI (99.9%): [631.877, 728.795] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 81.55% complete, ETA 00:11:28
# Fork: 1 of 1
# Warmup Iteration   1: 5555.003 ±(99.9%) 1222.562 ns/op
# Warmup Iteration   2: 2129.086 ±(99.9%) 335.422 ns/op
# Warmup Iteration   3: 1885.830 ±(99.9%) 315.209 ns/op
# Warmup Iteration   4: 1709.155 ±(99.9%) 259.736 ns/op
# Warmup Iteration   5: 1559.304 ±(99.9%) 230.333 ns/op
# Warmup Iteration   6: 1759.537 ±(99.9%) 294.432 ns/op
# Warmup Iteration   7: 1773.031 ±(99.9%) 229.833 ns/op
# Warmup Iteration   8: 1605.625 ±(99.9%) 265.085 ns/op
# Warmup Iteration   9: 1420.921 ±(99.9%) 158.893 ns/op
# Warmup Iteration  10: 1364.759 ±(99.9%) 156.500 ns/op
Iteration   1: 1407.291 ±(99.9%) 144.295 ns/op
Iteration   2: 1498.305 ±(99.9%) 272.776 ns/op
Iteration   3: 1369.749 ±(99.9%) 167.018 ns/op
Iteration   4: 1373.270 ±(99.9%) 139.729 ns/op
Iteration   5: 1411.038 ±(99.9%) 178.560 ns/op
Iteration   6: 1521.388 ±(99.9%) 171.793 ns/op
Iteration   7: 1525.723 ±(99.9%) 226.241 ns/op
Iteration   8: 1705.467 ±(99.9%) 267.269 ns/op
Iteration   9: 1394.512 ±(99.9%) 197.442 ns/op
Iteration  10: cRSS-pRSS:[24711, 24711]
1404.975 ±(99.9%) 236.323 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1461.172 ±(99.9%) 157.726 ns/op [Average]
  (min, avg, max) = (1369.749, 1461.172, 1705.467), stdev = 104.326
  CI (99.9%): [1303.446, 1618.898] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 82.14% complete, ETA 00:11:06
# Fork: 1 of 1
# Warmup Iteration   1: 1269.253 ±(99.9%) 190.812 ns/op
# Warmup Iteration   2: 849.012 ±(99.9%) 150.504 ns/op
# Warmup Iteration   3: 816.810 ±(99.9%) 137.842 ns/op
# Warmup Iteration   4: 843.807 ±(99.9%) 156.976 ns/op
# Warmup Iteration   5: 803.030 ±(99.9%) 187.854 ns/op
# Warmup Iteration   6: 852.602 ±(99.9%) 140.748 ns/op
# Warmup Iteration   7: 878.399 ±(99.9%) 166.139 ns/op
# Warmup Iteration   8: 834.613 ±(99.9%) 164.372 ns/op
# Warmup Iteration   9: 797.070 ±(99.9%) 106.479 ns/op
# Warmup Iteration  10: 818.060 ±(99.9%) 136.283 ns/op
Iteration   1: 829.548 ±(99.9%) 228.538 ns/op
Iteration   2: 830.693 ±(99.9%) 164.774 ns/op
Iteration   3: 814.977 ±(99.9%) 163.372 ns/op
Iteration   4: 800.534 ±(99.9%) 125.657 ns/op
Iteration   5: 810.252 ±(99.9%) 88.669 ns/op
Iteration   6: 881.866 ±(99.9%) 203.962 ns/op
Iteration   7: 911.576 ±(99.9%) 168.981 ns/op
Iteration   8: 806.408 ±(99.9%) 118.999 ns/op
Iteration   9: 783.227 ±(99.9%) 144.530 ns/op
Iteration  10: cRSS-pRSS:[4387, 4387]
857.820 ±(99.9%) 203.835 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  832.690 ±(99.9%) 60.212 ns/op [Average]
  (min, avg, max) = (783.227, 832.690, 911.576), stdev = 39.826
  CI (99.9%): [772.479, 892.902] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 82.74% complete, ETA 00:10:44
# Fork: 1 of 1
# Warmup Iteration   1: 7785.950 ±(99.9%) 1242.837 ns/op
# Warmup Iteration   2: 2309.807 ±(99.9%) 354.738 ns/op
# Warmup Iteration   3: 2124.800 ±(99.9%) 301.549 ns/op
# Warmup Iteration   4: 2026.808 ±(99.9%) 376.598 ns/op
# Warmup Iteration   5: 2146.913 ±(99.9%) 444.206 ns/op
# Warmup Iteration   6: 2168.649 ±(99.9%) 430.763 ns/op
# Warmup Iteration   7: 1969.034 ±(99.9%) 262.545 ns/op
# Warmup Iteration   8: 1867.663 ±(99.9%) 232.325 ns/op
# Warmup Iteration   9: 1695.635 ±(99.9%) 258.003 ns/op
# Warmup Iteration  10: 1694.328 ±(99.9%) 269.111 ns/op
Iteration   1: 1772.372 ±(99.9%) 349.115 ns/op
Iteration   2: 1704.663 ±(99.9%) 306.794 ns/op
Iteration   3: 1678.657 ±(99.9%) 254.881 ns/op
Iteration   4: 1909.469 ±(99.9%) 441.925 ns/op
Iteration   5: 1746.678 ±(99.9%) 298.626 ns/op
Iteration   6: 1643.141 ±(99.9%) 122.040 ns/op
Iteration   7: 1774.494 ±(99.9%) 202.130 ns/op
Iteration   8: 1744.563 ±(99.9%) 156.421 ns/op
Iteration   9: 1687.416 ±(99.9%) 215.835 ns/op
Iteration  10: cRSS-pRSS:[23720, 23720]
1686.182 ±(99.9%) 207.435 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1734.764 ±(99.9%) 113.589 ns/op [Average]
  (min, avg, max) = (1643.141, 1734.764, 1909.469), stdev = 75.132
  CI (99.9%): [1621.174, 1848.353] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 83.33% complete, ETA 00:10:22
# Fork: 1 of 1
# Warmup Iteration   1: 1523.177 ±(99.9%) 281.389 ns/op
# Warmup Iteration   2: 609.840 ±(99.9%) 131.453 ns/op
# Warmup Iteration   3: 451.624 ±(99.9%) 84.555 ns/op
# Warmup Iteration   4: 464.738 ±(99.9%) 86.844 ns/op
# Warmup Iteration   5: 441.657 ±(99.9%) 56.826 ns/op
# Warmup Iteration   6: 470.350 ±(99.9%) 102.843 ns/op
# Warmup Iteration   7: 493.434 ±(99.9%) 73.005 ns/op
# Warmup Iteration   8: 466.732 ±(99.9%) 97.065 ns/op
# Warmup Iteration   9: 448.001 ±(99.9%) 105.991 ns/op
# Warmup Iteration  10: 460.374 ±(99.9%) 75.986 ns/op
Iteration   1: 471.896 ±(99.9%) 64.565 ns/op
Iteration   2: 517.236 ±(99.9%) 65.839 ns/op
Iteration   3: 514.684 ±(99.9%) 106.945 ns/op
Iteration   4: 448.670 ±(99.9%) 95.340 ns/op
Iteration   5: 474.610 ±(99.9%) 116.336 ns/op
Iteration   6: 491.913 ±(99.9%) 122.593 ns/op
Iteration   7: 487.370 ±(99.9%) 93.715 ns/op
Iteration   8: 448.117 ±(99.9%) 83.485 ns/op
Iteration   9: 483.854 ±(99.9%) 86.758 ns/op
Iteration  10: cRSS-pRSS:[3195, 3220]
467.600 ±(99.9%) 67.300 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  480.595 ±(99.9%) 35.790 ns/op [Average]
  (min, avg, max) = (448.117, 480.595, 517.236), stdev = 23.673
  CI (99.9%): [444.805, 516.385] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:59
# Fork: 1 of 1
# Warmup Iteration   1: 1436.430 ±(99.9%) 607.563 ns/op
# Warmup Iteration   2: 701.210 ±(99.9%) 238.341 ns/op
# Warmup Iteration   3: 511.361 ±(99.9%) 204.203 ns/op
# Warmup Iteration   4: 503.906 ±(99.9%) 235.726 ns/op
# Warmup Iteration   5: 569.103 ±(99.9%) 276.266 ns/op
# Warmup Iteration   6: 605.956 ±(99.9%) 324.548 ns/op
# Warmup Iteration   7: 578.317 ±(99.9%) 216.262 ns/op
# Warmup Iteration   8: 557.556 ±(99.9%) 193.294 ns/op
# Warmup Iteration   9: 628.256 ±(99.9%) 159.436 ns/op
# Warmup Iteration  10: 621.733 ±(99.9%) 230.036 ns/op
Iteration   1: 560.471 ±(99.9%) 200.288 ns/op
Iteration   2: 576.448 ±(99.9%) 198.641 ns/op
Iteration   3: 553.892 ±(99.9%) 214.619 ns/op
Iteration   4: 566.911 ±(99.9%) 199.911 ns/op
Iteration   5: 560.104 ±(99.9%) 291.241 ns/op
Iteration   6: 643.674 ±(99.9%) 229.899 ns/op
Iteration   7: 605.833 ±(99.9%) 203.949 ns/op
Iteration   8: 600.306 ±(99.9%) 146.008 ns/op
Iteration   9: 596.025 ±(99.9%) 156.854 ns/op
Iteration  10: cRSS-pRSS:[3991, 3991]
578.390 ±(99.9%) 202.267 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  584.205 ±(99.9%) 41.738 ns/op [Average]
  (min, avg, max) = (553.892, 584.205, 643.674), stdev = 27.607
  CI (99.9%): [542.467, 625.944] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:37
# Fork: 1 of 1
# Warmup Iteration   1: 2721.490 ±(99.9%) 464.362 ns/op
# Warmup Iteration   2: 705.784 ±(99.9%) 161.588 ns/op
# Warmup Iteration   3: 598.411 ±(99.9%) 128.075 ns/op
# Warmup Iteration   4: 632.858 ±(99.9%) 121.819 ns/op
# Warmup Iteration   5: 602.351 ±(99.9%) 138.422 ns/op
# Warmup Iteration   6: 685.785 ±(99.9%) 198.085 ns/op
# Warmup Iteration   7: 617.269 ±(99.9%) 129.054 ns/op
# Warmup Iteration   8: 775.536 ±(99.9%) 174.486 ns/op
# Warmup Iteration   9: 822.101 ±(99.9%) 150.059 ns/op
# Warmup Iteration  10: 594.930 ±(99.9%) 103.001 ns/op
Iteration   1: 626.000 ±(99.9%) 100.868 ns/op
Iteration   2: 602.473 ±(99.9%) 155.263 ns/op
Iteration   3: 586.123 ±(99.9%) 105.877 ns/op
Iteration   4: 592.429 ±(99.9%) 117.396 ns/op
Iteration   5: 643.651 ±(99.9%) 119.828 ns/op
Iteration   6: 634.360 ±(99.9%) 109.762 ns/op
Iteration   7: 603.889 ±(99.9%) 108.789 ns/op
Iteration   8: 639.770 ±(99.9%) 105.155 ns/op
Iteration   9: 627.185 ±(99.9%) 109.278 ns/op
Iteration  10: cRSS-pRSS:[3122, 3154]
593.545 ±(99.9%) 129.384 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  614.942 ±(99.9%) 32.515 ns/op [Average]
  (min, avg, max) = (586.123, 614.942, 643.651), stdev = 21.506
  CI (99.9%): [582.428, 647.457] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
