sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   8: 479.800 ±(99.9%) 80.424 ns/op
Iteration   9: 503.228 ±(99.9%) 82.646 ns/op
Iteration  10: cRSS-pRSS:[5032, 5061]
531.559 ±(99.9%) 88.830 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  519.174 ±(99.9%) 56.065 ns/op [Average]
  (min, avg, max) = (468.961, 519.174, 573.412), stdev = 37.084
  CI (99.9%): [463.108, 575.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 1710.970 ±(99.9%) 415.221 ns/op
# Warmup Iteration   2: 604.143 ±(99.9%) 135.040 ns/op
# Warmup Iteration   3: 606.691 ±(99.9%) 163.092 ns/op
# Warmup Iteration   4: 710.750 ±(99.9%) 228.068 ns/op
# Warmup Iteration   5: 651.713 ±(99.9%) 144.720 ns/op
# Warmup Iteration   6: 560.509 ±(99.9%) 87.574 ns/op
# Warmup Iteration   7: 591.757 ±(99.9%) 140.223 ns/op
# Warmup Iteration   8: 592.074 ±(99.9%) 129.568 ns/op
# Warmup Iteration   9: 609.649 ±(99.9%) 133.640 ns/op
# Warmup Iteration  10: 689.940 ±(99.9%) 156.567 ns/op
Iteration   1: 598.331 ±(99.9%) 96.808 ns/op
Iteration   2: 580.702 ±(99.9%) 118.406 ns/op
Iteration   3: 653.455 ±(99.9%) 172.622 ns/op
Iteration   4: 636.132 ±(99.9%) 118.444 ns/op
Iteration   5: 599.144 ±(99.9%) 146.546 ns/op
Iteration   6: 569.774 ±(99.9%) 97.301 ns/op
Iteration   7: 576.058 ±(99.9%) 92.957 ns/op
Iteration   8: 568.852 ±(99.9%) 97.016 ns/op
Iteration   9: 661.429 ±(99.9%) 148.958 ns/op
Iteration  10: cRSS-pRSS:[5901, 5911]
676.809 ±(99.9%) 139.165 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  612.069 ±(99.9%) 62.157 ns/op [Average]
  (min, avg, max) = (568.852, 612.069, 676.809), stdev = 41.113
  CI (99.9%): [549.912, 674.226] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 3961.238 ±(99.9%) 704.723 ns/op
# Warmup Iteration   2: 757.148 ±(99.9%) 108.838 ns/op
# Warmup Iteration   3: 714.523 ±(99.9%) 102.327 ns/op
# Warmup Iteration   4: 739.127 ±(99.9%) 141.921 ns/op
# Warmup Iteration   5: 720.624 ±(99.9%) 105.351 ns/op
# Warmup Iteration   6: 708.510 ±(99.9%) 95.467 ns/op
# Warmup Iteration   7: 755.236 ±(99.9%) 131.147 ns/op
# Warmup Iteration   8: 748.993 ±(99.9%) 58.730 ns/op
# Warmup Iteration   9: 802.436 ±(99.9%) 156.021 ns/op
# Warmup Iteration  10: 745.097 ±(99.9%) 95.131 ns/op
Iteration   1: 794.271 ±(99.9%) 109.477 ns/op
Iteration   2: 764.163 ±(99.9%) 121.463 ns/op
Iteration   3: 732.741 ±(99.9%) 112.441 ns/op
Iteration   4: 716.288 ±(99.9%) 106.475 ns/op
Iteration   5: 721.365 ±(99.9%) 104.495 ns/op
Iteration   6: 708.912 ±(99.9%) 89.284 ns/op
Iteration   7: 745.439 ±(99.9%) 133.503 ns/op
Iteration   8: 766.898 ±(99.9%) 103.352 ns/op
Iteration   9: 766.731 ±(99.9%) 118.930 ns/op
Iteration  10: cRSS-pRSS:[5029, 5077]
728.442 ±(99.9%) 93.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  744.525 ±(99.9%) 41.723 ns/op [Average]
  (min, avg, max) = (708.912, 744.525, 794.271), stdev = 27.597
  CI (99.9%): [702.802, 786.248] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:48
# Fork: 1 of 1
# Warmup Iteration   1: 4971.689 ±(99.9%) 602.018 ns/op
# Warmup Iteration   2: 837.504 ±(99.9%) 128.341 ns/op
# Warmup Iteration   3: 858.731 ±(99.9%) 193.701 ns/op
# Warmup Iteration   4: 806.525 ±(99.9%) 100.179 ns/op
# Warmup Iteration   5: 790.106 ±(99.9%) 90.271 ns/op
# Warmup Iteration   6: 834.796 ±(99.9%) 194.253 ns/op
# Warmup Iteration   7: 824.218 ±(99.9%) 109.909 ns/op
# Warmup Iteration   8: 857.959 ±(99.9%) 107.497 ns/op
# Warmup Iteration   9: 839.937 ±(99.9%) 135.405 ns/op
# Warmup Iteration  10: 845.688 ±(99.9%) 157.062 ns/op
Iteration   1: 916.868 ±(99.9%) 225.983 ns/op
Iteration   2: 848.554 ±(99.9%) 180.814 ns/op
Iteration   3: 843.008 ±(99.9%) 128.797 ns/op
Iteration   4: 865.426 ±(99.9%) 156.098 ns/op
Iteration   5: 846.324 ±(99.9%) 158.210 ns/op
Iteration   6: 862.375 ±(99.9%) 208.653 ns/op
Iteration   7: 852.764 ±(99.9%) 127.460 ns/op
Iteration   8: 921.880 ±(99.9%) 214.542 ns/op
Iteration   9: 887.460 ±(99.9%) 133.626 ns/op
Iteration  10: cRSS-pRSS:[5856, 5895]
884.219 ±(99.9%) 148.103 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  872.888 ±(99.9%) 43.460 ns/op [Average]
  (min, avg, max) = (843.008, 872.888, 921.880), stdev = 28.746
  CI (99.9%): [829.428, 916.348] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:26
# Fork: 1 of 1
# Warmup Iteration   1: 14463.377 ±(99.9%) 345.409 ns/op
# Warmup Iteration   2: 1101.448 ±(99.9%) 116.877 ns/op
# Warmup Iteration   3: 1288.275 ±(99.9%) 154.934 ns/op
# Warmup Iteration   4: 1233.156 ±(99.9%) 187.077 ns/op
# Warmup Iteration   5: 1186.536 ±(99.9%) 174.138 ns/op
# Warmup Iteration   6: 1191.861 ±(99.9%) 148.527 ns/op
# Warmup Iteration   7: 1273.499 ±(99.9%) 187.584 ns/op
# Warmup Iteration   8: 1198.454 ±(99.9%) 131.948 ns/op
# Warmup Iteration   9: 1243.299 ±(99.9%) 199.573 ns/op
# Warmup Iteration  10: 1255.335 ±(99.9%) 206.636 ns/op
Iteration   1: 1164.980 ±(99.9%) 119.618 ns/op
Iteration   2: 1313.373 ±(99.9%) 139.788 ns/op
Iteration   3: 1304.799 ±(99.9%) 213.508 ns/op
Iteration   4: 1239.334 ±(99.9%) 219.579 ns/op
Iteration   5: 1264.316 ±(99.9%) 313.704 ns/op
Iteration   6: 1248.878 ±(99.9%) 193.806 ns/op
Iteration   7: 1360.585 ±(99.9%) 301.017 ns/op
Iteration   8: 1361.450 ±(99.9%) 174.686 ns/op
Iteration   9: 1333.926 ±(99.9%) 206.760 ns/op
Iteration  10: cRSS-pRSS:[9880, 9884]
1265.607 ±(99.9%) 267.323 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1285.725 ±(99.9%) 92.571 ns/op [Average]
  (min, avg, max) = (1164.980, 1285.725, 1361.450), stdev = 61.230
  CI (99.9%): [1193.153, 1378.296] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 18228.598 ±(99.9%) 2195.523 ns/op
# Warmup Iteration   2: 1637.959 ±(99.9%) 201.599 ns/op
# Warmup Iteration   3: 2927.126 ±(99.9%) 273.914 ns/op
# Warmup Iteration   4: 1879.070 ±(99.9%) 116.138 ns/op
# Warmup Iteration   5: 1945.977 ±(99.9%) 178.089 ns/op
# Warmup Iteration   6: 2352.144 ±(99.9%) 159.603 ns/op
# Warmup Iteration   7: 2283.547 ±(99.9%) 142.322 ns/op
# Warmup Iteration   8: 2051.918 ±(99.9%) 141.695 ns/op
# Warmup Iteration   9: 2155.963 ±(99.9%) 98.626 ns/op
# Warmup Iteration  10: 2112.312 ±(99.9%) 102.311 ns/op
Iteration   1: 1894.889 ±(99.9%) 178.349 ns/op
Iteration   2: 2112.436 ±(99.9%) 101.248 ns/op
Iteration   3: 2082.830 ±(99.9%) 104.780 ns/op
Iteration   4: 2100.261 ±(99.9%) 121.024 ns/op
Iteration   5: 2166.325 ±(99.9%) 133.405 ns/op
Iteration   6: 2213.141 ±(99.9%) 116.771 ns/op
Iteration   7: 2157.113 ±(99.9%) 113.320 ns/op
Iteration   8: 2088.626 ±(99.9%) 108.844 ns/op
Iteration   9: 1984.011 ±(99.9%) 173.374 ns/op
Iteration  10: cRSS-pRSS:[13719, 13719]
2060.528 ±(99.9%) 91.973 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2086.016 ±(99.9%) 139.083 ns/op [Average]
  (min, avg, max) = (1894.889, 2086.016, 2213.141), stdev = 91.995
  CI (99.9%): [1946.933, 2225.099] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 10275.641 ±(99.9%) 876.500 ns/op
# Warmup Iteration   2: 1251.836 ±(99.9%) 147.933 ns/op
# Warmup Iteration   3: 1535.676 ±(99.9%) 166.449 ns/op
# Warmup Iteration   4: 1638.327 ±(99.9%) 275.465 ns/op
# Warmup Iteration   5: 1544.493 ±(99.9%) 131.282 ns/op
# Warmup Iteration   6: 1550.649 ±(99.9%) 131.883 ns/op
# Warmup Iteration   7: 1582.263 ±(99.9%) 239.733 ns/op
# Warmup Iteration   8: 1545.898 ±(99.9%) 216.906 ns/op
# Warmup Iteration   9: 1551.407 ±(99.9%) 156.765 ns/op
# Warmup Iteration  10: 1567.851 ±(99.9%) 196.293 ns/op
Iteration   1: 1567.879 ±(99.9%) 214.507 ns/op
Iteration   2: 1579.673 ±(99.9%) 157.434 ns/op
Iteration   3: 1596.158 ±(99.9%) 198.695 ns/op
Iteration   4: 1607.623 ±(99.9%) 225.780 ns/op
Iteration   5: 1618.644 ±(99.9%) 207.907 ns/op
Iteration   6: 1664.396 ±(99.9%) 333.485 ns/op
Iteration   7: 1602.828 ±(99.9%) 188.739 ns/op
Iteration   8: 1587.764 ±(99.9%) 226.026 ns/op
Iteration   9: 1612.509 ±(99.9%) 239.504 ns/op
Iteration  10: cRSS-pRSS:[10126, 10130]
1574.563 ±(99.9%) 164.623 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1601.204 ±(99.9%) 42.040 ns/op [Average]
  (min, avg, max) = (1567.879, 1601.204, 1664.396), stdev = 27.807
  CI (99.9%): [1559.164, 1643.244] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 18615.659 ±(99.9%) 3103.337 ns/op
# Warmup Iteration   2: 2182.885 ±(99.9%) 314.677 ns/op
# Warmup Iteration   3: 3692.616 ±(99.9%) 453.513 ns/op
# Warmup Iteration   4: 2566.990 ±(99.9%) 246.288 ns/op
# Warmup Iteration   5: 2428.286 ±(99.9%) 291.915 ns/op
# Warmup Iteration   6: 2157.939 ±(99.9%) 239.431 ns/op
# Warmup Iteration   7: 2316.333 ±(99.9%) 213.409 ns/op
# Warmup Iteration   8: 2838.455 ±(99.9%) 200.839 ns/op
# Warmup Iteration   9: 2791.661 ±(99.9%) 192.389 ns/op
# Warmup Iteration  10: 2810.743 ±(99.9%) 153.259 ns/op
Iteration   1: 2867.530 ±(99.9%) 128.915 ns/op
Iteration   2: 2841.085 ±(99.9%) 131.220 ns/op
Iteration   3: 2737.973 ±(99.9%) 195.603 ns/op
Iteration   4: 2916.197 ±(99.9%) 177.824 ns/op
Iteration   5: 2833.269 ±(99.9%) 205.634 ns/op
Iteration   6: 2811.471 ±(99.9%) 135.609 ns/op
Iteration   7: 2802.135 ±(99.9%) 174.935 ns/op
Iteration   8: 2773.252 ±(99.9%) 167.105 ns/op
Iteration   9: 2769.307 ±(99.9%) 194.792 ns/op
Iteration  10: cRSS-pRSS:[13325, 13325]
2879.314 ±(99.9%) 201.834 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2823.153 ±(99.9%) 83.462 ns/op [Average]
  (min, avg, max) = (2737.973, 2823.153, 2916.197), stdev = 55.205
  CI (99.9%): [2739.692, 2906.615] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:57
# Fork: 1 of 1
# Warmup Iteration   1: 3712.203 ±(99.9%) 721.363 ns/op
# Warmup Iteration   2: 577.004 ±(99.9%) 56.516 ns/op
# Warmup Iteration   3: 619.696 ±(99.9%) 62.123 ns/op
# Warmup Iteration   4: 623.001 ±(99.9%) 73.495 ns/op
# Warmup Iteration   5: 610.634 ±(99.9%) 80.974 ns/op
# Warmup Iteration   6: 627.266 ±(99.9%) 93.767 ns/op
# Warmup Iteration   7: 615.042 ±(99.9%) 78.598 ns/op
# Warmup Iteration   8: 617.897 ±(99.9%) 63.324 ns/op
# Warmup Iteration   9: 637.974 ±(99.9%) 51.223 ns/op
# Warmup Iteration  10: 624.227 ±(99.9%) 54.236 ns/op
Iteration   1: 626.014 ±(99.9%) 89.834 ns/op
Iteration   2: 637.841 ±(99.9%) 82.991 ns/op
Iteration   3: 640.869 ±(99.9%) 79.248 ns/op
Iteration   4: 628.299 ±(99.9%) 74.731 ns/op
Iteration   5: 625.883 ±(99.9%) 79.832 ns/op
Iteration   6: 623.348 ±(99.9%) 75.329 ns/op
Iteration   7: 622.500 ±(99.9%) 74.651 ns/op
Iteration   8: 629.530 ±(99.9%) 66.910 ns/op
Iteration   9: 669.775 ±(99.9%) 136.395 ns/op
Iteration  10: cRSS-pRSS:[7297, 7300]
651.435 ±(99.9%) 123.178 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  635.549 ±(99.9%) 22.815 ns/op [Average]
  (min, avg, max) = (622.500, 635.549, 669.775), stdev = 15.091
  CI (99.9%): [612.734, 658.365] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 17231.240 ±(99.9%) 2466.239 ns/op
# Warmup Iteration   2: 3410.738 ±(99.9%) 526.972 ns/op
# Warmup Iteration   3: 5326.548 ±(99.9%) 692.438 ns/op
# Warmup Iteration   4: 4748.913 ±(99.9%) 911.593 ns/op
# Warmup Iteration   5: 1502.687 ±(99.9%) 205.820 ns/op
# Warmup Iteration   6: 1206.619 ±(99.9%) 157.457 ns/op
# Warmup Iteration   7: 1142.799 ±(99.9%) 171.678 ns/op
# Warmup Iteration   8: 1269.579 ±(99.9%) 131.730 ns/op
# Warmup Iteration   9: 1111.997 ±(99.9%) 136.513 ns/op
# Warmup Iteration  10: 1152.074 ±(99.9%) 124.858 ns/op
Iteration   1: 1120.286 ±(99.9%) 141.866 ns/op
Iteration   2: 1173.109 ±(99.9%) 155.699 ns/op
Iteration   3: 1182.887 ±(99.9%) 113.424 ns/op
Iteration   4: 1100.195 ±(99.9%) 86.635 ns/op
Iteration   5: 1116.244 ±(99.9%) 121.356 ns/op
Iteration   6: 1026.858 ±(99.9%) 133.527 ns/op
Iteration   7: 1143.869 ±(99.9%) 130.661 ns/op
Iteration   8: 1184.089 ±(99.9%) 159.756 ns/op
Iteration   9: 1105.400 ±(99.9%) 157.178 ns/op
Iteration  10: cRSS-pRSS:[24784, 24795]
1152.638 ±(99.9%) 94.116 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1130.557 ±(99.9%) 72.503 ns/op [Average]
  (min, avg, max) = (1026.858, 1130.557, 1184.089), stdev = 47.956
  CI (99.9%): [1058.054, 1203.060] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:13
# Fork: 1 of 1
# Warmup Iteration   1: 4253.729 ±(99.9%) 1131.566 ns/op
# Warmup Iteration   2: 964.470 ±(99.9%) 122.096 ns/op
# Warmup Iteration   3: 1125.528 ±(99.9%) 267.387 ns/op
# Warmup Iteration   4: 1049.590 ±(99.9%) 93.599 ns/op
# Warmup Iteration   5: 1015.762 ±(99.9%) 135.709 ns/op
# Warmup Iteration   6: 1072.218 ±(99.9%) 152.754 ns/op
# Warmup Iteration   7: 1019.391 ±(99.9%) 123.599 ns/op
# Warmup Iteration   8: 1034.204 ±(99.9%) 144.722 ns/op
# Warmup Iteration   9: 1031.484 ±(99.9%) 142.569 ns/op
# Warmup Iteration  10: 1007.118 ±(99.9%) 122.774 ns/op
Iteration   1: 1014.208 ±(99.9%) 146.385 ns/op
Iteration   2: 1109.222 ±(99.9%) 210.822 ns/op
Iteration   3: 1061.361 ±(99.9%) 145.381 ns/op
Iteration   4: 1043.892 ±(99.9%) 137.132 ns/op
Iteration   5: 1029.891 ±(99.9%) 84.036 ns/op
Iteration   6: 990.549 ±(99.9%) 56.235 ns/op
Iteration   7: 1042.808 ±(99.9%) 143.480 ns/op
Iteration   8: 1003.135 ±(99.9%) 84.770 ns/op
Iteration   9: 1016.401 ±(99.9%) 111.508 ns/op
Iteration  10: cRSS-pRSS:[7298, 7299]
1012.895 ±(99.9%) 89.906 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1032.436 ±(99.9%) 51.793 ns/op [Average]
  (min, avg, max) = (990.549, 1032.436, 1109.222), stdev = 34.258
  CI (99.9%): [980.643, 1084.229] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
