sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   7: 278.774 ±(99.9%) 58.538 ns/op
Iteration   8: 268.764 ±(99.9%) 18.034 ns/op
Iteration   9: 269.232 ±(99.9%) 20.896 ns/op
Iteration  10: cRSS-pRSS:[2554, 2556]
273.509 ±(99.9%) 33.191 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  272.144 ±(99.9%) 6.340 ns/op [Average]
  (min, avg, max) = (267.310, 272.144, 278.774), stdev = 4.193
  CI (99.9%): [265.804, 278.484] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 82.74% complete, ETA 00:10:37
# Fork: 1 of 1
# Warmup Iteration   1: 1108.683 ±(99.9%) 131.579 ns/op
# Warmup Iteration   2: 730.775 ±(99.9%) 95.048 ns/op
# Warmup Iteration   3: 609.175 ±(99.9%) 68.264 ns/op
# Warmup Iteration   4: 592.882 ±(99.9%) 81.037 ns/op
# Warmup Iteration   5: 616.858 ±(99.9%) 80.736 ns/op
# Warmup Iteration   6: 608.983 ±(99.9%) 97.247 ns/op
# Warmup Iteration   7: 598.368 ±(99.9%) 62.454 ns/op
# Warmup Iteration   8: 651.236 ±(99.9%) 124.514 ns/op
# Warmup Iteration   9: 606.412 ±(99.9%) 75.211 ns/op
# Warmup Iteration  10: 618.812 ±(99.9%) 99.776 ns/op
Iteration   1: 614.110 ±(99.9%) 111.428 ns/op
Iteration   2: 597.398 ±(99.9%) 77.522 ns/op
Iteration   3: 588.632 ±(99.9%) 61.291 ns/op
Iteration   4: 584.020 ±(99.9%) 52.552 ns/op
Iteration   5: 605.308 ±(99.9%) 75.573 ns/op
Iteration   6: 630.030 ±(99.9%) 115.021 ns/op
Iteration   7: 597.780 ±(99.9%) 73.307 ns/op
Iteration   8: 581.457 ±(99.9%) 54.096 ns/op
Iteration   9: 579.678 ±(99.9%) 50.405 ns/op
Iteration  10: cRSS-pRSS:[21849, 21849]
585.191 ±(99.9%) 65.551 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  596.360 ±(99.9%) 24.529 ns/op [Average]
  (min, avg, max) = (579.678, 596.360, 630.030), stdev = 16.224
  CI (99.9%): [571.832, 620.889] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 83.33% complete, ETA 00:10:15
# Fork: 1 of 1
# Warmup Iteration   1: 468.420 ±(99.9%) 112.717 ns/op
# Warmup Iteration   2: 312.133 ±(99.9%) 46.584 ns/op
# Warmup Iteration   3: 305.667 ±(99.9%) 38.843 ns/op
# Warmup Iteration   4: 294.269 ±(99.9%) 37.842 ns/op
# Warmup Iteration   5: 301.226 ±(99.9%) 46.933 ns/op
# Warmup Iteration   6: 294.179 ±(99.9%) 32.113 ns/op
# Warmup Iteration   7: 291.875 ±(99.9%) 21.497 ns/op
# Warmup Iteration   8: 294.692 ±(99.9%) 38.599 ns/op
# Warmup Iteration   9: 295.085 ±(99.9%) 41.636 ns/op
# Warmup Iteration  10: 293.302 ±(99.9%) 34.606 ns/op
Iteration   1: 292.336 ±(99.9%) 17.924 ns/op
Iteration   2: 296.203 ±(99.9%) 29.071 ns/op
Iteration   3: 292.543 ±(99.9%) 24.425 ns/op
Iteration   4: 290.817 ±(99.9%) 24.349 ns/op
Iteration   5: 294.623 ±(99.9%) 46.053 ns/op
Iteration   6: 289.584 ±(99.9%) 22.937 ns/op
Iteration   7: 289.920 ±(99.9%) 16.913 ns/op
Iteration   8: 301.209 ±(99.9%) 53.727 ns/op
Iteration   9: 291.883 ±(99.9%) 28.829 ns/op
Iteration  10: cRSS-pRSS:[3303, 3331]
291.918 ±(99.9%) 32.036 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  293.104 ±(99.9%) 5.265 ns/op [Average]
  (min, avg, max) = (289.584, 293.104, 301.209), stdev = 3.483
  CI (99.9%): [287.838, 298.369] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:53
# Fork: 1 of 1
# Warmup Iteration   1: 417.569 ±(99.9%) 115.329 ns/op
# Warmup Iteration   2: 273.930 ±(99.9%) 43.449 ns/op
# Warmup Iteration   3: 315.481 ±(99.9%) 51.245 ns/op
# Warmup Iteration   4: 256.479 ±(99.9%) 35.105 ns/op
# Warmup Iteration   5: 266.767 ±(99.9%) 53.351 ns/op
# Warmup Iteration   6: 255.486 ±(99.9%) 28.801 ns/op
# Warmup Iteration   7: 261.810 ±(99.9%) 38.799 ns/op
# Warmup Iteration   8: 256.240 ±(99.9%) 27.855 ns/op
# Warmup Iteration   9: 254.418 ±(99.9%) 26.697 ns/op
# Warmup Iteration  10: 252.650 ±(99.9%) 33.121 ns/op
Iteration   1: 253.128 ±(99.9%) 26.272 ns/op
Iteration   2: 256.854 ±(99.9%) 43.624 ns/op
Iteration   3: 252.277 ±(99.9%) 22.231 ns/op
Iteration   4: 257.232 ±(99.9%) 32.841 ns/op
Iteration   5: 255.729 ±(99.9%) 33.074 ns/op
Iteration   6: 254.686 ±(99.9%) 29.444 ns/op
Iteration   7: 254.972 ±(99.9%) 25.827 ns/op
Iteration   8: 256.459 ±(99.9%) 34.033 ns/op
Iteration   9: 254.608 ±(99.9%) 26.032 ns/op
Iteration  10: cRSS-pRSS:[3335, 3335]
255.777 ±(99.9%) 22.419 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  255.172 ±(99.9%) 2.394 ns/op [Average]
  (min, avg, max) = (252.277, 255.172, 257.232), stdev = 1.583
  CI (99.9%): [252.778, 257.566] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 1005.239 ±(99.9%) 222.342 ns/op
# Warmup Iteration   2: 653.624 ±(99.9%) 131.313 ns/op
# Warmup Iteration   3: 620.646 ±(99.9%) 108.301 ns/op
# Warmup Iteration   4: 625.510 ±(99.9%) 102.854 ns/op
# Warmup Iteration   5: 616.765 ±(99.9%) 100.246 ns/op
# Warmup Iteration   6: 611.218 ±(99.9%) 91.056 ns/op
# Warmup Iteration   7: 600.256 ±(99.9%) 116.967 ns/op
# Warmup Iteration   8: 619.942 ±(99.9%) 105.522 ns/op
# Warmup Iteration   9: 605.936 ±(99.9%) 78.792 ns/op
# Warmup Iteration  10: 614.950 ±(99.9%) 102.644 ns/op
Iteration   1: 609.004 ±(99.9%) 73.944 ns/op
Iteration   2: 613.639 ±(99.9%) 80.670 ns/op
Iteration   3: 593.421 ±(99.9%) 94.907 ns/op
Iteration   4: 607.125 ±(99.9%) 99.614 ns/op
Iteration   5: 604.382 ±(99.9%) 75.067 ns/op
Iteration   6: 608.486 ±(99.9%) 85.240 ns/op
Iteration   7: 608.372 ±(99.9%) 81.276 ns/op
Iteration   8: 605.534 ±(99.9%) 76.742 ns/op
Iteration   9: 617.247 ±(99.9%) 98.219 ns/op
Iteration  10: cRSS-pRSS:[3307, 3350]
598.048 ±(99.9%) 84.906 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  606.526 ±(99.9%) 10.432 ns/op [Average]
  (min, avg, max) = (593.421, 606.526, 617.247), stdev = 6.900
  CI (99.9%): [596.094, 616.957] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:09
# Fork: 1 of 1
# Warmup Iteration   1: 712.876 ±(99.9%) 101.173 ns/op
# Warmup Iteration   2: 542.643 ±(99.9%) 66.865 ns/op
# Warmup Iteration   3: 516.860 ±(99.9%) 44.794 ns/op
# Warmup Iteration   4: 532.579 ±(99.9%) 89.464 ns/op
# Warmup Iteration   5: 507.180 ±(99.9%) 36.994 ns/op
# Warmup Iteration   6: 508.393 ±(99.9%) 34.302 ns/op
# Warmup Iteration   7: 507.081 ±(99.9%) 31.201 ns/op
# Warmup Iteration   8: 510.053 ±(99.9%) 49.288 ns/op
# Warmup Iteration   9: 515.572 ±(99.9%) 58.569 ns/op
# Warmup Iteration  10: 508.076 ±(99.9%) 27.595 ns/op
Iteration   1: 509.380 ±(99.9%) 39.791 ns/op
Iteration   2: 528.319 ±(99.9%) 89.287 ns/op
Iteration   3: 508.491 ±(99.9%) 35.012 ns/op
Iteration   4: 514.380 ±(99.9%) 62.085 ns/op
Iteration   5: 509.173 ±(99.9%) 19.187 ns/op
Iteration   6: 507.473 ±(99.9%) 19.748 ns/op
Iteration   7: 535.375 ±(99.9%) 89.336 ns/op
Iteration   8: 513.558 ±(99.9%) 32.674 ns/op
Iteration   9: 529.915 ±(99.9%) 73.826 ns/op
Iteration  10: cRSS-pRSS:[3351, 3360]
516.486 ±(99.9%) 27.990 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  517.255 ±(99.9%) 15.396 ns/op [Average]
  (min, avg, max) = (507.473, 517.255, 535.375), stdev = 10.184
  CI (99.9%): [501.859, 532.652] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 704.701 ±(99.9%) 118.185 ns/op
# Warmup Iteration   2: 520.809 ±(99.9%) 87.218 ns/op
# Warmup Iteration   3: 483.839 ±(99.9%) 68.953 ns/op
# Warmup Iteration   4: 458.841 ±(99.9%) 34.051 ns/op
# Warmup Iteration   5: 482.156 ±(99.9%) 72.746 ns/op
# Warmup Iteration   6: 471.019 ±(99.9%) 56.892 ns/op
# Warmup Iteration   7: 454.647 ±(99.9%) 26.520 ns/op
# Warmup Iteration   8: 479.414 ±(99.9%) 81.351 ns/op
# Warmup Iteration   9: 471.636 ±(99.9%) 47.789 ns/op
# Warmup Iteration  10: 519.753 ±(99.9%) 91.556 ns/op
Iteration   1: 526.117 ±(99.9%) 73.235 ns/op
Iteration   2: 490.332 ±(99.9%) 77.112 ns/op
Iteration   3: 493.850 ±(99.9%) 87.326 ns/op
Iteration   4: 489.618 ±(99.9%) 65.824 ns/op
Iteration   5: 525.712 ±(99.9%) 115.647 ns/op
Iteration   6: 476.444 ±(99.9%) 58.650 ns/op
Iteration   7: 497.563 ±(99.9%) 84.366 ns/op
Iteration   8: 469.741 ±(99.9%) 24.434 ns/op
Iteration   9: 499.574 ±(99.9%) 78.606 ns/op
Iteration  10: cRSS-pRSS:[5649, 5649]
514.895 ±(99.9%) 96.470 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  498.385 ±(99.9%) 28.750 ns/op [Average]
  (min, avg, max) = (469.741, 498.385, 526.117), stdev = 19.016
  CI (99.9%): [469.634, 527.135] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 1045.470 ±(99.9%) 220.209 ns/op
# Warmup Iteration   2: 690.485 ±(99.9%) 138.208 ns/op
# Warmup Iteration   3: 690.761 ±(99.9%) 86.129 ns/op
# Warmup Iteration   4: 673.898 ±(99.9%) 73.380 ns/op
# Warmup Iteration   5: 729.316 ±(99.9%) 113.615 ns/op
# Warmup Iteration   6: 721.048 ±(99.9%) 51.765 ns/op
# Warmup Iteration   7: 703.884 ±(99.9%) 66.901 ns/op
# Warmup Iteration   8: 703.874 ±(99.9%) 62.048 ns/op
# Warmup Iteration   9: 708.326 ±(99.9%) 71.474 ns/op
# Warmup Iteration  10: 724.415 ±(99.9%) 108.823 ns/op
Iteration   1: 702.381 ±(99.9%) 68.305 ns/op
Iteration   2: 698.511 ±(99.9%) 57.534 ns/op
Iteration   3: 735.924 ±(99.9%) 117.384 ns/op
Iteration   4: 708.375 ±(99.9%) 78.953 ns/op
Iteration   5: 690.876 ±(99.9%) 87.436 ns/op
Iteration   6: 702.033 ±(99.9%) 55.971 ns/op
Iteration   7: 707.939 ±(99.9%) 67.474 ns/op
Iteration   8: 707.800 ±(99.9%) 70.111 ns/op
Iteration   9: 725.687 ±(99.9%) 108.687 ns/op
Iteration  10: cRSS-pRSS:[7460, 7460]
719.223 ±(99.9%) 66.646 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  709.875 ±(99.9%) 20.371 ns/op [Average]
  (min, avg, max) = (690.876, 709.875, 735.924), stdev = 13.474
  CI (99.9%): [689.504, 730.246] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 1228.268 ±(99.9%) 234.558 ns/op
# Warmup Iteration   2: 979.328 ±(99.9%) 104.586 ns/op
# Warmup Iteration   3: 867.448 ±(99.9%) 178.447 ns/op
# Warmup Iteration   4: 869.311 ±(99.9%) 187.039 ns/op
# Warmup Iteration   5: 873.997 ±(99.9%) 187.229 ns/op
# Warmup Iteration   6: 849.493 ±(99.9%) 171.137 ns/op
# Warmup Iteration   7: 938.068 ±(99.9%) 216.823 ns/op
# Warmup Iteration   8: 1242.452 ±(99.9%) 226.665 ns/op
# Warmup Iteration   9: 1151.081 ±(99.9%) 198.086 ns/op
# Warmup Iteration  10: 896.397 ±(99.9%) 183.049 ns/op
Iteration   1: 834.073 ±(99.9%) 181.442 ns/op
Iteration   2: 881.214 ±(99.9%) 165.548 ns/op
Iteration   3: 873.651 ±(99.9%) 127.590 ns/op
Iteration   4: 860.912 ±(99.9%) 140.567 ns/op
Iteration   5: 845.361 ±(99.9%) 170.520 ns/op
Iteration   6: 863.365 ±(99.9%) 118.848 ns/op
Iteration   7: 891.561 ±(99.9%) 159.256 ns/op
Iteration   8: 911.066 ±(99.9%) 173.694 ns/op
Iteration   9: 899.289 ±(99.9%) 166.787 ns/op
Iteration  10: cRSS-pRSS:[5525, 5525]
900.230 ±(99.9%) 157.246 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  876.072 ±(99.9%) 38.107 ns/op [Average]
  (min, avg, max) = (834.073, 876.072, 911.066), stdev = 25.205
  CI (99.9%): [837.965, 914.179] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 2107.987 ±(99.9%) 355.491 ns/op
# Warmup Iteration   2: 1403.656 ±(99.9%) 186.239 ns/op
# Warmup Iteration   3: 1331.830 ±(99.9%) 222.524 ns/op
# Warmup Iteration   4: 1290.097 ±(99.9%) 247.983 ns/op
# Warmup Iteration   5: 1262.412 ±(99.9%) 273.042 ns/op
# Warmup Iteration   6: 1262.768 ±(99.9%) 269.502 ns/op
# Warmup Iteration   7: 1357.417 ±(99.9%) 253.831 ns/op
# Warmup Iteration   8: 1265.119 ±(99.9%) 139.255 ns/op
# Warmup Iteration   9: 1250.842 ±(99.9%) 206.296 ns/op
# Warmup Iteration  10: 1323.338 ±(99.9%) 121.122 ns/op
Iteration   1: 1310.942 ±(99.9%) 140.771 ns/op
Iteration   2: 1271.061 ±(99.9%) 179.647 ns/op
Iteration   3: 1345.684 ±(99.9%) 114.755 ns/op
Iteration   4: 1297.018 ±(99.9%) 114.342 ns/op
Iteration   5: 1302.138 ±(99.9%) 129.344 ns/op
Iteration   6: 1331.328 ±(99.9%) 159.135 ns/op
Iteration   7: 1358.387 ±(99.9%) 145.531 ns/op
Iteration   8: 1382.112 ±(99.9%) 114.817 ns/op
Iteration   9: 1273.602 ±(99.9%) 177.407 ns/op
Iteration  10: cRSS-pRSS:[7323, 7323]
1267.198 ±(99.9%) 163.095 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1313.947 ±(99.9%) 59.667 ns/op [Average]
  (min, avg, max) = (1267.198, 1313.947, 1382.112), stdev = 39.466
  CI (99.9%): [1254.280, 1373.614] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 496.772 ±(99.9%) 102.160 ns/op
# Warmup Iteration   2: 279.663 ±(99.9%) 48.756 ns/op
# Warmup Iteration   3: 267.179 ±(99.9%) 48.900 ns/op
# Warmup Iteration   4: 256.620 ±(99.9%) 42.130 ns/op
# Warmup Iteration   5: 262.952 ±(99.9%) 40.358 ns/op
# Warmup Iteration   6: 257.171 ±(99.9%) 37.682 ns/op
# Warmup Iteration   7: 251.604 ±(99.9%) 30.640 ns/op
# Warmup Iteration   8: 255.630 ±(99.9%) 42.378 ns/op
# Warmup Iteration   9: 255.704 ±(99.9%) 38.332 ns/op
# Warmup Iteration  10: 263.275 ±(99.9%) 48.027 ns/op
Iteration   1: 250.988 ±(99.9%) 26.550 ns/op
Iteration   2: 247.578 ±(99.9%) 18.099 ns/op
Iteration   3: 250.354 ±(99.9%) 26.539 ns/op
Iteration   4: 246.293 ±(99.9%) 23.747 ns/op
Iteration   5: 245.445 ±(99.9%) 21.217 ns/op
Iteration   6: 247.743 ±(99.9%) 30.207 ns/op
Iteration   7: 245.960 ±(99.9%) 24.560 ns/op
Iteration   8: 247.177 ±(99.9%) 23.837 ns/op
Iteration   9: 248.398 ±(99.9%) 26.565 ns/op
Iteration  10: cRSS-pRSS:[4426, 4426]
256.164 ±(99.9%) 35.861 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  248.610 ±(99.9%) 4.836 ns/op [Average]
  (min, avg, max) = (245.445, 248.610, 256.164), stdev = 3.199
  CI (99.9%): [243.774, 253.446] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
