# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 82.14% complete, ETA 00:05:47
# Fork: 1 of 1
# Warmup Iteration   1: 7225.755 ±(99.9%) 470.488 ns/op
# Warmup Iteration   2: 3887.297 ±(99.9%) 554.184 ns/op
# Warmup Iteration   3: 4077.206 ±(99.9%) 440.706 ns/op
# Warmup Iteration   4: 4216.155 ±(99.9%) 568.367 ns/op
# Warmup Iteration   5: 3839.026 ±(99.9%) 273.152 ns/op
# Warmup Iteration   6: 4120.151 ±(99.9%) 690.002 ns/op
# Warmup Iteration   7: 4110.405 ±(99.9%) 431.566 ns/op
# Warmup Iteration   8: 4382.613 ±(99.9%) 595.316 ns/op
# Warmup Iteration   9: 4001.882 ±(99.9%) 401.251 ns/op
# Warmup Iteration  10: 4216.138 ±(99.9%) 621.359 ns/op
Iteration   1: 4220.836 ±(99.9%) 619.468 ns/op
Iteration   2: 4275.334 ±(99.9%) 612.748 ns/op
Iteration   3: 4027.700 ±(99.9%) 248.503 ns/op
Iteration   4: 3903.201 ±(99.9%) 284.421 ns/op
Iteration   5: 4147.314 ±(99.9%) 505.423 ns/op
Iteration   6: 4325.459 ±(99.9%) 571.086 ns/op
Iteration   7: 3881.486 ±(99.9%) 390.341 ns/op
Iteration   8: 3751.212 ±(99.9%) 309.988 ns/op
Iteration   9: 4073.226 ±(99.9%) 358.314 ns/op
Iteration  10: cRSS-pRSS:[19428, 19428]
;used-memory:[2645]
3863.622 ±(99.9%) 204.921 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  4046.939 ±(99.9%) 293.943 ns/op [Average]
  (min, avg, max) = (3751.212, 4046.939, 4325.459), stdev = 194.425
  CI (99.9%): [3752.996, 4340.881] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 83.33% complete, ETA 00:05:24
# Fork: 1 of 1
# Warmup Iteration   1: 626.098 ±(99.9%) 152.210 ns/op
# Warmup Iteration   2: 535.690 ±(99.9%) 133.143 ns/op
# Warmup Iteration   3: 474.356 ±(99.9%) 120.597 ns/op
# Warmup Iteration   4: 481.685 ±(99.9%) 121.075 ns/op
# Warmup Iteration   5: 501.338 ±(99.9%) 135.994 ns/op
# Warmup Iteration   6: 477.775 ±(99.9%) 120.978 ns/op
# Warmup Iteration   7: 477.860 ±(99.9%) 163.056 ns/op
# Warmup Iteration   8: 474.857 ±(99.9%) 126.996 ns/op
# Warmup Iteration   9: 470.752 ±(99.9%) 125.075 ns/op
# Warmup Iteration  10: 468.529 ±(99.9%) 107.240 ns/op
Iteration   1: 489.242 ±(99.9%) 132.200 ns/op
Iteration   2: 475.491 ±(99.9%) 119.488 ns/op
Iteration   3: 470.121 ±(99.9%) 107.106 ns/op
Iteration   4: 467.345 ±(99.9%) 137.657 ns/op
Iteration   5: 489.959 ±(99.9%) 128.938 ns/op
Iteration   6: 494.144 ±(99.9%) 132.678 ns/op
Iteration   7: 482.392 ±(99.9%) 122.460 ns/op
Iteration   8: 463.548 ±(99.9%) 130.992 ns/op
Iteration   9: 464.459 ±(99.9%) 100.027 ns/op
Iteration  10: cRSS-pRSS:[5207, 5220]
;used-memory:[2944]
465.043 ±(99.9%) 131.649 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  476.174 ±(99.9%) 17.874 ns/op [Average]
  (min, avg, max) = (463.548, 476.174, 494.144), stdev = 11.823
  CI (99.9%): [458.300, 494.049] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 84.52% complete, ETA 00:05:01
# Fork: 1 of 1
# Warmup Iteration   1: 450.770 ±(99.9%) 40.089 ns/op
# Warmup Iteration   2: 359.318 ±(99.9%) 42.770 ns/op
# Warmup Iteration   3: 352.669 ±(99.9%) 54.630 ns/op
# Warmup Iteration   4: 340.684 ±(99.9%) 33.270 ns/op
# Warmup Iteration   5: 349.498 ±(99.9%) 34.169 ns/op
# Warmup Iteration   6: 359.781 ±(99.9%) 59.914 ns/op
# Warmup Iteration   7: 353.552 ±(99.9%) 46.688 ns/op
# Warmup Iteration   8: 355.359 ±(99.9%) 39.627 ns/op
# Warmup Iteration   9: 358.709 ±(99.9%) 45.722 ns/op
# Warmup Iteration  10: 359.422 ±(99.9%) 39.893 ns/op
Iteration   1: 362.667 ±(99.9%) 58.596 ns/op
Iteration   2: 372.137 ±(99.9%) 66.196 ns/op
Iteration   3: 349.242 ±(99.9%) 24.718 ns/op
Iteration   4: 351.351 ±(99.9%) 14.427 ns/op
Iteration   5: 349.488 ±(99.9%) 16.504 ns/op
Iteration   6: 357.096 ±(99.9%) 55.240 ns/op
Iteration   7: 357.707 ±(99.9%) 43.020 ns/op
Iteration   8: 346.829 ±(99.9%) 22.030 ns/op
Iteration   9: 346.743 ±(99.9%) 21.809 ns/op
Iteration  10: cRSS-pRSS:[5214, 5217]
;used-memory:[2944]
350.941 ±(99.9%) 26.393 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  354.420 ±(99.9%) 12.232 ns/op [Average]
  (min, avg, max) = (346.743, 354.420, 372.137), stdev = 8.090
  CI (99.9%): [342.188, 366.652] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:04:38
# Fork: 1 of 1
# Warmup Iteration   1: 1011.378 ±(99.9%) 160.935 ns/op
# Warmup Iteration   2: 786.860 ±(99.9%) 89.325 ns/op
# Warmup Iteration   3: 732.358 ±(99.9%) 99.222 ns/op
# Warmup Iteration   4: 726.679 ±(99.9%) 85.206 ns/op
# Warmup Iteration   5: 743.366 ±(99.9%) 127.087 ns/op
# Warmup Iteration   6: 737.941 ±(99.9%) 112.489 ns/op
# Warmup Iteration   7: 754.691 ±(99.9%) 128.931 ns/op
# Warmup Iteration   8: 720.760 ±(99.9%) 77.109 ns/op
# Warmup Iteration   9: 715.905 ±(99.9%) 56.719 ns/op
# Warmup Iteration  10: 754.918 ±(99.9%) 133.564 ns/op
Iteration   1: 751.048 ±(99.9%) 134.578 ns/op
Iteration   2: 737.600 ±(99.9%) 101.237 ns/op
Iteration   3: 727.265 ±(99.9%) 85.751 ns/op
Iteration   4: 715.893 ±(99.9%) 41.958 ns/op
Iteration   5: 742.669 ±(99.9%) 105.281 ns/op
Iteration   6: 731.106 ±(99.9%) 85.452 ns/op
Iteration   7: 714.218 ±(99.9%) 50.002 ns/op
Iteration   8: 729.621 ±(99.9%) 83.192 ns/op
Iteration   9: 726.104 ±(99.9%) 71.688 ns/op
Iteration  10: cRSS-pRSS:[9548, 9555]
;used-memory:[5888]
715.510 ±(99.9%) 47.716 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  729.103 ±(99.9%) 18.416 ns/op [Average]
  (min, avg, max) = (714.218, 729.103, 751.048), stdev = 12.181
  CI (99.9%): [710.688, 747.519] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 86.90% complete, ETA 00:04:14
# Fork: 1 of 1
# Warmup Iteration   1: 1358.146 ±(99.9%) 168.415 ns/op
# Warmup Iteration   2: 1020.346 ±(99.9%) 174.341 ns/op
# Warmup Iteration   3: 853.947 ±(99.9%) 111.328 ns/op
# Warmup Iteration   4: 832.981 ±(99.9%) 53.993 ns/op
# Warmup Iteration   5: 857.625 ±(99.9%) 70.576 ns/op
# Warmup Iteration   6: 887.343 ±(99.9%) 137.610 ns/op
# Warmup Iteration   7: 854.562 ±(99.9%) 51.968 ns/op
# Warmup Iteration   8: 856.110 ±(99.9%) 26.020 ns/op
# Warmup Iteration   9: 864.859 ±(99.9%) 78.426 ns/op
# Warmup Iteration  10: 886.713 ±(99.9%) 126.032 ns/op
Iteration   1: 869.375 ±(99.9%) 43.859 ns/op
Iteration   2: 889.706 ±(99.9%) 111.892 ns/op
Iteration   3: 865.416 ±(99.9%) 53.818 ns/op
Iteration   4: 875.827 ±(99.9%) 54.397 ns/op
Iteration   5: 886.389 ±(99.9%) 80.057 ns/op
Iteration   6: 873.237 ±(99.9%) 27.862 ns/op
Iteration   7: 884.309 ±(99.9%) 69.779 ns/op
Iteration   8: 877.879 ±(99.9%) 41.708 ns/op
Iteration   9: 882.147 ±(99.9%) 52.645 ns/op
Iteration  10: cRSS-pRSS:[9866, 9871]
;used-memory:[5888]
875.833 ±(99.9%) 18.318 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  878.012 ±(99.9%) 11.594 ns/op [Average]
  (min, avg, max) = (865.416, 878.012, 889.706), stdev = 7.668
  CI (99.9%): [866.418, 889.605] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 88.10% complete, ETA 00:03:51
# Fork: 1 of 1
# Warmup Iteration   1: 5288.542 ±(99.9%) 453.712 ns/op
# Warmup Iteration   2: 5278.695 ±(99.9%) 744.992 ns/op
# Warmup Iteration   3: 5650.578 ±(99.9%) 811.714 ns/op
# Warmup Iteration   4: 5620.297 ±(99.9%) 934.338 ns/op
# Warmup Iteration   5: 5655.172 ±(99.9%) 912.566 ns/op
# Warmup Iteration   6: 5513.408 ±(99.9%) 973.467 ns/op
# Warmup Iteration   7: 4823.842 ±(99.9%) 557.589 ns/op
# Warmup Iteration   8: 5153.807 ±(99.9%) 942.764 ns/op
# Warmup Iteration   9: 5186.615 ±(99.9%) 717.338 ns/op
# Warmup Iteration  10: 5311.085 ±(99.9%) 807.769 ns/op
Iteration   1: 5210.396 ±(99.9%) 575.713 ns/op
Iteration   2: 4696.047 ±(99.9%) 234.395 ns/op
Iteration   3: 5436.753 ±(99.9%) 961.256 ns/op
Iteration   4: 5101.574 ±(99.9%) 782.571 ns/op
Iteration   5: 5139.830 ±(99.9%) 687.091 ns/op
Iteration   6: 4778.084 ±(99.9%) 418.363 ns/op
Iteration   7: 5285.577 ±(99.9%) 863.083 ns/op
Iteration   8: 5215.509 ±(99.9%) 671.713 ns/op
Iteration   9: 5100.081 ±(99.9%) 463.698 ns/op
Iteration  10: cRSS-pRSS:[22917, 22917]
;used-memory:[5261]
4949.394 ±(99.9%) 335.374 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  5091.324 ±(99.9%) 343.168 ns/op [Average]
  (min, avg, max) = (4696.047, 5091.324, 5436.753), stdev = 226.984
  CI (99.9%): [4748.156, 5434.492] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 89.29% complete, ETA 00:03:28
# Fork: 1 of 1
# Warmup Iteration   1: 5834.111 ±(99.9%) 516.229 ns/op
# Warmup Iteration   2: 5641.902 ±(99.9%) 658.688 ns/op
# Warmup Iteration   3: 5892.214 ±(99.9%) 674.190 ns/op
# Warmup Iteration   4: 6169.519 ±(99.9%) 838.190 ns/op
# Warmup Iteration   5: 5873.966 ±(99.9%) 788.341 ns/op
# Warmup Iteration   6: 5836.653 ±(99.9%) 1097.351 ns/op
# Warmup Iteration   7: 5542.421 ±(99.9%) 822.694 ns/op
# Warmup Iteration   8: 5197.192 ±(99.9%) 448.391 ns/op
# Warmup Iteration   9: 5519.383 ±(99.9%) 795.762 ns/op
# Warmup Iteration  10: 5668.012 ±(99.9%) 796.372 ns/op
Iteration   1: 5672.839 ±(99.9%) 700.364 ns/op
Iteration   2: 5671.516 ±(99.9%) 803.515 ns/op
Iteration   3: 5599.487 ±(99.9%) 863.199 ns/op
Iteration   4: 5718.178 ±(99.9%) 933.551 ns/op
Iteration   5: 5555.514 ±(99.9%) 614.629 ns/op
Iteration   6: 5516.397 ±(99.9%) 659.621 ns/op
Iteration   7: 5905.428 ±(99.9%) 1123.475 ns/op
Iteration   8: 5730.395 ±(99.9%) 907.168 ns/op
Iteration   9: 5886.525 ±(99.9%) 804.737 ns/op
Iteration  10: cRSS-pRSS:[22758, 22758]
;used-memory:[5225]
5815.132 ±(99.9%) 813.064 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  5707.141 ±(99.9%) 199.828 ns/op [Average]
  (min, avg, max) = (5516.397, 5707.141, 5905.428), stdev = 132.174
  CI (99.9%): [5507.313, 5906.970] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 90.48% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 692.881 ±(99.9%) 128.801 ns/op
# Warmup Iteration   2: 584.727 ±(99.9%) 136.775 ns/op
# Warmup Iteration   3: 520.546 ±(99.9%) 122.141 ns/op
# Warmup Iteration   4: 544.764 ±(99.9%) 105.188 ns/op
# Warmup Iteration   5: 499.475 ±(99.9%) 126.997 ns/op
# Warmup Iteration   6: 524.796 ±(99.9%) 152.014 ns/op
# Warmup Iteration   7: 551.128 ±(99.9%) 108.559 ns/op
# Warmup Iteration   8: 522.278 ±(99.9%) 67.798 ns/op
# Warmup Iteration   9: 514.768 ±(99.9%) 76.790 ns/op
# Warmup Iteration  10: 618.850 ±(99.9%) 113.244 ns/op
Iteration   1: 547.316 ±(99.9%) 114.598 ns/op
Iteration   2: 533.525 ±(99.9%) 100.771 ns/op
Iteration   3: 561.806 ±(99.9%) 132.079 ns/op
Iteration   4: 538.927 ±(99.9%) 120.356 ns/op
Iteration   5: 525.777 ±(99.9%) 88.339 ns/op
Iteration   6: 534.808 ±(99.9%) 111.620 ns/op
Iteration   7: 547.012 ±(99.9%) 105.413 ns/op
Iteration   8: 636.140 ±(99.9%) 57.439 ns/op
Iteration   9: 537.726 ±(99.9%) 97.572 ns/op
Iteration  10: cRSS-pRSS:[8127, 8136]
;used-memory:[5500]
551.227 ±(99.9%) 113.209 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  551.426 ±(99.9%) 47.593 ns/op [Average]
  (min, avg, max) = (525.777, 551.426, 636.140), stdev = 31.480
  CI (99.9%): [503.833, 599.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 91.67% complete, ETA 00:02:42
# Fork: 1 of 1
# Warmup Iteration   1: 548.990 ±(99.9%) 69.211 ns/op
# Warmup Iteration   2: 494.081 ±(99.9%) 96.570 ns/op
# Warmup Iteration   3: 463.891 ±(99.9%) 86.064 ns/op
# Warmup Iteration   4: 438.683 ±(99.9%) 69.383 ns/op
# Warmup Iteration   5: 431.323 ±(99.9%) 34.025 ns/op
# Warmup Iteration   6: 434.979 ±(99.9%) 28.292 ns/op
# Warmup Iteration   7: 439.747 ±(99.9%) 18.106 ns/op
# Warmup Iteration   8: 441.346 ±(99.9%) 26.531 ns/op
# Warmup Iteration   9: 443.263 ±(99.9%) 36.001 ns/op
# Warmup Iteration  10: 451.873 ±(99.9%) 42.307 ns/op
Iteration   1: 449.930 ±(99.9%) 44.751 ns/op
Iteration   2: 451.334 ±(99.9%) 37.050 ns/op
Iteration   3: 462.944 ±(99.9%) 49.369 ns/op
Iteration   4: 451.792 ±(99.9%) 46.445 ns/op
Iteration   5: 446.316 ±(99.9%) 20.541 ns/op
Iteration   6: 449.114 ±(99.9%) 29.823 ns/op
Iteration   7: 452.497 ±(99.9%) 47.768 ns/op
Iteration   8: 450.612 ±(99.9%) 44.790 ns/op
Iteration   9: 448.446 ±(99.9%) 28.843 ns/op
Iteration  10: cRSS-pRSS:[8151, 8162]
;used-memory:[5504]
445.108 ±(99.9%) 22.708 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  450.809 ±(99.9%) 7.360 ns/op [Average]
  (min, avg, max) = (445.108, 450.809, 462.944), stdev = 4.868
  CI (99.9%): [443.449, 458.170] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:02:19
# Fork: 1 of 1
# Warmup Iteration   1: 1612.353 ±(99.9%) 227.602 ns/op
# Warmup Iteration   2: 907.059 ±(99.9%) 77.141 ns/op
# Warmup Iteration   3: 908.223 ±(99.9%) 125.602 ns/op
# Warmup Iteration   4: 903.692 ±(99.9%) 62.292 ns/op
# Warmup Iteration   5: 902.211 ±(99.9%) 91.225 ns/op
# Warmup Iteration   6: 920.577 ±(99.9%) 117.060 ns/op
# Warmup Iteration   7: 989.713 ±(99.9%) 146.935 ns/op
