# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
  4967.169 ±(99.9%) 182.273 ns/op [Average]
  (min, avg, max) = (4810.625, 4967.169, 5155.890), stdev = 120.562
  CI (99.9%): [4784.896, 5149.442] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 83.33% complete, ETA 00:05:24
# Fork: 1 of 1
# Warmup Iteration   1: 758.575 ±(99.9%) 164.363 ns/op
# Warmup Iteration   2: 579.461 ±(99.9%) 108.118 ns/op
# Warmup Iteration   3: 586.932 ±(99.9%) 128.788 ns/op
# Warmup Iteration   4: 652.060 ±(99.9%) 122.906 ns/op
# Warmup Iteration   5: 561.571 ±(99.9%) 111.237 ns/op
# Warmup Iteration   6: 562.872 ±(99.9%) 112.685 ns/op
# Warmup Iteration   7: 544.734 ±(99.9%) 105.191 ns/op
# Warmup Iteration   8: 547.596 ±(99.9%) 103.782 ns/op
# Warmup Iteration   9: 532.757 ±(99.9%) 127.468 ns/op
# Warmup Iteration  10: 573.158 ±(99.9%) 117.126 ns/op
Iteration   1: 547.783 ±(99.9%) 119.050 ns/op
Iteration   2: 551.206 ±(99.9%) 91.512 ns/op
Iteration   3: 541.535 ±(99.9%) 92.967 ns/op
Iteration   4: 556.849 ±(99.9%) 81.991 ns/op
Iteration   5: 566.253 ±(99.9%) 103.165 ns/op
Iteration   6: 553.786 ±(99.9%) 87.384 ns/op
Iteration   7: 560.228 ±(99.9%) 101.341 ns/op
Iteration   8: 558.378 ±(99.9%) 94.691 ns/op
Iteration   9: 563.841 ±(99.9%) 93.863 ns/op
Iteration  10: cRSS-pRSS:[5178, 5185]
;used-memory:[2944]
567.987 ±(99.9%) 105.633 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  556.785 ±(99.9%) 12.679 ns/op [Average]
  (min, avg, max) = (541.535, 556.785, 567.987), stdev = 8.387
  CI (99.9%): [544.105, 569.464] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 84.52% complete, ETA 00:05:01
# Fork: 1 of 1
# Warmup Iteration   1: 581.927 ±(99.9%) 110.493 ns/op
# Warmup Iteration   2: 445.804 ±(99.9%) 51.953 ns/op
# Warmup Iteration   3: 423.591 ±(99.9%) 37.091 ns/op
# Warmup Iteration   4: 422.855 ±(99.9%) 34.940 ns/op
# Warmup Iteration   5: 433.039 ±(99.9%) 70.644 ns/op
# Warmup Iteration   6: 422.638 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 454.058 ±(99.9%) 104.222 ns/op
# Warmup Iteration   8: 418.195 ±(99.9%) 42.542 ns/op
# Warmup Iteration   9: 422.229 ±(99.9%) 41.484 ns/op
# Warmup Iteration  10: 423.916 ±(99.9%) 34.401 ns/op
Iteration   1: 442.126 ±(99.9%) 80.442 ns/op
Iteration   2: 422.301 ±(99.9%) 52.402 ns/op
Iteration   3: 423.576 ±(99.9%) 31.048 ns/op
Iteration   4: 421.744 ±(99.9%) 32.677 ns/op
Iteration   5: 420.267 ±(99.9%) 41.050 ns/op
Iteration   6: 419.602 ±(99.9%) 16.946 ns/op
Iteration   7: 427.680 ±(99.9%) 50.180 ns/op
Iteration   8: 427.725 ±(99.9%) 42.481 ns/op
Iteration   9: 422.641 ±(99.9%) 30.655 ns/op
Iteration  10: cRSS-pRSS:[5204, 5207]
;used-memory:[2944]
430.253 ±(99.9%) 61.884 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  425.791 ±(99.9%) 10.157 ns/op [Average]
  (min, avg, max) = (419.602, 425.791, 442.126), stdev = 6.719
  CI (99.9%): [415.634, 435.949] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:04:38
# Fork: 1 of 1
# Warmup Iteration   1: 778.908 ±(99.9%) 108.802 ns/op
# Warmup Iteration   2: 609.861 ±(99.9%) 94.975 ns/op
# Warmup Iteration   3: 524.995 ±(99.9%) 66.502 ns/op
# Warmup Iteration   4: 518.620 ±(99.9%) 54.383 ns/op
# Warmup Iteration   5: 525.513 ±(99.9%) 63.637 ns/op
# Warmup Iteration   6: 510.065 ±(99.9%) 79.874 ns/op
# Warmup Iteration   7: 530.691 ±(99.9%) 91.640 ns/op
# Warmup Iteration   8: 503.555 ±(99.9%) 69.622 ns/op
# Warmup Iteration   9: 524.466 ±(99.9%) 78.417 ns/op
# Warmup Iteration  10: 481.950 ±(99.9%) 37.072 ns/op
Iteration   1: 493.983 ±(99.9%) 53.823 ns/op
Iteration   2: 474.075 ±(99.9%) 25.069 ns/op
Iteration   3: 520.123 ±(99.9%) 92.385 ns/op
Iteration   4: 495.947 ±(99.9%) 71.003 ns/op
Iteration   5: 500.818 ±(99.9%) 58.010 ns/op
Iteration   6: 507.152 ±(99.9%) 53.268 ns/op
Iteration   7: 507.101 ±(99.9%) 69.104 ns/op
Iteration   8: 519.323 ±(99.9%) 80.642 ns/op
Iteration   9: 488.826 ±(99.9%) 41.515 ns/op
Iteration  10: cRSS-pRSS:[23633, 23633]
;used-memory:[5496]
506.076 ±(99.9%) 44.716 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  501.342 ±(99.9%) 21.076 ns/op [Average]
  (min, avg, max) = (474.075, 501.342, 520.123), stdev = 13.941
  CI (99.9%): [480.266, 522.419] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 86.90% complete, ETA 00:04:15
# Fork: 1 of 1
# Warmup Iteration   1: 1217.455 ±(99.9%) 250.651 ns/op
# Warmup Iteration   2: 1033.656 ±(99.9%) 185.522 ns/op
# Warmup Iteration   3: 963.151 ±(99.9%) 167.860 ns/op
# Warmup Iteration   4: 901.329 ±(99.9%) 203.208 ns/op
# Warmup Iteration   5: 925.317 ±(99.9%) 147.491 ns/op
# Warmup Iteration   6: 1000.465 ±(99.9%) 90.610 ns/op
# Warmup Iteration   7: 935.626 ±(99.9%) 97.487 ns/op
# Warmup Iteration   8: 1030.744 ±(99.9%) 199.129 ns/op
# Warmup Iteration   9: 893.856 ±(99.9%) 147.776 ns/op
# Warmup Iteration  10: 869.735 ±(99.9%) 118.034 ns/op
Iteration   1: 851.089 ±(99.9%) 139.113 ns/op
Iteration   2: 893.352 ±(99.9%) 167.386 ns/op
Iteration   3: 893.051 ±(99.9%) 95.829 ns/op
Iteration   4: 884.616 ±(99.9%) 107.919 ns/op
Iteration   5: 867.494 ±(99.9%) 155.811 ns/op
Iteration   6: 916.253 ±(99.9%) 163.722 ns/op
Iteration   7: 875.371 ±(99.9%) 114.149 ns/op
Iteration   8: 865.461 ±(99.9%) 91.577 ns/op
Iteration   9: 892.635 ±(99.9%) 114.760 ns/op
Iteration  10: cRSS-pRSS:[23622, 23622]
;used-memory:[5500]
905.863 ±(99.9%) 147.569 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  884.519 ±(99.9%) 29.957 ns/op [Average]
  (min, avg, max) = (851.089, 884.519, 916.253), stdev = 19.815
  CI (99.9%): [854.562, 914.476] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 88.10% complete, ETA 00:03:51
# Fork: 1 of 1
# Warmup Iteration   1: 5630.668 ±(99.9%) 408.130 ns/op
# Warmup Iteration   2: 4520.026 ±(99.9%) 637.509 ns/op
# Warmup Iteration   3: 4520.973 ±(99.9%) 605.459 ns/op
# Warmup Iteration   4: 4840.476 ±(99.9%) 649.776 ns/op
# Warmup Iteration   5: 4741.979 ±(99.9%) 501.427 ns/op
# Warmup Iteration   6: 4642.979 ±(99.9%) 738.893 ns/op
# Warmup Iteration   7: 4580.072 ±(99.9%) 735.222 ns/op
# Warmup Iteration   8: 4565.389 ±(99.9%) 569.895 ns/op
# Warmup Iteration   9: 4973.023 ±(99.9%) 676.808 ns/op
# Warmup Iteration  10: 4653.901 ±(99.9%) 580.096 ns/op
Iteration   1: 4390.653 ±(99.9%) 394.951 ns/op
Iteration   2: 4501.857 ±(99.9%) 382.259 ns/op
Iteration   3: 4057.524 ±(99.9%) 265.785 ns/op
Iteration   4: 4217.065 ±(99.9%) 252.305 ns/op
Iteration   5: 4272.235 ±(99.9%) 218.021 ns/op
Iteration   6: 4779.566 ±(99.9%) 427.960 ns/op
Iteration   7: 4548.154 ±(99.9%) 574.011 ns/op
Iteration   8: 4922.572 ±(99.9%) 834.752 ns/op
Iteration   9: 4330.015 ±(99.9%) 324.799 ns/op
Iteration  10: cRSS-pRSS:[23906, 23906]
;used-memory:[5470]
4247.303 ±(99.9%) 554.950 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  4426.694 ±(99.9%) 402.447 ns/op [Average]
  (min, avg, max) = (4057.524, 4426.694, 4922.572), stdev = 266.194
  CI (99.9%): [4024.247, 4829.141] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 89.29% complete, ETA 00:03:28
# Fork: 1 of 1
# Warmup Iteration   1: 11609.004 ±(99.9%) 1069.492 ns/op
# Warmup Iteration   2: 6320.982 ±(99.9%) 626.510 ns/op
# Warmup Iteration   3: 6656.592 ±(99.9%) 1164.993 ns/op
# Warmup Iteration   4: 6659.000 ±(99.9%) 1093.797 ns/op
# Warmup Iteration   5: 6553.227 ±(99.9%) 688.055 ns/op
# Warmup Iteration   6: 6356.979 ±(99.9%) 236.398 ns/op
# Warmup Iteration   7: 6276.743 ±(99.9%) 868.204 ns/op
# Warmup Iteration   8: 6230.860 ±(99.9%) 936.566 ns/op
# Warmup Iteration   9: 6334.186 ±(99.9%) 901.597 ns/op
# Warmup Iteration  10: 5139.260 ±(99.9%) 567.361 ns/op
Iteration   1: 4623.679 ±(99.9%) 293.094 ns/op
Iteration   2: 4794.174 ±(99.9%) 440.930 ns/op
Iteration   3: 4496.560 ±(99.9%) 324.397 ns/op
Iteration   4: 4861.293 ±(99.9%) 366.009 ns/op
Iteration   5: 4782.239 ±(99.9%) 581.993 ns/op
Iteration   6: 4539.850 ±(99.9%) 217.923 ns/op
Iteration   7: 4398.275 ±(99.9%) 112.911 ns/op
Iteration   8: 4760.043 ±(99.9%) 415.131 ns/op
Iteration   9: 4732.017 ±(99.9%) 353.280 ns/op
Iteration  10: cRSS-pRSS:[25008, 25008]
;used-memory:[5474]
4848.975 ±(99.9%) 391.999 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  4683.710 ±(99.9%) 241.538 ns/op [Average]
  (min, avg, max) = (4398.275, 4683.710, 4861.293), stdev = 159.762
  CI (99.9%): [4442.173, 4925.248] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 90.48% complete, ETA 00:03:05
# Fork: 1 of 1
# Warmup Iteration   1: 1103.824 ±(99.9%) 404.311 ns/op
# Warmup Iteration   2: 881.084 ±(99.9%) 359.617 ns/op
# Warmup Iteration   3: 805.640 ±(99.9%) 284.888 ns/op
# Warmup Iteration   4: 768.829 ±(99.9%) 258.775 ns/op
# Warmup Iteration   5: 751.346 ±(99.9%) 274.092 ns/op
# Warmup Iteration   6: 793.643 ±(99.9%) 259.740 ns/op
# Warmup Iteration   7: 762.413 ±(99.9%) 285.683 ns/op
# Warmup Iteration   8: 772.736 ±(99.9%) 295.038 ns/op
# Warmup Iteration   9: 748.198 ±(99.9%) 364.506 ns/op
# Warmup Iteration  10: 767.006 ±(99.9%) 385.973 ns/op
Iteration   1: 761.677 ±(99.9%) 263.480 ns/op
Iteration   2: 758.110 ±(99.9%) 259.504 ns/op
Iteration   3: 786.400 ±(99.9%) 261.759 ns/op
Iteration   4: 783.443 ±(99.9%) 261.416 ns/op
Iteration   5: 1120.311 ±(99.9%) 112.429 ns/op
Iteration   6: 763.619 ±(99.9%) 257.950 ns/op
Iteration   7: 789.470 ±(99.9%) 260.742 ns/op
Iteration   8: 781.849 ±(99.9%) 261.985 ns/op
Iteration   9: 764.641 ±(99.9%) 279.609 ns/op
Iteration  10: cRSS-pRSS:[8120, 8127]
;used-memory:[5436]
819.508 ±(99.9%) 286.108 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  812.903 ±(99.9%) 165.625 ns/op [Average]
  (min, avg, max) = (758.110, 812.903, 1120.311), stdev = 109.550
  CI (99.9%): [647.278, 978.528] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 91.67% complete, ETA 00:02:42
# Fork: 1 of 1
# Warmup Iteration   1: 957.232 ±(99.9%) 232.517 ns/op
# Warmup Iteration   2: 716.421 ±(99.9%) 172.193 ns/op
# Warmup Iteration   3: 675.953 ±(99.9%) 146.864 ns/op
# Warmup Iteration   4: 715.121 ±(99.9%) 343.901 ns/op
# Warmup Iteration   5: 715.661 ±(99.9%) 267.978 ns/op
# Warmup Iteration   6: 704.138 ±(99.9%) 279.222 ns/op
# Warmup Iteration   7: 777.775 ±(99.9%) 234.135 ns/op
# Warmup Iteration   8: 772.063 ±(99.9%) 231.414 ns/op
# Warmup Iteration   9: 749.049 ±(99.9%) 211.493 ns/op
# Warmup Iteration  10: 828.226 ±(99.9%) 126.288 ns/op
Iteration   1: 736.079 ±(99.9%) 175.983 ns/op
Iteration   2: 708.305 ±(99.9%) 147.821 ns/op
Iteration   3: 764.172 ±(99.9%) 192.622 ns/op
Iteration   4: 706.257 ±(99.9%) 150.259 ns/op
Iteration   5: 734.118 ±(99.9%) 172.564 ns/op
Iteration   6: 725.961 ±(99.9%) 159.544 ns/op
Iteration   7: 747.747 ±(99.9%) 188.953 ns/op
Iteration   8: 745.420 ±(99.9%) 178.390 ns/op
Iteration   9: 732.067 ±(99.9%) 164.895 ns/op
Iteration  10: cRSS-pRSS:[8113, 8116]
;used-memory:[5388]
749.046 ±(99.9%) 178.708 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  734.917 ±(99.9%) 27.373 ns/op [Average]
  (min, avg, max) = (706.257, 734.917, 764.172), stdev = 18.106
  CI (99.9%): [707.544, 762.290] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:02:19
# Fork: 1 of 1
# Warmup Iteration   1: 1228.187 ±(99.9%) 177.881 ns/op
# Warmup Iteration   2: 787.247 ±(99.9%) 181.378 ns/op
# Warmup Iteration   3: 981.170 ±(99.9%) 95.719 ns/op
# Warmup Iteration   4: 750.747 ±(99.9%) 118.676 ns/op
# Warmup Iteration   5: 638.640 ±(99.9%) 88.124 ns/op
# Warmup Iteration   6: 602.801 ±(99.9%) 89.236 ns/op
# Warmup Iteration   7: 640.925 ±(99.9%) 85.546 ns/op
# Warmup Iteration   8: 624.519 ±(99.9%) 95.854 ns/op
# Warmup Iteration   9: 645.261 ±(99.9%) 95.665 ns/op
# Warmup Iteration  10: 760.330 ±(99.9%) 138.961 ns/op
Iteration   1: 793.941 ±(99.9%) 127.690 ns/op
Iteration   2: 731.483 ±(99.9%) 153.911 ns/op
Iteration   3: 774.882 ±(99.9%) 145.840 ns/op
Iteration   4: 740.715 ±(99.9%) 144.829 ns/op
Iteration   5: 1052.517 ±(99.9%) 226.889 ns/op
Iteration   6: 583.514 ±(99.9%) 50.342 ns/op
Iteration   7: 645.131 ±(99.9%) 63.172 ns/op
Iteration   8: 573.498 ±(99.9%) 55.536 ns/op
Iteration   9: 600.847 ±(99.9%) 52.844 ns/op
Iteration  10: cRSS-pRSS:[24647, 24647]
;used-memory:[10496]
820.323 ±(99.9%) 86.578 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  731.685 ±(99.9%) 218.625 ns/op [Average]
  (min, avg, max) = (573.498, 731.685, 1052.517), stdev = 144.607
  CI (99.9%): [513.060, 950.310] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 94.05% complete, ETA 00:01:56
# Fork: 1 of 1
