# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
Iteration   2: 860.956 ±(99.9%) 123.530 ns/op
Iteration   3: 874.318 ±(99.9%) 97.173 ns/op
Iteration   4: 843.222 ±(99.9%) 71.326 ns/op
Iteration   5: 814.918 ±(99.9%) 30.356 ns/op
Iteration   6: 836.728 ±(99.9%) 59.557 ns/op
Iteration   7: 849.753 ±(99.9%) 55.886 ns/op
Iteration   8: 839.098 ±(99.9%) 83.789 ns/op
Iteration   9: 842.486 ±(99.9%) 68.347 ns/op
Iteration  10: cRSS-pRSS:[16615, 16615]
835.386 ±(99.9%) 47.172 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  854.023 ±(99.9%) 53.115 ns/op [Average]
  (min, avg, max) = (814.918, 854.023, 943.365), stdev = 35.132
  CI (99.9%): [800.908, 907.138] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 81.76% complete, ETA 00:11:21
# Fork: 1 of 1
# Warmup Iteration   1: 2622.442 ±(99.9%) 239.107 ns/op
# Warmup Iteration   2: 1902.859 ±(99.9%) 256.283 ns/op
# Warmup Iteration   3: 1736.276 ±(99.9%) 228.519 ns/op
# Warmup Iteration   4: 1655.609 ±(99.9%) 285.326 ns/op
# Warmup Iteration   5: 1667.423 ±(99.9%) 284.272 ns/op
# Warmup Iteration   6: 1719.543 ±(99.9%) 294.203 ns/op
# Warmup Iteration   7: 1510.424 ±(99.9%) 184.541 ns/op
# Warmup Iteration   8: 1543.941 ±(99.9%) 220.680 ns/op
# Warmup Iteration   9: 1716.756 ±(99.9%) 281.120 ns/op
# Warmup Iteration  10: 1628.462 ±(99.9%) 282.830 ns/op
Iteration   1: 1672.402 ±(99.9%) 325.125 ns/op
Iteration   2: 1508.763 ±(99.9%) 217.752 ns/op
Iteration   3: 1474.021 ±(99.9%) 115.890 ns/op
Iteration   4: 1518.511 ±(99.9%) 157.721 ns/op
Iteration   5: 1581.495 ±(99.9%) 174.152 ns/op
Iteration   6: 1552.602 ±(99.9%) 246.385 ns/op
Iteration   7: 1495.763 ±(99.9%) 93.140 ns/op
Iteration   8: 1511.590 ±(99.9%) 143.365 ns/op
Iteration   9: 1552.090 ±(99.9%) 203.858 ns/op
Iteration  10: cRSS-pRSS:[26272, 26272]
1523.494 ±(99.9%) 178.426 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1539.073 ±(99.9%) 84.891 ns/op [Average]
  (min, avg, max) = (1474.021, 1539.073, 1672.402), stdev = 56.150
  CI (99.9%): [1454.182, 1623.964] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 82.35% complete, ETA 00:10:59
# Fork: 1 of 1
# Warmup Iteration   1: 593.520 ±(99.9%) 82.264 ns/op
# Warmup Iteration   2: 401.737 ±(99.9%) 64.608 ns/op
# Warmup Iteration   3: 397.918 ±(99.9%) 69.982 ns/op
# Warmup Iteration   4: 380.971 ±(99.9%) 43.298 ns/op
# Warmup Iteration   5: 375.525 ±(99.9%) 17.075 ns/op
# Warmup Iteration   6: 377.073 ±(99.9%) 29.486 ns/op
# Warmup Iteration   7: 377.210 ±(99.9%) 25.125 ns/op
# Warmup Iteration   8: 376.732 ±(99.9%) 33.032 ns/op
# Warmup Iteration   9: 380.090 ±(99.9%) 20.017 ns/op
# Warmup Iteration  10: 386.567 ±(99.9%) 52.310 ns/op
Iteration   1: 379.892 ±(99.9%) 36.311 ns/op
Iteration   2: 385.114 ±(99.9%) 52.403 ns/op
Iteration   3: 392.073 ±(99.9%) 61.035 ns/op
Iteration   4: 382.046 ±(99.9%) 36.051 ns/op
Iteration   5: 378.559 ±(99.9%) 20.222 ns/op
Iteration   6: 384.617 ±(99.9%) 35.545 ns/op
Iteration   7: 386.489 ±(99.9%) 50.518 ns/op
Iteration   8: 389.399 ±(99.9%) 51.183 ns/op
Iteration   9: 391.989 ±(99.9%) 67.627 ns/op
Iteration  10: cRSS-pRSS:[3325, 3357]
385.622 ±(99.9%) 27.309 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  385.580 ±(99.9%) 7.018 ns/op [Average]
  (min, avg, max) = (378.559, 385.580, 392.073), stdev = 4.642
  CI (99.9%): [378.562, 392.598] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 82.94% complete, ETA 00:10:37
# Fork: 1 of 1
# Warmup Iteration   1: 607.180 ±(99.9%) 116.960 ns/op
# Warmup Iteration   2: 423.008 ±(99.9%) 62.095 ns/op
# Warmup Iteration   3: 418.490 ±(99.9%) 82.867 ns/op
# Warmup Iteration   4: 395.416 ±(99.9%) 27.691 ns/op
# Warmup Iteration   5: 393.769 ±(99.9%) 57.136 ns/op
# Warmup Iteration   6: 391.750 ±(99.9%) 34.192 ns/op
# Warmup Iteration   7: 392.996 ±(99.9%) 50.035 ns/op
# Warmup Iteration   8: 394.673 ±(99.9%) 32.635 ns/op
# Warmup Iteration   9: 396.793 ±(99.9%) 39.253 ns/op
# Warmup Iteration  10: 390.689 ±(99.9%) 42.924 ns/op
Iteration   1: 400.366 ±(99.9%) 60.661 ns/op
Iteration   2: 393.831 ±(99.9%) 50.923 ns/op
Iteration   3: 396.153 ±(99.9%) 49.126 ns/op
Iteration   4: 390.787 ±(99.9%) 30.186 ns/op
Iteration   5: 391.100 ±(99.9%) 32.168 ns/op
Iteration   6: 391.272 ±(99.9%) 30.835 ns/op
Iteration   7: 389.387 ±(99.9%) 31.534 ns/op
Iteration   8: 389.668 ±(99.9%) 40.187 ns/op
Iteration   9: 391.159 ±(99.9%) 36.047 ns/op
Iteration  10: cRSS-pRSS:[3394, 3405]
395.818 ±(99.9%) 46.255 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  392.954 ±(99.9%) 5.330 ns/op [Average]
  (min, avg, max) = (389.387, 392.954, 400.366), stdev = 3.525
  CI (99.9%): [387.624, 398.284] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 83.53% complete, ETA 00:10:15
# Fork: 1 of 1
# Warmup Iteration   1: 1425.119 ±(99.9%) 411.391 ns/op
# Warmup Iteration   2: 823.510 ±(99.9%) 176.788 ns/op
# Warmup Iteration   3: 808.659 ±(99.9%) 197.733 ns/op
# Warmup Iteration   4: 770.892 ±(99.9%) 189.732 ns/op
# Warmup Iteration   5: 792.389 ±(99.9%) 283.746 ns/op
# Warmup Iteration   6: 827.157 ±(99.9%) 228.264 ns/op
# Warmup Iteration   7: 818.284 ±(99.9%) 204.994 ns/op
# Warmup Iteration   8: 821.175 ±(99.9%) 202.155 ns/op
# Warmup Iteration   9: 837.789 ±(99.9%) 220.388 ns/op
# Warmup Iteration  10: 1000.466 ±(99.9%) 151.431 ns/op
Iteration   1: 830.037 ±(99.9%) 121.454 ns/op
Iteration   2: 777.989 ±(99.9%) 224.845 ns/op
Iteration   3: 936.756 ±(99.9%) 157.724 ns/op
Iteration   4: 771.574 ±(99.9%) 240.711 ns/op
Iteration   5: 834.177 ±(99.9%) 214.776 ns/op
Iteration   6: 781.616 ±(99.9%) 208.001 ns/op
Iteration   7: 799.463 ±(99.9%) 183.075 ns/op
Iteration   8: 902.159 ±(99.9%) 179.719 ns/op
Iteration   9: 790.703 ±(99.9%) 179.253 ns/op
Iteration  10: cRSS-pRSS:[3295, 3317]
1061.386 ±(99.9%) 168.356 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  848.586 ±(99.9%) 140.423 ns/op [Average]
  (min, avg, max) = (771.574, 848.586, 1061.386), stdev = 92.881
  CI (99.9%): [708.163, 989.010] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 84.12% complete, ETA 00:09:53
# Fork: 1 of 1
# Warmup Iteration   1: 1003.884 ±(99.9%) 155.709 ns/op
# Warmup Iteration   2: 765.417 ±(99.9%) 115.760 ns/op
# Warmup Iteration   3: 747.384 ±(99.9%) 84.370 ns/op
# Warmup Iteration   4: 743.851 ±(99.9%) 81.430 ns/op
# Warmup Iteration   5: 730.329 ±(99.9%) 67.947 ns/op
# Warmup Iteration   6: 745.005 ±(99.9%) 61.484 ns/op
# Warmup Iteration   7: 760.025 ±(99.9%) 113.860 ns/op
# Warmup Iteration   8: 743.982 ±(99.9%) 68.094 ns/op
# Warmup Iteration   9: 761.483 ±(99.9%) 62.702 ns/op
# Warmup Iteration  10: 771.344 ±(99.9%) 123.509 ns/op
Iteration   1: 758.664 ±(99.9%) 82.365 ns/op
Iteration   2: 773.535 ±(99.9%) 54.052 ns/op
Iteration   3: 760.252 ±(99.9%) 82.553 ns/op
Iteration   4: 750.979 ±(99.9%) 125.033 ns/op
Iteration   5: 754.718 ±(99.9%) 82.453 ns/op
Iteration   6: 741.779 ±(99.9%) 60.769 ns/op
Iteration   7: 747.205 ±(99.9%) 72.450 ns/op
Iteration   8: 769.575 ±(99.9%) 65.941 ns/op
Iteration   9: 757.068 ±(99.9%) 70.886 ns/op
Iteration  10: cRSS-pRSS:[3345, 3355]
750.871 ±(99.9%) 62.760 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  756.465 ±(99.9%) 14.681 ns/op [Average]
  (min, avg, max) = (741.779, 756.465, 773.535), stdev = 9.711
  CI (99.9%): [741.784, 771.146] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 84.71% complete, ETA 00:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 1052.448 ±(99.9%) 250.344 ns/op
# Warmup Iteration   2: 900.305 ±(99.9%) 228.492 ns/op
# Warmup Iteration   3: 813.446 ±(99.9%) 273.277 ns/op
# Warmup Iteration   4: 834.155 ±(99.9%) 246.520 ns/op
# Warmup Iteration   5: 832.632 ±(99.9%) 200.791 ns/op
# Warmup Iteration   6: 884.272 ±(99.9%) 127.272 ns/op
# Warmup Iteration   7: 752.142 ±(99.9%) 152.717 ns/op
# Warmup Iteration   8: 785.502 ±(99.9%) 194.884 ns/op
# Warmup Iteration   9: 747.263 ±(99.9%) 178.081 ns/op
# Warmup Iteration  10: 737.142 ±(99.9%) 214.531 ns/op
Iteration   1: 763.475 ±(99.9%) 189.243 ns/op
Iteration   2: 734.184 ±(99.9%) 179.589 ns/op
Iteration   3: 761.257 ±(99.9%) 165.767 ns/op
Iteration   4: 814.846 ±(99.9%) 184.159 ns/op
Iteration   5: 752.293 ±(99.9%) 190.521 ns/op
Iteration   6: 782.064 ±(99.9%) 193.862 ns/op
Iteration   7: 767.750 ±(99.9%) 177.377 ns/op
Iteration   8: 806.638 ±(99.9%) 185.156 ns/op
Iteration   9: 812.203 ±(99.9%) 168.078 ns/op
Iteration  10: cRSS-pRSS:[20358, 20358]
821.646 ±(99.9%) 166.662 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  781.636 ±(99.9%) 45.951 ns/op [Average]
  (min, avg, max) = (734.184, 781.636, 821.646), stdev = 30.394
  CI (99.9%): [735.685, 827.586] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 85.29% complete, ETA 00:09:09
# Fork: 1 of 1
# Warmup Iteration   1: 1166.966 ±(99.9%) 436.050 ns/op
# Warmup Iteration   2: 943.021 ±(99.9%) 259.359 ns/op
# Warmup Iteration   3: 1022.233 ±(99.9%) 255.432 ns/op
# Warmup Iteration   4: 962.278 ±(99.9%) 257.122 ns/op
# Warmup Iteration   5: 968.246 ±(99.9%) 141.091 ns/op
# Warmup Iteration   6: 891.609 ±(99.9%) 258.993 ns/op
# Warmup Iteration   7: 909.955 ±(99.9%) 243.557 ns/op
# Warmup Iteration   8: 1035.044 ±(99.9%) 206.979 ns/op
# Warmup Iteration   9: 812.368 ±(99.9%) 313.820 ns/op
# Warmup Iteration  10: 859.172 ±(99.9%) 243.921 ns/op
Iteration   1: 895.110 ±(99.9%) 211.302 ns/op
Iteration   2: 911.166 ±(99.9%) 250.936 ns/op
Iteration   3: 845.754 ±(99.9%) 222.416 ns/op
Iteration   4: 880.121 ±(99.9%) 211.891 ns/op
Iteration   5: 890.331 ±(99.9%) 224.818 ns/op
Iteration   6: 816.994 ±(99.9%) 222.219 ns/op
Iteration   7: 837.863 ±(99.9%) 206.986 ns/op
Iteration   8: 846.566 ±(99.9%) 209.773 ns/op
Iteration   9: 856.057 ±(99.9%) 250.856 ns/op
Iteration  10: cRSS-pRSS:[21680, 21680]
830.428 ±(99.9%) 269.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  861.039 ±(99.9%) 47.215 ns/op [Average]
  (min, avg, max) = (816.994, 861.039, 911.166), stdev = 31.230
  CI (99.9%): [813.824, 908.254] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 85.88% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 889.520 ±(99.9%) 121.320 ns/op
# Warmup Iteration   2: 755.435 ±(99.9%) 118.850 ns/op
# Warmup Iteration   3: 771.601 ±(99.9%) 148.283 ns/op
# Warmup Iteration   4: 721.916 ±(99.9%) 124.211 ns/op
# Warmup Iteration   5: 693.122 ±(99.9%) 68.099 ns/op
# Warmup Iteration   6: 676.058 ±(99.9%) 23.182 ns/op
# Warmup Iteration   7: 695.371 ±(99.9%) 107.520 ns/op
# Warmup Iteration   8: 689.523 ±(99.9%) 133.798 ns/op
# Warmup Iteration   9: 666.488 ±(99.9%) 96.088 ns/op
# Warmup Iteration  10: 683.658 ±(99.9%) 119.749 ns/op
Iteration   1: 660.429 ±(99.9%) 113.507 ns/op
Iteration   2: 653.899 ±(99.9%) 78.077 ns/op
Iteration   3: 667.303 ±(99.9%) 104.392 ns/op
Iteration   4: 617.053 ±(99.9%) 39.078 ns/op
Iteration   5: 633.036 ±(99.9%) 53.734 ns/op
Iteration   6: 634.206 ±(99.9%) 60.434 ns/op
Iteration   7: 628.602 ±(99.9%) 65.654 ns/op
Iteration   8: 636.479 ±(99.9%) 36.055 ns/op
Iteration   9: 633.917 ±(99.9%) 93.208 ns/op
Iteration  10: cRSS-pRSS:[20335, 20335]
632.008 ±(99.9%) 61.173 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  639.693 ±(99.9%) 23.674 ns/op [Average]
  (min, avg, max) = (617.053, 639.693, 667.303), stdev = 15.659
  CI (99.9%): [616.019, 663.367] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 86.47% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 1258.669 ±(99.9%) 259.789 ns/op
# Warmup Iteration   2: 1052.320 ±(99.9%) 159.730 ns/op
# Warmup Iteration   3: 1137.241 ±(99.9%) 206.694 ns/op
# Warmup Iteration   4: 1001.718 ±(99.9%) 113.896 ns/op
# Warmup Iteration   5: 909.218 ±(99.9%) 183.449 ns/op
# Warmup Iteration   6: 972.199 ±(99.9%) 226.185 ns/op
# Warmup Iteration   7: 969.111 ±(99.9%) 158.160 ns/op
# Warmup Iteration   8: 974.354 ±(99.9%) 133.914 ns/op
# Warmup Iteration   9: 991.453 ±(99.9%) 158.805 ns/op
# Warmup Iteration  10: 958.934 ±(99.9%) 162.220 ns/op
Iteration   1: 970.055 ±(99.9%) 165.786 ns/op
Iteration   2: 955.234 ±(99.9%) 167.301 ns/op
Iteration   3: 939.829 ±(99.9%) 141.572 ns/op
Iteration   4: 898.139 ±(99.9%) 169.228 ns/op
Iteration   5: 928.544 ±(99.9%) 114.081 ns/op
Iteration   6: 939.339 ±(99.9%) 135.316 ns/op
Iteration   7: 941.642 ±(99.9%) 158.774 ns/op
Iteration   8: 893.781 ±(99.9%) 113.363 ns/op
Iteration   9: 928.925 ±(99.9%) 122.869 ns/op
Iteration  10: cRSS-pRSS:[21608, 21608]
926.190 ±(99.9%) 115.805 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  932.168 ±(99.9%) 35.126 ns/op [Average]
  (min, avg, max) = (893.781, 932.168, 970.055), stdev = 23.234
  CI (99.9%): [897.042, 967.294] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
