sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
  CI (99.9%): [5262.316, 8822.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:07:02
# Fork: 1 of 1
# Warmup Iteration   1: 41102.896 ±(99.9%) 10583.550 ns/op
# Warmup Iteration   2: 28668.030 ±(99.9%) 5696.821 ns/op
# Warmup Iteration   3: 29578.734 ±(99.9%) 7635.414 ns/op
# Warmup Iteration   4: 18942.980 ±(99.9%) 2260.369 ns/op
# Warmup Iteration   5: 17635.720 ±(99.9%) 3177.512 ns/op
# Warmup Iteration   6: 19945.615 ±(99.9%) 2913.094 ns/op
# Warmup Iteration   7: 17322.463 ±(99.9%) 2942.231 ns/op
# Warmup Iteration   8: 20325.640 ±(99.9%) 2647.029 ns/op
# Warmup Iteration   9: 17137.234 ±(99.9%) 2045.302 ns/op
# Warmup Iteration  10: 16012.781 ±(99.9%) 2042.848 ns/op
Iteration   1: 15634.797 ±(99.9%) 2162.521 ns/op
Iteration   2: 15833.849 ±(99.9%) 2727.130 ns/op
Iteration   3: 15617.469 ±(99.9%) 2417.481 ns/op
Iteration   4: 14739.826 ±(99.9%) 2429.992 ns/op
Iteration   5: 20179.802 ±(99.9%) 2664.330 ns/op
Iteration   6: 16830.388 ±(99.9%) 2024.785 ns/op
Iteration   7: 15327.327 ±(99.9%) 1817.849 ns/op
Iteration   8: 14108.790 ±(99.9%) 2006.373 ns/op
Iteration   9: 13078.738 ±(99.9%) 1534.379 ns/op
Iteration  10: cRSS-pRSS:[18184, 24704]
14637.416 ±(99.9%) 1994.907 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  15598.840 ±(99.9%) 2889.099 ns/op [Average]
  (min, avg, max) = (13078.738, 15598.840, 20179.802), stdev = 1910.960
  CI (99.9%): [12709.741, 18487.939] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 21697.493 ±(99.9%) 2940.223 ns/op
# Warmup Iteration   2: 11916.862 ±(99.9%) 1832.144 ns/op
# Warmup Iteration   3: 11336.541 ±(99.9%) 1491.122 ns/op
# Warmup Iteration   4: 11400.583 ±(99.9%) 1788.021 ns/op
# Warmup Iteration   5: 7722.173 ±(99.9%) 1518.176 ns/op
# Warmup Iteration   6: 8233.430 ±(99.9%) 1187.324 ns/op
# Warmup Iteration   7: 7979.877 ±(99.9%) 1193.101 ns/op
# Warmup Iteration   8: 7151.324 ±(99.9%) 1179.016 ns/op
# Warmup Iteration   9: 7938.034 ±(99.9%) 991.636 ns/op
# Warmup Iteration  10: 7832.643 ±(99.9%) 1212.003 ns/op
Iteration   1: 7201.973 ±(99.9%) 1207.012 ns/op
Iteration   2: 7040.066 ±(99.9%) 842.798 ns/op
Iteration   3: 6949.954 ±(99.9%) 1267.886 ns/op
Iteration   4: 7315.564 ±(99.9%) 1209.843 ns/op
Iteration   5: 7364.213 ±(99.9%) 1228.101 ns/op
Iteration   6: 6558.559 ±(99.9%) 859.580 ns/op
Iteration   7: 7009.695 ±(99.9%) 949.853 ns/op
Iteration   8: 6219.398 ±(99.9%) 887.458 ns/op
Iteration   9: 6894.495 ±(99.9%) 803.024 ns/op
Iteration  10: cRSS-pRSS:[24693, 24693]
7599.336 ±(99.9%) 1344.377 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  7015.325 ±(99.9%) 606.719 ns/op [Average]
  (min, avg, max) = (6219.398, 7015.325, 7599.336), stdev = 401.307
  CI (99.9%): [6408.607, 7622.044] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 45669.829 ±(99.9%) 9562.272 ns/op
# Warmup Iteration   2: 23704.381 ±(99.9%) 3345.071 ns/op
# Warmup Iteration   3: 22441.809 ±(99.9%) 4222.029 ns/op
# Warmup Iteration   4: 18343.634 ±(99.9%) 3723.262 ns/op
# Warmup Iteration   5: 18818.556 ±(99.9%) 3432.163 ns/op
# Warmup Iteration   6: 19133.781 ±(99.9%) 3311.861 ns/op
# Warmup Iteration   7: 15947.627 ±(99.9%) 2448.370 ns/op
# Warmup Iteration   8: 17299.554 ±(99.9%) 1811.571 ns/op
# Warmup Iteration   9: 14176.092 ±(99.9%) 1968.861 ns/op
# Warmup Iteration  10: 17582.434 ±(99.9%) 2044.496 ns/op
Iteration   1: 17054.865 ±(99.9%) 2767.648 ns/op
Iteration   2: 14818.511 ±(99.9%) 1729.846 ns/op
Iteration   3: 13803.591 ±(99.9%) 1892.391 ns/op
Iteration   4: 14278.738 ±(99.9%) 1612.108 ns/op
Iteration   5: 13098.612 ±(99.9%) 1821.157 ns/op
Iteration   6: 14620.183 ±(99.9%) 2519.166 ns/op
Iteration   7: 12962.219 ±(99.9%) 1434.791 ns/op
Iteration   8: 13175.799 ±(99.9%) 1912.613 ns/op
Iteration   9: 19690.214 ±(99.9%) 3013.424 ns/op
Iteration  10: cRSS-pRSS:[24083, 24724]
14885.870 ±(99.9%) 2282.590 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  14838.860 ±(99.9%) 3155.173 ns/op [Average]
  (min, avg, max) = (12962.219, 14838.860, 19690.214), stdev = 2086.951
  CI (99.9%): [11683.688, 17994.033] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:56
# Fork: 1 of 1
# Warmup Iteration   1: 2020.912 ±(99.9%) 397.569 ns/op
# Warmup Iteration   2: 996.618 ±(99.9%) 158.872 ns/op
# Warmup Iteration   3: 596.173 ±(99.9%) 193.405 ns/op
# Warmup Iteration   4: 616.269 ±(99.9%) 121.314 ns/op
# Warmup Iteration   5: 586.193 ±(99.9%) 146.261 ns/op
# Warmup Iteration   6: 555.449 ±(99.9%) 101.241 ns/op
# Warmup Iteration   7: 545.792 ±(99.9%) 90.518 ns/op
# Warmup Iteration   8: 566.289 ±(99.9%) 109.323 ns/op
# Warmup Iteration   9: 581.725 ±(99.9%) 142.274 ns/op
# Warmup Iteration  10: 599.576 ±(99.9%) 122.338 ns/op
Iteration   1: 544.346 ±(99.9%) 87.532 ns/op
Iteration   2: 540.540 ±(99.9%) 107.559 ns/op
Iteration   3: 551.886 ±(99.9%) 111.587 ns/op
Iteration   4: 535.065 ±(99.9%) 82.325 ns/op
Iteration   5: 562.364 ±(99.9%) 117.522 ns/op
Iteration   6: 651.974 ±(99.9%) 151.794 ns/op
Iteration   7: 610.491 ±(99.9%) 79.223 ns/op
Iteration   8: 592.807 ±(99.9%) 82.155 ns/op
Iteration   9: 571.921 ±(99.9%) 96.815 ns/op
Iteration  10: cRSS-pRSS:[4931, 4953]
563.010 ±(99.9%) 116.316 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  572.440 ±(99.9%) 55.218 ns/op [Average]
  (min, avg, max) = (535.065, 572.440, 651.974), stdev = 36.523
  CI (99.9%): [517.223, 627.658] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:34
# Fork: 1 of 1
# Warmup Iteration   1: 2815.925 ±(99.9%) 854.773 ns/op
# Warmup Iteration   2: 636.082 ±(99.9%) 140.057 ns/op
# Warmup Iteration   3: 639.372 ±(99.9%) 135.578 ns/op
# Warmup Iteration   4: 682.932 ±(99.9%) 198.005 ns/op
# Warmup Iteration   5: 728.068 ±(99.9%) 183.475 ns/op
# Warmup Iteration   6: 746.464 ±(99.9%) 211.902 ns/op
# Warmup Iteration   7: 662.165 ±(99.9%) 109.400 ns/op
# Warmup Iteration   8: 622.136 ±(99.9%) 116.252 ns/op
# Warmup Iteration   9: 618.394 ±(99.9%) 113.986 ns/op
# Warmup Iteration  10: 673.077 ±(99.9%) 168.162 ns/op
Iteration   1: 657.973 ±(99.9%) 185.613 ns/op
Iteration   2: 665.937 ±(99.9%) 168.303 ns/op
Iteration   3: 678.741 ±(99.9%) 170.155 ns/op
Iteration   4: 736.166 ±(99.9%) 122.492 ns/op
Iteration   5: 706.811 ±(99.9%) 138.692 ns/op
Iteration   6: 751.539 ±(99.9%) 152.943 ns/op
Iteration   7: 691.840 ±(99.9%) 110.619 ns/op
Iteration   8: 737.369 ±(99.9%) 150.082 ns/op
Iteration   9: 698.298 ±(99.9%) 134.170 ns/op
Iteration  10: cRSS-pRSS:[5890, 5910]
736.676 ±(99.9%) 105.482 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  706.135 ±(99.9%) 49.949 ns/op [Average]
  (min, avg, max) = (657.973, 706.135, 751.539), stdev = 33.038
  CI (99.9%): [656.186, 756.085] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:11
# Fork: 1 of 1
# Warmup Iteration   1: 3483.107 ±(99.9%) 430.940 ns/op
# Warmup Iteration   2: 936.143 ±(99.9%) 146.790 ns/op
# Warmup Iteration   3: 937.789 ±(99.9%) 203.291 ns/op
# Warmup Iteration   4: 905.902 ±(99.9%) 134.359 ns/op
# Warmup Iteration   5: 966.508 ±(99.9%) 190.968 ns/op
# Warmup Iteration   6: 938.422 ±(99.9%) 205.167 ns/op
# Warmup Iteration   7: 893.282 ±(99.9%) 104.352 ns/op
# Warmup Iteration   8: 892.226 ±(99.9%) 135.656 ns/op
# Warmup Iteration   9: 891.451 ±(99.9%) 160.162 ns/op
# Warmup Iteration  10: 919.640 ±(99.9%) 83.688 ns/op
Iteration   1: 925.221 ±(99.9%) 132.622 ns/op
Iteration   2: 920.442 ±(99.9%) 152.783 ns/op
Iteration   3: 931.767 ±(99.9%) 124.702 ns/op
Iteration   4: 984.169 ±(99.9%) 203.396 ns/op
Iteration   5: 929.427 ±(99.9%) 122.730 ns/op
Iteration   6: 923.920 ±(99.9%) 125.608 ns/op
Iteration   7: 911.774 ±(99.9%) 84.547 ns/op
Iteration   8: 958.913 ±(99.9%) 126.619 ns/op
Iteration   9: 928.240 ±(99.9%) 160.962 ns/op
Iteration  10: cRSS-pRSS:[5004, 5011]
918.389 ±(99.9%) 121.618 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  933.226 ±(99.9%) 33.011 ns/op [Average]
  (min, avg, max) = (911.774, 933.226, 984.169), stdev = 21.835
  CI (99.9%): [900.215, 966.237] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:49
# Fork: 1 of 1
# Warmup Iteration   1: 9080.067 ±(99.9%) 1267.632 ns/op
# Warmup Iteration   2: 1103.493 ±(99.9%) 133.225 ns/op
# Warmup Iteration   3: 1066.230 ±(99.9%) 183.419 ns/op
# Warmup Iteration   4: 1048.431 ±(99.9%) 122.619 ns/op
# Warmup Iteration   5: 1011.135 ±(99.9%) 112.906 ns/op
# Warmup Iteration   6: 1039.533 ±(99.9%) 141.514 ns/op
# Warmup Iteration   7: 1031.714 ±(99.9%) 94.950 ns/op
# Warmup Iteration   8: 1018.484 ±(99.9%) 135.526 ns/op
# Warmup Iteration   9: 1028.899 ±(99.9%) 135.771 ns/op
# Warmup Iteration  10: 1048.020 ±(99.9%) 157.624 ns/op
Iteration   1: 1080.343 ±(99.9%) 150.530 ns/op
Iteration   2: 1113.344 ±(99.9%) 272.702 ns/op
Iteration   3: 1040.564 ±(99.9%) 129.979 ns/op
Iteration   4: 1072.808 ±(99.9%) 175.847 ns/op
Iteration   5: 1075.133 ±(99.9%) 172.003 ns/op
Iteration   6: 1078.714 ±(99.9%) 152.144 ns/op
Iteration   7: 1037.207 ±(99.9%) 95.403 ns/op
Iteration   8: 1052.865 ±(99.9%) 98.307 ns/op
Iteration   9: 1079.455 ±(99.9%) 166.315 ns/op
Iteration  10: cRSS-pRSS:[5839, 5860]
1062.321 ±(99.9%) 180.114 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1069.275 ±(99.9%) 33.710 ns/op [Average]
  (min, avg, max) = (1037.207, 1069.275, 1113.344), stdev = 22.297
  CI (99.9%): [1035.565, 1102.985] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:27
# Fork: 1 of 1
# Warmup Iteration   1: 8657.287 ±(99.9%) 2198.805 ns/op
# Warmup Iteration   2: 898.598 ±(99.9%) 165.281 ns/op
# Warmup Iteration   3: 873.723 ±(99.9%) 171.445 ns/op
# Warmup Iteration   4: 754.851 ±(99.9%) 104.496 ns/op
# Warmup Iteration   5: 762.825 ±(99.9%) 87.190 ns/op
# Warmup Iteration   6: 799.151 ±(99.9%) 116.283 ns/op
# Warmup Iteration   7: 786.978 ±(99.9%) 131.358 ns/op
# Warmup Iteration   8: 629.654 ±(99.9%) 91.324 ns/op
# Warmup Iteration   9: 644.202 ±(99.9%) 80.051 ns/op
# Warmup Iteration  10: 630.729 ±(99.9%) 77.734 ns/op
Iteration   1: 585.139 ±(99.9%) 81.404 ns/op
Iteration   2: 1033.500 ±(99.9%) 184.015 ns/op
Iteration   3: 582.720 ±(99.9%) 66.664 ns/op
Iteration   4: 590.520 ±(99.9%) 65.342 ns/op
Iteration   5: 615.267 ±(99.9%) 54.568 ns/op
Iteration   6: 549.067 ±(99.9%) 67.198 ns/op
Iteration   7: 572.547 ±(99.9%) 73.956 ns/op
Iteration   8: 521.839 ±(99.9%) 56.006 ns/op
Iteration   9: 571.492 ±(99.9%) 60.967 ns/op
Iteration  10: cRSS-pRSS:[23758, 23758]
520.890 ±(99.9%) 61.044 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  614.298 ±(99.9%) 227.197 ns/op [Average]
  (min, avg, max) = (520.890, 614.298, 1033.500), stdev = 150.277
  CI (99.9%): [387.101, 841.496] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 12774.517 ±(99.9%) 3211.317 ns/op
# Warmup Iteration   2: 1112.367 ±(99.9%) 243.627 ns/op
# Warmup Iteration   3: 975.829 ±(99.9%) 114.027 ns/op
# Warmup Iteration   4: 892.940 ±(99.9%) 171.943 ns/op
# Warmup Iteration   5: 844.274 ±(99.9%) 108.015 ns/op
# Warmup Iteration   6: 1462.240 ±(99.9%) 316.404 ns/op
# Warmup Iteration   7: 863.659 ±(99.9%) 106.717 ns/op
# Warmup Iteration   8: 685.928 ±(99.9%) 86.083 ns/op
# Warmup Iteration   9: 1133.657 ±(99.9%) 190.134 ns/op
# Warmup Iteration  10: 747.301 ±(99.9%) 93.846 ns/op
Iteration   1: 766.301 ±(99.9%) 104.763 ns/op
Iteration   2: 803.245 ±(99.9%) 83.450 ns/op
Iteration   3: 730.258 ±(99.9%) 90.311 ns/op
Iteration   4: 712.448 ±(99.9%) 124.402 ns/op
Iteration   5: 703.967 ±(99.9%) 73.009 ns/op
Iteration   6: 1414.863 ±(99.9%) 261.038 ns/op
Iteration   7: 729.082 ±(99.9%) 71.863 ns/op
Iteration   8: 758.344 ±(99.9%) 95.143 ns/op
Iteration   9: 749.975 ±(99.9%) 88.961 ns/op
Iteration  10: cRSS-pRSS:[23688, 23688]
721.655 ±(99.9%) 122.470 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  809.014 ±(99.9%) 324.862 ns/op [Average]
  (min, avg, max) = (703.967, 809.014, 1414.863), stdev = 214.876
  CI (99.9%): [484.151, 1133.876] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:42
# Fork: 1 of 1
# Warmup Iteration   1: 9439.614 ±(99.9%) 1143.411 ns/op
# Warmup Iteration   2: 1116.371 ±(99.9%) 144.850 ns/op
# Warmup Iteration   3: 1086.751 ±(99.9%) 132.660 ns/op
# Warmup Iteration   4: 1100.149 ±(99.9%) 151.674 ns/op
# Warmup Iteration   5: 984.580 ±(99.9%) 112.058 ns/op
# Warmup Iteration   6: 1042.455 ±(99.9%) 93.237 ns/op
# Warmup Iteration   7: 1073.871 ±(99.9%) 121.520 ns/op
# Warmup Iteration   8: 1081.440 ±(99.9%) 113.985 ns/op
# Warmup Iteration   9: 1134.598 ±(99.9%) 110.489 ns/op
# Warmup Iteration  10: 935.339 ±(99.9%) 88.037 ns/op
Iteration   1: 850.914 ±(99.9%) 76.247 ns/op
Iteration   2: 937.352 ±(99.9%) 153.923 ns/op
Iteration   3: 1049.171 ±(99.9%) 145.102 ns/op
Iteration   4: 866.421 ±(99.9%) 92.231 ns/op
Iteration   5: 876.872 ±(99.9%) 107.140 ns/op
Iteration   6: 942.022 ±(99.9%) 90.438 ns/op
Iteration   7: 1513.574 ±(99.9%) 276.833 ns/op
Iteration   8: 951.451 ±(99.9%) 168.780 ns/op
Iteration   9: 903.121 ±(99.9%) 74.721 ns/op
Iteration  10: cRSS-pRSS:[23735, 23735]
901.451 ±(99.9%) 62.287 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  979.235 ±(99.9%) 296.363 ns/op [Average]
  (min, avg, max) = (850.914, 979.235, 1513.574), stdev = 196.026
  CI (99.9%): [682.872, 1275.598] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
