sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   5: 780.655 ±(99.9%) 120.348 ns/op
# Warmup Iteration   6: 803.510 ±(99.9%) 233.483 ns/op
# Warmup Iteration   7: 722.756 ±(99.9%) 210.681 ns/op
# Warmup Iteration   8: 714.908 ±(99.9%) 234.274 ns/op
# Warmup Iteration   9: 842.707 ±(99.9%) 222.399 ns/op
# Warmup Iteration  10: 713.256 ±(99.9%) 149.979 ns/op
Iteration   1: 759.968 ±(99.9%) 153.155 ns/op
Iteration   2: 658.558 ±(99.9%) 142.237 ns/op
Iteration   3: 664.072 ±(99.9%) 131.182 ns/op
Iteration   4: 714.027 ±(99.9%) 178.734 ns/op
Iteration   5: 653.347 ±(99.9%) 164.324 ns/op
Iteration   6: 853.827 ±(99.9%) 96.557 ns/op
Iteration   7: 532.778 ±(99.9%) 27.939 ns/op
Iteration   8: 584.451 ±(99.9%) 54.101 ns/op
Iteration   9: 505.686 ±(99.9%) 30.706 ns/op
Iteration  10: cRSS-pRSS:[25252, 25252]
541.347 ±(99.9%) 38.929 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  646.806 ±(99.9%) 166.066 ns/op [Average]
  (min, avg, max) = (505.686, 646.806, 853.827), stdev = 109.842
  CI (99.9%): [480.740, 812.872] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:40
# Fork: 1 of 1
# Warmup Iteration   1: 1164.353 ±(99.9%) 211.836 ns/op
# Warmup Iteration   2: 936.374 ±(99.9%) 128.623 ns/op
# Warmup Iteration   3: 894.415 ±(99.9%) 112.284 ns/op
# Warmup Iteration   4: 816.016 ±(99.9%) 118.445 ns/op
# Warmup Iteration   5: 790.610 ±(99.9%) 106.664 ns/op
# Warmup Iteration   6: 796.448 ±(99.9%) 98.112 ns/op
# Warmup Iteration   7: 824.546 ±(99.9%) 111.018 ns/op
# Warmup Iteration   8: 778.692 ±(99.9%) 150.813 ns/op
# Warmup Iteration   9: 786.843 ±(99.9%) 83.217 ns/op
# Warmup Iteration  10: 775.040 ±(99.9%) 148.936 ns/op
Iteration   1: 803.129 ±(99.9%) 109.354 ns/op
Iteration   2: 760.149 ±(99.9%) 113.883 ns/op
Iteration   3: 744.162 ±(99.9%) 67.747 ns/op
Iteration   4: 846.803 ±(99.9%) 164.921 ns/op
Iteration   5: 732.339 ±(99.9%) 59.636 ns/op
Iteration   6: 737.290 ±(99.9%) 57.097 ns/op
Iteration   7: 796.569 ±(99.9%) 115.044 ns/op
Iteration   8: 739.743 ±(99.9%) 86.565 ns/op
Iteration   9: 744.319 ±(99.9%) 79.402 ns/op
Iteration  10: cRSS-pRSS:[24146, 24146]
782.451 ±(99.9%) 94.099 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  768.695 ±(99.9%) 56.721 ns/op [Average]
  (min, avg, max) = (732.339, 768.695, 846.803), stdev = 37.517
  CI (99.9%): [711.974, 825.416] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:18
# Fork: 1 of 1
# Warmup Iteration   1: 1856.603 ±(99.9%) 418.047 ns/op
# Warmup Iteration   2: 1241.731 ±(99.9%) 183.176 ns/op
# Warmup Iteration   3: 1228.343 ±(99.9%) 212.586 ns/op
# Warmup Iteration   4: 1221.627 ±(99.9%) 323.432 ns/op
# Warmup Iteration   5: 1136.348 ±(99.9%) 226.224 ns/op
# Warmup Iteration   6: 1132.755 ±(99.9%) 220.686 ns/op
# Warmup Iteration   7: 1123.501 ±(99.9%) 220.835 ns/op
# Warmup Iteration   8: 1615.809 ±(99.9%) 236.677 ns/op
# Warmup Iteration   9: 1312.115 ±(99.9%) 172.390 ns/op
# Warmup Iteration  10: 1097.371 ±(99.9%) 190.380 ns/op
Iteration   1: 1190.545 ±(99.9%) 139.569 ns/op
Iteration   2: 1059.135 ±(99.9%) 181.606 ns/op
Iteration   3: 1436.340 ±(99.9%) 231.304 ns/op
Iteration   4: 1049.214 ±(99.9%) 186.664 ns/op
Iteration   5: 1068.906 ±(99.9%) 124.471 ns/op
Iteration   6: 1093.836 ±(99.9%) 107.665 ns/op
Iteration   7: 1161.326 ±(99.9%) 109.178 ns/op
Iteration   8: 1052.285 ±(99.9%) 172.594 ns/op
Iteration   9: 1045.152 ±(99.9%) 149.344 ns/op
Iteration  10: cRSS-pRSS:[25147, 25147]
1060.775 ±(99.9%) 161.320 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1121.751 ±(99.9%) 183.393 ns/op [Average]
  (min, avg, max) = (1045.152, 1121.751, 1436.340), stdev = 121.303
  CI (99.9%): [938.358, 1305.144] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:56
# Fork: 1 of 1
# Warmup Iteration   1: 11403.039 ±(99.9%) 1831.513 ns/op
# Warmup Iteration   2: 9360.926 ±(99.9%) 1396.364 ns/op
# Warmup Iteration   3: 8955.322 ±(99.9%) 1703.928 ns/op
# Warmup Iteration   4: 8405.237 ±(99.9%) 1480.715 ns/op
# Warmup Iteration   5: 7157.577 ±(99.9%) 1344.198 ns/op
# Warmup Iteration   6: 7965.714 ±(99.9%) 1671.469 ns/op
# Warmup Iteration   7: 6669.256 ±(99.9%) 731.851 ns/op
# Warmup Iteration   8: 6875.123 ±(99.9%) 1231.150 ns/op
# Warmup Iteration   9: 6837.143 ±(99.9%) 941.134 ns/op
# Warmup Iteration  10: 6623.664 ±(99.9%) 929.105 ns/op
Iteration   1: 7011.908 ±(99.9%) 1296.621 ns/op
Iteration   2: 6657.945 ±(99.9%) 1138.808 ns/op
Iteration   3: 6507.515 ±(99.9%) 1268.767 ns/op
Iteration   4: 6796.284 ±(99.9%) 1405.963 ns/op
Iteration   5: 6006.740 ±(99.9%) 786.788 ns/op
Iteration   6: 6009.044 ±(99.9%) 878.222 ns/op
Iteration   7: 6542.622 ±(99.9%) 1068.888 ns/op
Iteration   8: 5967.352 ±(99.9%) 921.779 ns/op
Iteration   9: 6550.300 ±(99.9%) 1259.248 ns/op
Iteration  10: cRSS-pRSS:[26054, 26313]
5911.441 ±(99.9%) 799.754 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  6396.115 ±(99.9%) 593.236 ns/op [Average]
  (min, avg, max) = (5911.441, 6396.115, 7011.908), stdev = 392.389
  CI (99.9%): [5802.879, 6989.351] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:34
# Fork: 1 of 1
# Warmup Iteration   1: 24698.684 ±(99.9%) 5166.913 ns/op
# Warmup Iteration   2: 18790.568 ±(99.9%) 2350.797 ns/op
# Warmup Iteration   3: 17179.449 ±(99.9%) 2339.289 ns/op
# Warmup Iteration   4: 19791.206 ±(99.9%) 4861.570 ns/op
# Warmup Iteration   5: 16001.461 ±(99.9%) 2801.565 ns/op
# Warmup Iteration   6: 12082.194 ±(99.9%) 2949.372 ns/op
# Warmup Iteration   7: 10673.043 ±(99.9%) 1819.760 ns/op
# Warmup Iteration   8: 11579.178 ±(99.9%) 2019.347 ns/op
# Warmup Iteration   9: 12035.280 ±(99.9%) 2332.974 ns/op
# Warmup Iteration  10: 12396.610 ±(99.9%) 2443.517 ns/op
Iteration   1: 12052.762 ±(99.9%) 1422.900 ns/op
Iteration   2: 12850.241 ±(99.9%) 2786.807 ns/op
Iteration   3: 12171.421 ±(99.9%) 2291.292 ns/op
Iteration   4: 11869.994 ±(99.9%) 1542.423 ns/op
Iteration   5: 13186.261 ±(99.9%) 2440.324 ns/op
Iteration   6: 10978.638 ±(99.9%) 2011.519 ns/op
Iteration   7: 10330.563 ±(99.9%) 1971.003 ns/op
Iteration   8: 11892.465 ±(99.9%) 2399.057 ns/op
Iteration   9: 11035.863 ±(99.9%) 1939.379 ns/op
Iteration  10: cRSS-pRSS:[26307, 26307]
9921.442 ±(99.9%) 1417.496 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  11628.965 ±(99.9%) 1585.189 ns/op [Average]
  (min, avg, max) = (9921.442, 11628.965, 13186.261), stdev = 1048.504
  CI (99.9%): [10043.776, 13214.154] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:12
# Fork: 1 of 1
# Warmup Iteration   1: 13560.838 ±(99.9%) 2395.727 ns/op
# Warmup Iteration   2: 8116.974 ±(99.9%) 1287.049 ns/op
# Warmup Iteration   3: 9056.158 ±(99.9%) 1826.021 ns/op
# Warmup Iteration   4: 8562.688 ±(99.9%) 1462.607 ns/op
# Warmup Iteration   5: 7643.945 ±(99.9%) 1340.797 ns/op
# Warmup Iteration   6: 6505.223 ±(99.9%) 1117.191 ns/op
# Warmup Iteration   7: 7481.549 ±(99.9%) 1511.599 ns/op
# Warmup Iteration   8: 6665.305 ±(99.9%) 1006.123 ns/op
# Warmup Iteration   9: 7040.391 ±(99.9%) 1149.679 ns/op
# Warmup Iteration  10: 7480.940 ±(99.9%) 1371.737 ns/op
Iteration   1: 6654.174 ±(99.9%) 1092.528 ns/op
Iteration   2: 7319.016 ±(99.9%) 1991.795 ns/op
Iteration   3: 6900.934 ±(99.9%) 816.744 ns/op
Iteration   4: 6599.960 ±(99.9%) 1215.044 ns/op
Iteration   5: 6785.229 ±(99.9%) 1100.406 ns/op
Iteration   6: 7224.345 ±(99.9%) 1317.226 ns/op
Iteration   7: 6856.511 ±(99.9%) 1373.095 ns/op
Iteration   8: 6172.311 ±(99.9%) 840.951 ns/op
Iteration   9: 6835.615 ±(99.9%) 1240.048 ns/op
Iteration  10: cRSS-pRSS:[25766, 26293]
6352.754 ±(99.9%) 1079.256 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  6770.085 ±(99.9%) 531.107 ns/op [Average]
  (min, avg, max) = (6172.311, 6770.085, 7319.016), stdev = 351.294
  CI (99.9%): [6238.978, 7301.192] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 22903.074 ±(99.9%) 3652.506 ns/op
# Warmup Iteration   2: 18425.874 ±(99.9%) 2429.999 ns/op
# Warmup Iteration   3: 17489.204 ±(99.9%) 2462.184 ns/op
# Warmup Iteration   4: 16998.331 ±(99.9%) 2752.323 ns/op
# Warmup Iteration   5: 16403.222 ±(99.9%) 3443.940 ns/op
# Warmup Iteration   6: 16592.392 ±(99.9%) 3437.398 ns/op
# Warmup Iteration   7: 13528.143 ±(99.9%) 2951.319 ns/op
# Warmup Iteration   8: 12587.057 ±(99.9%) 2245.498 ns/op
# Warmup Iteration   9: 11720.065 ±(99.9%) 1780.388 ns/op
# Warmup Iteration  10: 12967.834 ±(99.9%) 2733.057 ns/op
Iteration   1: 10542.421 ±(99.9%) 1477.514 ns/op
Iteration   2: 11264.722 ±(99.9%) 1637.769 ns/op
Iteration   3: 10861.051 ±(99.9%) 1894.246 ns/op
Iteration   4: 11089.189 ±(99.9%) 1360.638 ns/op
Iteration   5: 10979.363 ±(99.9%) 1954.266 ns/op
Iteration   6: 10982.995 ±(99.9%) 1423.906 ns/op
Iteration   7: 11123.406 ±(99.9%) 1969.497 ns/op
Iteration   8: 10958.421 ±(99.9%) 1554.438 ns/op
Iteration   9: 11564.255 ±(99.9%) 2130.593 ns/op
Iteration  10: cRSS-pRSS:[26294, 26294]
11538.044 ±(99.9%) 2147.077 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  11090.387 ±(99.9%) 464.776 ns/op [Average]
  (min, avg, max) = (10542.421, 11090.387, 11564.255), stdev = 307.421
  CI (99.9%): [10625.610, 11555.163] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: 1138.189 ±(99.9%) 249.639 ns/op
# Warmup Iteration   2: 648.805 ±(99.9%) 85.768 ns/op
# Warmup Iteration   3: 646.136 ±(99.9%) 77.379 ns/op
# Warmup Iteration   4: 669.449 ±(99.9%) 106.896 ns/op
# Warmup Iteration   5: 671.153 ±(99.9%) 115.790 ns/op
# Warmup Iteration   6: 649.709 ±(99.9%) 78.588 ns/op
# Warmup Iteration   7: 675.013 ±(99.9%) 108.185 ns/op
# Warmup Iteration   8: 645.742 ±(99.9%) 69.312 ns/op
# Warmup Iteration   9: 645.819 ±(99.9%) 62.046 ns/op
# Warmup Iteration  10: 661.704 ±(99.9%) 88.440 ns/op
Iteration   1: 662.587 ±(99.9%) 96.108 ns/op
Iteration   2: 657.129 ±(99.9%) 97.493 ns/op
Iteration   3: 660.137 ±(99.9%) 97.126 ns/op
Iteration   4: 655.774 ±(99.9%) 90.296 ns/op
Iteration   5: 645.731 ±(99.9%) 67.257 ns/op
Iteration   6: 633.796 ±(99.9%) 39.376 ns/op
Iteration   7: 668.565 ±(99.9%) 107.068 ns/op
Iteration   8: 681.707 ±(99.9%) 129.940 ns/op
Iteration   9: 637.878 ±(99.9%) 45.388 ns/op
Iteration  10: cRSS-pRSS:[8308, 8322]
645.912 ±(99.9%) 77.487 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  654.922 ±(99.9%) 21.953 ns/op [Average]
  (min, avg, max) = (633.796, 654.922, 681.707), stdev = 14.520
  CI (99.9%): [632.969, 676.874] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 1105.453 ±(99.9%) 124.678 ns/op
# Warmup Iteration   2: 702.921 ±(99.9%) 41.689 ns/op
# Warmup Iteration   3: 724.822 ±(99.9%) 81.095 ns/op
# Warmup Iteration   4: 722.356 ±(99.9%) 76.023 ns/op
# Warmup Iteration   5: 747.672 ±(99.9%) 125.062 ns/op
# Warmup Iteration   6: 746.394 ±(99.9%) 120.690 ns/op
# Warmup Iteration   7: 716.618 ±(99.9%) 85.112 ns/op
# Warmup Iteration   8: 704.986 ±(99.9%) 46.257 ns/op
# Warmup Iteration   9: 705.397 ±(99.9%) 19.545 ns/op
# Warmup Iteration  10: 712.472 ±(99.9%) 56.882 ns/op
Iteration   1: 746.785 ±(99.9%) 117.406 ns/op
Iteration   2: 712.854 ±(99.9%) 50.307 ns/op
Iteration   3: 751.351 ±(99.9%) 120.235 ns/op
Iteration   4: 719.547 ±(99.9%) 37.125 ns/op
Iteration   5: 725.886 ±(99.9%) 91.945 ns/op
Iteration   6: 720.905 ±(99.9%) 69.167 ns/op
Iteration   7: 716.015 ±(99.9%) 49.620 ns/op
Iteration   8: 713.005 ±(99.9%) 37.032 ns/op
Iteration   9: 714.666 ±(99.9%) 46.910 ns/op
Iteration  10: cRSS-pRSS:[10275, 10286]
715.823 ±(99.9%) 32.351 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  723.684 ±(99.9%) 21.154 ns/op [Average]
  (min, avg, max) = (712.854, 723.684, 751.351), stdev = 13.992
  CI (99.9%): [702.529, 744.838] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 1253.949 ±(99.9%) 179.943 ns/op
# Warmup Iteration   2: 858.187 ±(99.9%) 133.020 ns/op
# Warmup Iteration   3: 889.191 ±(99.9%) 142.304 ns/op
# Warmup Iteration   4: 857.261 ±(99.9%) 95.775 ns/op
# Warmup Iteration   5: 876.006 ±(99.9%) 117.500 ns/op
# Warmup Iteration   6: 854.801 ±(99.9%) 65.798 ns/op
# Warmup Iteration   7: 851.997 ±(99.9%) 50.490 ns/op
# Warmup Iteration   8: 863.417 ±(99.9%) 66.327 ns/op
# Warmup Iteration   9: 902.036 ±(99.9%) 122.301 ns/op
# Warmup Iteration  10: 888.812 ±(99.9%) 97.572 ns/op
Iteration   1: 901.637 ±(99.9%) 126.676 ns/op
Iteration   2: 880.598 ±(99.9%) 112.566 ns/op
Iteration   3: 903.569 ±(99.9%) 145.161 ns/op
Iteration   4: 880.441 ±(99.9%) 99.469 ns/op
Iteration   5: 851.590 ±(99.9%) 44.461 ns/op
Iteration   6: 859.797 ±(99.9%) 113.739 ns/op
Iteration   7: 848.018 ±(99.9%) 55.755 ns/op
Iteration   8: 845.941 ±(99.9%) 43.402 ns/op
Iteration   9: 850.158 ±(99.9%) 50.759 ns/op
Iteration  10: cRSS-pRSS:[8289, 8302]
859.305 ±(99.9%) 53.874 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  868.105 ±(99.9%) 33.148 ns/op [Average]
  (min, avg, max) = (845.941, 868.105, 903.569), stdev = 21.925
  CI (99.9%): [834.958, 901.253] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 1676.742 ±(99.9%) 227.683 ns/op
# Warmup Iteration   2: 974.084 ±(99.9%) 102.700 ns/op
# Warmup Iteration   3: 992.215 ±(99.9%) 89.037 ns/op
# Warmup Iteration   4: 977.368 ±(99.9%) 62.081 ns/op
# Warmup Iteration   5: 1020.760 ±(99.9%) 152.628 ns/op
# Warmup Iteration   6: 975.219 ±(99.9%) 62.633 ns/op
# Warmup Iteration   7: 985.215 ±(99.9%) 103.282 ns/op
