sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Warmup Iteration   9: 798.533 ±(99.9%) 103.257 ns/op
# Warmup Iteration  10: 786.425 ±(99.9%) 101.462 ns/op
Iteration   1: 791.421 ±(99.9%) 94.828 ns/op
Iteration   2: 794.734 ±(99.9%) 116.579 ns/op
Iteration   3: 759.887 ±(99.9%) 41.641 ns/op
Iteration   4: 794.654 ±(99.9%) 123.661 ns/op
Iteration   5: 779.635 ±(99.9%) 104.523 ns/op
Iteration   6: 770.785 ±(99.9%) 87.647 ns/op
Iteration   7: 764.678 ±(99.9%) 86.147 ns/op
Iteration   8: 773.403 ±(99.9%) 104.597 ns/op
Iteration   9: 764.673 ±(99.9%) 96.917 ns/op
Iteration  10: cRSS-pRSS:[26328, 26328]
778.865 ±(99.9%) 116.125 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  777.273 ±(99.9%) 19.466 ns/op [Average]
  (min, avg, max) = (759.887, 777.273, 794.734), stdev = 12.876
  CI (99.9%): [757.807, 796.739] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 704.454 ±(99.9%) 117.469 ns/op
# Warmup Iteration   2: 551.186 ±(99.9%) 99.067 ns/op
# Warmup Iteration   3: 501.506 ±(99.9%) 91.086 ns/op
# Warmup Iteration   4: 481.465 ±(99.9%) 70.337 ns/op
# Warmup Iteration   5: 473.405 ±(99.9%) 40.464 ns/op
# Warmup Iteration   6: 488.758 ±(99.9%) 74.959 ns/op
# Warmup Iteration   7: 479.532 ±(99.9%) 68.804 ns/op
# Warmup Iteration   8: 476.561 ±(99.9%) 53.157 ns/op
# Warmup Iteration   9: 489.144 ±(99.9%) 85.027 ns/op
# Warmup Iteration  10: 484.610 ±(99.9%) 73.899 ns/op
Iteration   1: 462.762 ±(99.9%) 26.751 ns/op
Iteration   2: 466.678 ±(99.9%) 47.796 ns/op
Iteration   3: 462.523 ±(99.9%) 26.182 ns/op
Iteration   4: 465.865 ±(99.9%) 42.079 ns/op
Iteration   5: 466.361 ±(99.9%) 29.818 ns/op
Iteration   6: 478.844 ±(99.9%) 65.105 ns/op
Iteration   7: 466.992 ±(99.9%) 48.373 ns/op
Iteration   8: 463.397 ±(99.9%) 39.045 ns/op
Iteration   9: 463.576 ±(99.9%) 39.746 ns/op
Iteration  10: cRSS-pRSS:[5323, 5348]
460.600 ±(99.9%) 33.524 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  465.760 ±(99.9%) 7.649 ns/op [Average]
  (min, avg, max) = (460.600, 465.760, 478.844), stdev = 5.059
  CI (99.9%): [458.111, 473.409] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 991.091 ±(99.9%) 121.878 ns/op
# Warmup Iteration   2: 687.965 ±(99.9%) 94.019 ns/op
# Warmup Iteration   3: 607.075 ±(99.9%) 63.413 ns/op
# Warmup Iteration   4: 619.601 ±(99.9%) 109.724 ns/op
# Warmup Iteration   5: 628.035 ±(99.9%) 107.114 ns/op
# Warmup Iteration   6: 629.045 ±(99.9%) 110.471 ns/op
# Warmup Iteration   7: 604.545 ±(99.9%) 88.169 ns/op
# Warmup Iteration   8: 602.442 ±(99.9%) 76.422 ns/op
# Warmup Iteration   9: 692.799 ±(99.9%) 86.703 ns/op
# Warmup Iteration  10: 626.440 ±(99.9%) 107.187 ns/op
Iteration   1: 597.510 ±(99.9%) 52.523 ns/op
Iteration   2: 604.050 ±(99.9%) 62.950 ns/op
Iteration   3: 610.737 ±(99.9%) 93.911 ns/op
Iteration   4: 653.021 ±(99.9%) 64.733 ns/op
Iteration   5: 620.928 ±(99.9%) 65.130 ns/op
Iteration   6: 608.145 ±(99.9%) 74.907 ns/op
Iteration   7: 660.282 ±(99.9%) 76.342 ns/op
Iteration   8: 643.639 ±(99.9%) 61.239 ns/op
Iteration   9: 645.416 ±(99.9%) 52.739 ns/op
Iteration  10: cRSS-pRSS:[6265, 6265]
647.215 ±(99.9%) 59.221 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  629.094 ±(99.9%) 34.983 ns/op [Average]
  (min, avg, max) = (597.510, 629.094, 660.282), stdev = 23.139
  CI (99.9%): [594.111, 664.077] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:07
# Fork: 1 of 1
# Warmup Iteration   1: 1437.095 ±(99.9%) 239.025 ns/op
# Warmup Iteration   2: 1029.089 ±(99.9%) 143.583 ns/op
# Warmup Iteration   3: 1011.393 ±(99.9%) 112.209 ns/op
# Warmup Iteration   4: 950.032 ±(99.9%) 192.125 ns/op
# Warmup Iteration   5: 957.362 ±(99.9%) 167.637 ns/op
# Warmup Iteration   6: 928.554 ±(99.9%) 161.351 ns/op
# Warmup Iteration   7: 931.852 ±(99.9%) 152.290 ns/op
# Warmup Iteration   8: 945.609 ±(99.9%) 162.718 ns/op
# Warmup Iteration   9: 1003.360 ±(99.9%) 166.464 ns/op
# Warmup Iteration  10: 933.381 ±(99.9%) 132.783 ns/op
Iteration   1: 946.171 ±(99.9%) 128.434 ns/op
Iteration   2: 942.377 ±(99.9%) 124.691 ns/op
Iteration   3: 931.920 ±(99.9%) 145.959 ns/op
Iteration   4: 912.457 ±(99.9%) 180.966 ns/op
Iteration   5: 950.222 ±(99.9%) 156.304 ns/op
Iteration   6: 939.424 ±(99.9%) 131.777 ns/op
Iteration   7: 924.866 ±(99.9%) 154.241 ns/op
Iteration   8: 928.926 ±(99.9%) 131.514 ns/op
Iteration   9: 937.553 ±(99.9%) 121.307 ns/op
Iteration  10: cRSS-pRSS:[5287, 5303]
938.955 ±(99.9%) 127.760 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  935.287 ±(99.9%) 16.783 ns/op [Average]
  (min, avg, max) = (912.457, 935.287, 950.222), stdev = 11.101
  CI (99.9%): [918.504, 952.070] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 1166.240 ±(99.9%) 132.259 ns/op
# Warmup Iteration   2: 767.267 ±(99.9%) 48.523 ns/op
# Warmup Iteration   3: 761.984 ±(99.9%) 98.598 ns/op
# Warmup Iteration   4: 730.995 ±(99.9%) 30.543 ns/op
# Warmup Iteration   5: 741.815 ±(99.9%) 61.571 ns/op
# Warmup Iteration   6: 756.803 ±(99.9%) 93.450 ns/op
# Warmup Iteration   7: 735.433 ±(99.9%) 51.248 ns/op
# Warmup Iteration   8: 741.029 ±(99.9%) 39.976 ns/op
# Warmup Iteration   9: 742.418 ±(99.9%) 35.777 ns/op
# Warmup Iteration  10: 817.730 ±(99.9%) 139.893 ns/op
Iteration   1: 858.348 ±(99.9%) 145.964 ns/op
Iteration   2: 827.077 ±(99.9%) 155.019 ns/op
Iteration   3: 754.163 ±(99.9%) 60.979 ns/op
Iteration   4: 760.707 ±(99.9%) 53.524 ns/op
Iteration   5: 784.155 ±(99.9%) 101.278 ns/op
Iteration   6: 760.910 ±(99.9%) 60.388 ns/op
Iteration   7: 752.969 ±(99.9%) 33.526 ns/op
Iteration   8: 745.429 ±(99.9%) 39.820 ns/op
Iteration   9: 769.912 ±(99.9%) 64.825 ns/op
Iteration  10: cRSS-pRSS:[5264, 5264]
776.908 ±(99.9%) 99.419 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  779.058 ±(99.9%) 54.753 ns/op [Average]
  (min, avg, max) = (745.429, 779.058, 858.348), stdev = 36.216
  CI (99.9%): [724.305, 833.811] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:23
# Fork: 1 of 1
# Warmup Iteration   1: 1297.185 ±(99.9%) 266.915 ns/op
# Warmup Iteration   2: 955.153 ±(99.9%) 193.149 ns/op
# Warmup Iteration   3: 1000.953 ±(99.9%) 174.020 ns/op
# Warmup Iteration   4: 957.284 ±(99.9%) 229.151 ns/op
# Warmup Iteration   5: 866.556 ±(99.9%) 223.759 ns/op
# Warmup Iteration   6: 912.516 ±(99.9%) 167.620 ns/op
# Warmup Iteration   7: 891.326 ±(99.9%) 185.040 ns/op
# Warmup Iteration   8: 898.558 ±(99.9%) 190.311 ns/op
# Warmup Iteration   9: 1158.778 ±(99.9%) 172.836 ns/op
# Warmup Iteration  10: 907.143 ±(99.9%) 206.697 ns/op
Iteration   1: 910.975 ±(99.9%) 200.391 ns/op
Iteration   2: 867.264 ±(99.9%) 269.035 ns/op
Iteration   3: 964.726 ±(99.9%) 74.699 ns/op
Iteration   4: 872.173 ±(99.9%) 135.459 ns/op
Iteration   5: 876.649 ±(99.9%) 115.221 ns/op
Iteration   6: 934.783 ±(99.9%) 191.271 ns/op
Iteration   7: 885.666 ±(99.9%) 179.446 ns/op
Iteration   8: 898.194 ±(99.9%) 123.290 ns/op
Iteration   9: 873.391 ±(99.9%) 101.294 ns/op
Iteration  10: cRSS-pRSS:[9688, 9695]
889.245 ±(99.9%) 177.222 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  897.307 ±(99.9%) 47.465 ns/op [Average]
  (min, avg, max) = (867.264, 897.307, 964.726), stdev = 31.395
  CI (99.9%): [849.842, 944.772] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 1552.526 ±(99.9%) 305.505 ns/op
# Warmup Iteration   2: 1170.495 ±(99.9%) 206.225 ns/op
# Warmup Iteration   3: 1023.261 ±(99.9%) 218.678 ns/op
# Warmup Iteration   4: 932.507 ±(99.9%) 222.175 ns/op
# Warmup Iteration   5: 932.486 ±(99.9%) 138.096 ns/op
# Warmup Iteration   6: 969.324 ±(99.9%) 160.285 ns/op
# Warmup Iteration   7: 956.118 ±(99.9%) 138.874 ns/op
# Warmup Iteration   8: 960.625 ±(99.9%) 146.626 ns/op
# Warmup Iteration   9: 926.842 ±(99.9%) 126.232 ns/op
# Warmup Iteration  10: 932.283 ±(99.9%) 221.784 ns/op
Iteration   1: 938.783 ±(99.9%) 201.159 ns/op
Iteration   2: 970.305 ±(99.9%) 163.971 ns/op
Iteration   3: 939.905 ±(99.9%) 239.258 ns/op
Iteration   4: 943.251 ±(99.9%) 143.031 ns/op
Iteration   5: 1011.255 ±(99.9%) 205.541 ns/op
Iteration   6: 951.205 ±(99.9%) 142.637 ns/op
Iteration   7: 964.586 ±(99.9%) 159.007 ns/op
Iteration   8: 964.271 ±(99.9%) 155.107 ns/op
Iteration   9: 938.460 ±(99.9%) 236.009 ns/op
Iteration  10: cRSS-pRSS:[13467, 13467]
962.677 ±(99.9%) 141.459 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  958.470 ±(99.9%) 33.550 ns/op [Average]
  (min, avg, max) = (938.460, 958.470, 1011.255), stdev = 22.192
  CI (99.9%): [924.919, 992.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 1329.587 ±(99.9%) 315.906 ns/op
# Warmup Iteration   2: 978.827 ±(99.9%) 219.064 ns/op
# Warmup Iteration   3: 959.288 ±(99.9%) 163.170 ns/op
# Warmup Iteration   4: 980.577 ±(99.9%) 214.672 ns/op
# Warmup Iteration   5: 967.054 ±(99.9%) 172.106 ns/op
# Warmup Iteration   6: 1020.272 ±(99.9%) 273.824 ns/op
# Warmup Iteration   7: 968.557 ±(99.9%) 182.421 ns/op
# Warmup Iteration   8: 963.451 ±(99.9%) 111.441 ns/op
# Warmup Iteration   9: 1019.087 ±(99.9%) 186.462 ns/op
# Warmup Iteration  10: 1032.655 ±(99.9%) 98.586 ns/op
Iteration   1: 965.534 ±(99.9%) 113.714 ns/op
Iteration   2: 1006.515 ±(99.9%) 185.604 ns/op
Iteration   3: 970.912 ±(99.9%) 109.294 ns/op
Iteration   4: 1081.208 ±(99.9%) 167.412 ns/op
Iteration   5: 1054.382 ±(99.9%) 198.364 ns/op
Iteration   6: 1035.146 ±(99.9%) 188.696 ns/op
Iteration   7: 998.632 ±(99.9%) 117.474 ns/op
Iteration   8: 1000.364 ±(99.9%) 116.574 ns/op
Iteration   9: 999.831 ±(99.9%) 117.111 ns/op
Iteration  10: cRSS-pRSS:[9745, 9752]
992.492 ±(99.9%) 111.158 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1010.502 ±(99.9%) 54.788 ns/op [Average]
  (min, avg, max) = (965.534, 1010.502, 1081.208), stdev = 36.239
  CI (99.9%): [955.713, 1065.290] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:17
# Fork: 1 of 1
# Warmup Iteration   1: 2224.138 ±(99.9%) 403.338 ns/op
# Warmup Iteration   2: 1717.238 ±(99.9%) 217.979 ns/op
# Warmup Iteration   3: 1634.091 ±(99.9%) 307.579 ns/op
# Warmup Iteration   4: 1483.236 ±(99.9%) 192.301 ns/op
# Warmup Iteration   5: 1479.788 ±(99.9%) 197.788 ns/op
# Warmup Iteration   6: 1452.744 ±(99.9%) 205.135 ns/op
# Warmup Iteration   7: 1388.856 ±(99.9%) 207.517 ns/op
# Warmup Iteration   8: 1325.055 ±(99.9%) 206.245 ns/op
# Warmup Iteration   9: 1403.423 ±(99.9%) 105.922 ns/op
# Warmup Iteration  10: 1365.856 ±(99.9%) 85.778 ns/op
Iteration   1: 1358.322 ±(99.9%) 72.900 ns/op
Iteration   2: 1386.105 ±(99.9%) 124.707 ns/op
Iteration   3: 1557.249 ±(99.9%) 116.363 ns/op
Iteration   4: 1364.818 ±(99.9%) 106.367 ns/op
Iteration   5: 1355.291 ±(99.9%) 141.127 ns/op
Iteration   6: 1408.514 ±(99.9%) 127.919 ns/op
Iteration   7: 1398.080 ±(99.9%) 175.515 ns/op
Iteration   8: 1356.146 ±(99.9%) 161.688 ns/op
Iteration   9: 1341.583 ±(99.9%) 95.410 ns/op
Iteration  10: cRSS-pRSS:[13335, 13335]
1350.942 ±(99.9%) 179.896 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1387.705 ±(99.9%) 95.885 ns/op [Average]
  (min, avg, max) = (1341.583, 1387.705, 1557.249), stdev = 63.422
  CI (99.9%): [1291.820, 1483.590] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:55
# Fork: 1 of 1
# Warmup Iteration   1: 596.511 ±(99.9%) 71.414 ns/op
# Warmup Iteration   2: 420.862 ±(99.9%) 46.763 ns/op
# Warmup Iteration   3: 396.611 ±(99.9%) 48.157 ns/op
# Warmup Iteration   4: 407.463 ±(99.9%) 65.374 ns/op
# Warmup Iteration   5: 409.406 ±(99.9%) 65.963 ns/op
# Warmup Iteration   6: 414.992 ±(99.9%) 66.747 ns/op
# Warmup Iteration   7: 393.978 ±(99.9%) 40.638 ns/op
# Warmup Iteration   8: 404.080 ±(99.9%) 58.289 ns/op
# Warmup Iteration   9: 411.052 ±(99.9%) 66.559 ns/op
# Warmup Iteration  10: 397.821 ±(99.9%) 44.371 ns/op
Iteration   1: 397.930 ±(99.9%) 56.372 ns/op
Iteration   2: 419.280 ±(99.9%) 79.462 ns/op
Iteration   3: 400.503 ±(99.9%) 58.082 ns/op
Iteration   4: 400.360 ±(99.9%) 52.920 ns/op
Iteration   5: 390.591 ±(99.9%) 34.498 ns/op
Iteration   6: 386.961 ±(99.9%) 28.887 ns/op
Iteration   7: 388.486 ±(99.9%) 24.309 ns/op
Iteration   8: 391.684 ±(99.9%) 31.233 ns/op
Iteration   9: 388.071 ±(99.9%) 24.587 ns/op
Iteration  10: cRSS-pRSS:[7360, 7362]
407.436 ±(99.9%) 60.645 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  397.130 ±(99.9%) 15.548 ns/op [Average]
  (min, avg, max) = (386.961, 397.130, 419.280), stdev = 10.284
  CI (99.9%): [381.582, 412.679] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:33
# Fork: 1 of 1
# Warmup Iteration   1: 2794.128 ±(99.9%) 361.304 ns/op
# Warmup Iteration   2: 1815.465 ±(99.9%) 292.245 ns/op
# Warmup Iteration   3: 731.285 ±(99.9%) 89.006 ns/op
# Warmup Iteration   4: 795.587 ±(99.9%) 93.519 ns/op
# Warmup Iteration   5: 734.771 ±(99.9%) 129.537 ns/op
# Warmup Iteration   6: 711.085 ±(99.9%) 93.481 ns/op
# Warmup Iteration   7: 703.975 ±(99.9%) 101.830 ns/op
# Warmup Iteration   8: 699.995 ±(99.9%) 101.827 ns/op
# Warmup Iteration   9: 699.556 ±(99.9%) 84.383 ns/op
# Warmup Iteration  10: 712.982 ±(99.9%) 93.205 ns/op
Iteration   1: 685.852 ±(99.9%) 72.773 ns/op
Iteration   2: 694.903 ±(99.9%) 93.803 ns/op
Iteration   3: 705.904 ±(99.9%) 60.598 ns/op
Iteration   4: 710.342 ±(99.9%) 95.044 ns/op
Iteration   5: 688.123 ±(99.9%) 74.577 ns/op
Iteration   6: 698.479 ±(99.9%) 93.624 ns/op
Iteration   7: 713.402 ±(99.9%) 93.999 ns/op
Iteration   8: 704.230 ±(99.9%) 75.156 ns/op
Iteration   9: 683.208 ±(99.9%) 43.324 ns/op
Iteration  10: cRSS-pRSS:[26402, 26402]
687.078 ±(99.9%) 66.109 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
