sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   2: 323.468 ±(99.9%) 44.049 ns/op
Iteration   3: 308.364 ±(99.9%) 48.435 ns/op
Iteration   4: 326.971 ±(99.9%) 63.699 ns/op
Iteration   5: 302.971 ±(99.9%) 38.301 ns/op
Iteration   6: 318.021 ±(99.9%) 49.765 ns/op
Iteration   7: 302.858 ±(99.9%) 48.826 ns/op
Iteration   8: 317.859 ±(99.9%) 43.821 ns/op
Iteration   9: 321.348 ±(99.9%) 31.795 ns/op
Iteration  10: cRSS-pRSS:[3170, 3202]
304.526 ±(99.9%) 31.633 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  315.209 ±(99.9%) 14.542 ns/op [Average]
  (min, avg, max) = (302.858, 315.209, 326.971), stdev = 9.619
  CI (99.9%): [300.667, 329.752] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:59
# Fork: 1 of 1
# Warmup Iteration   1: 676.638 ±(99.9%) 164.225 ns/op
# Warmup Iteration   2: 290.488 ±(99.9%) 34.588 ns/op
# Warmup Iteration   3: 278.977 ±(99.9%) 35.537 ns/op
# Warmup Iteration   4: 291.993 ±(99.9%) 42.968 ns/op
# Warmup Iteration   5: 309.028 ±(99.9%) 73.856 ns/op
# Warmup Iteration   6: 302.948 ±(99.9%) 43.002 ns/op
# Warmup Iteration   7: 328.925 ±(99.9%) 41.131 ns/op
# Warmup Iteration   8: 345.416 ±(99.9%) 55.933 ns/op
# Warmup Iteration   9: 315.595 ±(99.9%) 35.581 ns/op
# Warmup Iteration  10: 346.851 ±(99.9%) 86.738 ns/op
Iteration   1: 317.632 ±(99.9%) 43.430 ns/op
Iteration   2: 325.296 ±(99.9%) 49.300 ns/op
Iteration   3: 325.097 ±(99.9%) 43.751 ns/op
Iteration   4: 349.335 ±(99.9%) 55.497 ns/op
Iteration   5: 325.088 ±(99.9%) 43.641 ns/op
Iteration   6: 357.434 ±(99.9%) 46.581 ns/op
Iteration   7: 370.854 ±(99.9%) 101.709 ns/op
Iteration   8: 325.448 ±(99.9%) 42.064 ns/op
Iteration   9: 329.815 ±(99.9%) 48.788 ns/op
Iteration  10: cRSS-pRSS:[4030, 4030]
378.628 ±(99.9%) 104.173 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  340.463 ±(99.9%) 33.083 ns/op [Average]
  (min, avg, max) = (317.632, 340.463, 378.628), stdev = 21.882
  CI (99.9%): [307.380, 373.546] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:36
# Fork: 1 of 1
# Warmup Iteration   1: 1861.369 ±(99.9%) 423.273 ns/op
# Warmup Iteration   2: 669.460 ±(99.9%) 117.650 ns/op
# Warmup Iteration   3: 507.954 ±(99.9%) 96.948 ns/op
# Warmup Iteration   4: 566.285 ±(99.9%) 133.141 ns/op
# Warmup Iteration   5: 495.447 ±(99.9%) 72.409 ns/op
# Warmup Iteration   6: 518.084 ±(99.9%) 146.492 ns/op
# Warmup Iteration   7: 507.511 ±(99.9%) 136.630 ns/op
# Warmup Iteration   8: 494.503 ±(99.9%) 115.073 ns/op
# Warmup Iteration   9: 480.236 ±(99.9%) 89.122 ns/op
# Warmup Iteration  10: 548.519 ±(99.9%) 160.146 ns/op
Iteration   1: 518.806 ±(99.9%) 112.404 ns/op
Iteration   2: 584.121 ±(99.9%) 128.894 ns/op
Iteration   3: 524.532 ±(99.9%) 92.406 ns/op
Iteration   4: 536.510 ±(99.9%) 96.114 ns/op
Iteration   5: 465.896 ±(99.9%) 77.585 ns/op
Iteration   6: 485.876 ±(99.9%) 84.751 ns/op
Iteration   7: 462.178 ±(99.9%) 78.419 ns/op
Iteration   8: 473.722 ±(99.9%) 61.663 ns/op
Iteration   9: 480.975 ±(99.9%) 67.429 ns/op
Iteration  10: cRSS-pRSS:[3139, 3167]
512.927 ±(99.9%) 97.999 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  504.554 ±(99.9%) 57.834 ns/op [Average]
  (min, avg, max) = (462.178, 504.554, 584.121), stdev = 38.254
  CI (99.9%): [446.720, 562.388] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:14
# Fork: 1 of 1
# Warmup Iteration   1: 1068.731 ±(99.9%) 244.410 ns/op
# Warmup Iteration   2: 823.819 ±(99.9%) 121.833 ns/op
# Warmup Iteration   3: 547.295 ±(99.9%) 124.964 ns/op
# Warmup Iteration   4: 549.263 ±(99.9%) 105.529 ns/op
# Warmup Iteration   5: 544.497 ±(99.9%) 138.850 ns/op
# Warmup Iteration   6: 565.946 ±(99.9%) 116.430 ns/op
# Warmup Iteration   7: 563.691 ±(99.9%) 110.327 ns/op
# Warmup Iteration   8: 585.785 ±(99.9%) 153.838 ns/op
# Warmup Iteration   9: 605.125 ±(99.9%) 154.459 ns/op
# Warmup Iteration  10: 556.528 ±(99.9%) 92.744 ns/op
Iteration   1: 644.666 ±(99.9%) 139.612 ns/op
Iteration   2: 541.477 ±(99.9%) 77.041 ns/op
Iteration   3: 582.182 ±(99.9%) 105.205 ns/op
Iteration   4: 552.324 ±(99.9%) 77.561 ns/op
Iteration   5: 574.246 ±(99.9%) 97.429 ns/op
Iteration   6: 579.581 ±(99.9%) 89.023 ns/op
Iteration   7: 580.787 ±(99.9%) 79.526 ns/op
Iteration   8: 560.534 ±(99.9%) 66.660 ns/op
Iteration   9: 589.729 ±(99.9%) 73.328 ns/op
Iteration  10: cRSS-pRSS:[4035, 4035]
571.290 ±(99.9%) 58.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  577.682 ±(99.9%) 42.061 ns/op [Average]
  (min, avg, max) = (541.477, 577.682, 644.666), stdev = 27.821
  CI (99.9%): [535.620, 619.743] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:52
# Fork: 1 of 1
# Warmup Iteration   1: 2900.433 ±(99.9%) 356.072 ns/op
# Warmup Iteration   2: 862.084 ±(99.9%) 151.420 ns/op
# Warmup Iteration   3: 834.801 ±(99.9%) 116.222 ns/op
# Warmup Iteration   4: 828.150 ±(99.9%) 87.383 ns/op
# Warmup Iteration   5: 823.363 ±(99.9%) 100.766 ns/op
# Warmup Iteration   6: 823.732 ±(99.9%) 115.059 ns/op
# Warmup Iteration   7: 814.838 ±(99.9%) 83.896 ns/op
# Warmup Iteration   8: 828.402 ±(99.9%) 99.360 ns/op
# Warmup Iteration   9: 893.886 ±(99.9%) 116.225 ns/op
# Warmup Iteration  10: 813.120 ±(99.9%) 81.039 ns/op
Iteration   1: 866.088 ±(99.9%) 99.584 ns/op
Iteration   2: 934.998 ±(99.9%) 164.128 ns/op
Iteration   3: 861.041 ±(99.9%) 129.432 ns/op
Iteration   4: 871.815 ±(99.9%) 149.623 ns/op
Iteration   5: 857.524 ±(99.9%) 153.818 ns/op
Iteration   6: 846.178 ±(99.9%) 108.733 ns/op
Iteration   7: 855.552 ±(99.9%) 125.208 ns/op
Iteration   8: 873.478 ±(99.9%) 153.672 ns/op
Iteration   9: 839.243 ±(99.9%) 81.822 ns/op
Iteration  10: cRSS-pRSS:[5753, 5753]
897.628 ±(99.9%) 155.693 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  870.354 ±(99.9%) 42.090 ns/op [Average]
  (min, avg, max) = (839.243, 870.354, 934.998), stdev = 27.840
  CI (99.9%): [828.264, 912.445] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: 4717.717 ±(99.9%) 1633.722 ns/op
# Warmup Iteration   2: 924.410 ±(99.9%) 143.313 ns/op
# Warmup Iteration   3: 807.696 ±(99.9%) 137.811 ns/op
# Warmup Iteration   4: 800.620 ±(99.9%) 85.485 ns/op
# Warmup Iteration   5: 788.856 ±(99.9%) 102.246 ns/op
# Warmup Iteration   6: 812.800 ±(99.9%) 141.019 ns/op
# Warmup Iteration   7: 779.549 ±(99.9%) 90.010 ns/op
# Warmup Iteration   8: 840.681 ±(99.9%) 131.414 ns/op
# Warmup Iteration   9: 805.229 ±(99.9%) 103.007 ns/op
# Warmup Iteration  10: 820.189 ±(99.9%) 122.949 ns/op
Iteration   1: 827.677 ±(99.9%) 118.814 ns/op
Iteration   2: 808.628 ±(99.9%) 142.947 ns/op
Iteration   3: 805.585 ±(99.9%) 122.201 ns/op
Iteration   4: 794.014 ±(99.9%) 95.520 ns/op
Iteration   5: 786.686 ±(99.9%) 59.645 ns/op
Iteration   6: 812.304 ±(99.9%) 83.761 ns/op
Iteration   7: 846.776 ±(99.9%) 164.437 ns/op
Iteration   8: 861.297 ±(99.9%) 174.401 ns/op
Iteration   9: 806.319 ±(99.9%) 89.867 ns/op
Iteration  10: cRSS-pRSS:[7160, 7160]
797.444 ±(99.9%) 105.388 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  814.673 ±(99.9%) 35.901 ns/op [Average]
  (min, avg, max) = (786.686, 814.673, 861.297), stdev = 23.746
  CI (99.9%): [778.772, 850.574] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:08
# Fork: 1 of 1
# Warmup Iteration   1: 3031.095 ±(99.9%) 401.171 ns/op
# Warmup Iteration   2: 1197.745 ±(99.9%) 207.241 ns/op
# Warmup Iteration   3: 1157.969 ±(99.9%) 213.901 ns/op
# Warmup Iteration   4: 1157.896 ±(99.9%) 123.806 ns/op
# Warmup Iteration   5: 1172.105 ±(99.9%) 179.206 ns/op
# Warmup Iteration   6: 1176.393 ±(99.9%) 177.936 ns/op
# Warmup Iteration   7: 1142.223 ±(99.9%) 145.281 ns/op
# Warmup Iteration   8: 1099.028 ±(99.9%) 117.617 ns/op
# Warmup Iteration   9: 1104.741 ±(99.9%) 110.554 ns/op
# Warmup Iteration  10: 1113.456 ±(99.9%) 127.795 ns/op
Iteration   1: 1117.237 ±(99.9%) 103.637 ns/op
Iteration   2: 1151.089 ±(99.9%) 121.505 ns/op
Iteration   3: 1197.829 ±(99.9%) 189.076 ns/op
Iteration   4: 1151.228 ±(99.9%) 66.399 ns/op
Iteration   5: 1142.522 ±(99.9%) 126.386 ns/op
Iteration   6: 1225.391 ±(99.9%) 105.309 ns/op
Iteration   7: 1052.677 ±(99.9%) 166.593 ns/op
Iteration   8: 1044.724 ±(99.9%) 132.016 ns/op
Iteration   9: 1081.852 ±(99.9%) 159.535 ns/op
Iteration  10: cRSS-pRSS:[5746, 5746]
1067.877 ±(99.9%) 155.622 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1123.243 ±(99.9%) 92.770 ns/op [Average]
  (min, avg, max) = (1044.724, 1123.243, 1225.391), stdev = 61.361
  CI (99.9%): [1030.473, 1216.012] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:46
# Fork: 1 of 1
# Warmup Iteration   1: 4879.233 ±(99.9%) 1472.774 ns/op
# Warmup Iteration   2: 1332.845 ±(99.9%) 171.706 ns/op
# Warmup Iteration   3: 1152.438 ±(99.9%) 160.327 ns/op
# Warmup Iteration   4: 1150.336 ±(99.9%) 125.684 ns/op
# Warmup Iteration   5: 1122.688 ±(99.9%) 161.004 ns/op
# Warmup Iteration   6: 1109.422 ±(99.9%) 97.777 ns/op
# Warmup Iteration   7: 1156.080 ±(99.9%) 211.498 ns/op
# Warmup Iteration   8: 1163.310 ±(99.9%) 157.131 ns/op
# Warmup Iteration   9: 1121.669 ±(99.9%) 65.339 ns/op
# Warmup Iteration  10: 1146.390 ±(99.9%) 144.948 ns/op
Iteration   1: 1149.482 ±(99.9%) 154.571 ns/op
Iteration   2: 1136.591 ±(99.9%) 132.422 ns/op
Iteration   3: 1137.103 ±(99.9%) 166.717 ns/op
Iteration   4: 1193.381 ±(99.9%) 226.220 ns/op
Iteration   5: 1204.816 ±(99.9%) 241.460 ns/op
Iteration   6: 1160.899 ±(99.9%) 157.750 ns/op
Iteration   7: 1162.017 ±(99.9%) 130.426 ns/op
Iteration   8: 1135.300 ±(99.9%) 142.653 ns/op
Iteration   9: 1178.320 ±(99.9%) 157.783 ns/op
Iteration  10: cRSS-pRSS:[7197, 7214]
1165.406 ±(99.9%) 131.943 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1162.332 ±(99.9%) 36.449 ns/op [Average]
  (min, avg, max) = (1135.300, 1162.332, 1204.816), stdev = 24.109
  CI (99.9%): [1125.882, 1198.781] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 1329.876 ±(99.9%) 336.379 ns/op
# Warmup Iteration   2: 631.751 ±(99.9%) 71.207 ns/op
# Warmup Iteration   3: 477.676 ±(99.9%) 75.162 ns/op
# Warmup Iteration   4: 542.258 ±(99.9%) 114.003 ns/op
# Warmup Iteration   5: 466.219 ±(99.9%) 46.261 ns/op
# Warmup Iteration   6: 456.884 ±(99.9%) 43.309 ns/op
# Warmup Iteration   7: 462.792 ±(99.9%) 31.925 ns/op
# Warmup Iteration   8: 478.374 ±(99.9%) 66.738 ns/op
# Warmup Iteration   9: 471.387 ±(99.9%) 75.313 ns/op
# Warmup Iteration  10: 459.165 ±(99.9%) 72.231 ns/op
Iteration   1: 469.683 ±(99.9%) 60.295 ns/op
Iteration   2: 473.535 ±(99.9%) 67.480 ns/op
Iteration   3: 469.343 ±(99.9%) 60.438 ns/op
Iteration   4: 470.542 ±(99.9%) 53.021 ns/op
Iteration   5: 485.310 ±(99.9%) 72.814 ns/op
Iteration   6: 478.147 ±(99.9%) 61.386 ns/op
Iteration   7: 476.477 ±(99.9%) 43.096 ns/op
Iteration   8: 460.387 ±(99.9%) 55.397 ns/op
Iteration   9: 466.650 ±(99.9%) 41.992 ns/op
Iteration  10: cRSS-pRSS:[4345, 4351]
454.118 ±(99.9%) 68.496 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  470.419 ±(99.9%) 13.430 ns/op [Average]
  (min, avg, max) = (454.118, 470.419, 485.310), stdev = 8.883
  CI (99.9%): [456.989, 483.849] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:07:01
# Fork: 1 of 1
# Warmup Iteration   1: 14014.887 ±(99.9%) 2524.638 ns/op
# Warmup Iteration   2: 2159.316 ±(99.9%) 266.218 ns/op
# Warmup Iteration   3: 2111.508 ±(99.9%) 287.588 ns/op
# Warmup Iteration   4: 1910.803 ±(99.9%) 191.230 ns/op
# Warmup Iteration   5: 1055.455 ±(99.9%) 151.318 ns/op
# Warmup Iteration   6: 934.296 ±(99.9%) 119.979 ns/op
# Warmup Iteration   7: 941.598 ±(99.9%) 123.406 ns/op
# Warmup Iteration   8: 926.377 ±(99.9%) 113.250 ns/op
# Warmup Iteration   9: 921.337 ±(99.9%) 122.714 ns/op
# Warmup Iteration  10: 935.454 ±(99.9%) 149.470 ns/op
Iteration   1: 905.106 ±(99.9%) 141.824 ns/op
Iteration   2: 913.881 ±(99.9%) 101.612 ns/op
Iteration   3: 937.095 ±(99.9%) 146.314 ns/op
Iteration   4: 939.777 ±(99.9%) 115.363 ns/op
Iteration   5: 945.474 ±(99.9%) 106.380 ns/op
Iteration   6: 926.894 ±(99.9%) 86.390 ns/op
Iteration   7: 938.884 ±(99.9%) 129.582 ns/op
Iteration   8: 900.670 ±(99.9%) 84.855 ns/op
Iteration   9: 867.921 ±(99.9%) 105.450 ns/op
Iteration  10: cRSS-pRSS:[24694, 24694]
882.613 ±(99.9%) 121.794 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  915.831 ±(99.9%) 40.018 ns/op [Average]
  (min, avg, max) = (867.921, 915.831, 945.474), stdev = 26.469
  CI (99.9%): [875.814, 955.849] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:39
# Fork: 1 of 1
# Warmup Iteration   1: 2144.070 ±(99.9%) 387.016 ns/op
# Warmup Iteration   2: 1118.254 ±(99.9%) 160.991 ns/op
# Warmup Iteration   3: 804.267 ±(99.9%) 82.413 ns/op
# Warmup Iteration   4: 874.184 ±(99.9%) 146.343 ns/op
# Warmup Iteration   5: 816.293 ±(99.9%) 107.154 ns/op
# Warmup Iteration   6: 824.533 ±(99.9%) 140.695 ns/op
# Warmup Iteration   7: 797.611 ±(99.9%) 93.363 ns/op
# Warmup Iteration   8: 819.870 ±(99.9%) 128.775 ns/op
# Warmup Iteration   9: 812.529 ±(99.9%) 69.293 ns/op
# Warmup Iteration  10: 843.985 ±(99.9%) 90.709 ns/op
Iteration   1: 821.190 ±(99.9%) 87.221 ns/op
Iteration   2: 842.686 ±(99.9%) 97.903 ns/op
Iteration   3: 856.348 ±(99.9%) 136.628 ns/op
Iteration   4: 822.220 ±(99.9%) 108.318 ns/op
Iteration   5: 823.979 ±(99.9%) 120.037 ns/op
Iteration   6: 819.636 ±(99.9%) 98.406 ns/op
Iteration   7: 834.925 ±(99.9%) 112.642 ns/op
Iteration   8: 833.116 ±(99.9%) 45.309 ns/op
Iteration   9: 845.594 ±(99.9%) 95.356 ns/op
Iteration  10: cRSS-pRSS:[4335, 4337]
831.798 ±(99.9%) 88.002 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  833.149 ±(99.9%) 18.297 ns/op [Average]
  (min, avg, max) = (819.636, 833.149, 856.348), stdev = 12.102
  CI (99.9%): [814.852, 851.446] (assumes normal distribution)


