# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  205.386 ±(99.9%) 13.207 ns/op [Average]
  (min, avg, max) = (192.240, 205.386, 217.439), stdev = 8.736
  CI (99.9%): [192.179, 218.593] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:09:55
# Fork: 1 of 1
# Warmup Iteration   1: 242.062 ±(99.9%) 27.722 ns/op
# Warmup Iteration   2: 242.483 ±(99.9%) 51.699 ns/op
# Warmup Iteration   3: 242.900 ±(99.9%) 56.189 ns/op
# Warmup Iteration   4: 232.465 ±(99.9%) 34.824 ns/op
# Warmup Iteration   5: 223.954 ±(99.9%) 29.394 ns/op
# Warmup Iteration   6: 221.857 ±(99.9%) 28.822 ns/op
# Warmup Iteration   7: 238.421 ±(99.9%) 47.641 ns/op
# Warmup Iteration   8: 221.381 ±(99.9%) 30.210 ns/op
# Warmup Iteration   9: 218.123 ±(99.9%) 20.603 ns/op
# Warmup Iteration  10: 227.030 ±(99.9%) 36.798 ns/op
Iteration   1: 226.976 ±(99.9%) 45.226 ns/op
Iteration   2: 231.063 ±(99.9%) 39.285 ns/op
Iteration   3: 232.213 ±(99.9%) 46.376 ns/op
Iteration   4: 221.952 ±(99.9%) 33.913 ns/op
Iteration   5: 220.489 ±(99.9%) 34.674 ns/op
Iteration   6: 223.422 ±(99.9%) 37.872 ns/op
Iteration   7: 228.822 ±(99.9%) 33.679 ns/op
Iteration   8: 223.906 ±(99.9%) 36.401 ns/op
Iteration   9: 233.378 ±(99.9%) 31.756 ns/op
Iteration  10: cRSS-pRSS:[492, 492]
216.004 ±(99.9%) 23.241 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  225.822 ±(99.9%) 8.507 ns/op [Average]
  (min, avg, max) = (216.004, 225.822, 233.378), stdev = 5.627
  CI (99.9%): [217.315, 234.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:09:33
# Fork: 1 of 1
# Warmup Iteration   1: 175.161 ±(99.9%) 21.483 ns/op
# Warmup Iteration   2: 160.145 ±(99.9%) 13.152 ns/op
# Warmup Iteration   3: 138.227 ±(99.9%) 6.620 ns/op
# Warmup Iteration   4: 151.433 ±(99.9%) 22.989 ns/op
# Warmup Iteration   5: 141.486 ±(99.9%) 10.022 ns/op
# Warmup Iteration   6: 139.978 ±(99.9%) 3.428 ns/op
# Warmup Iteration   7: 138.857 ±(99.9%) 3.966 ns/op
# Warmup Iteration   8: 140.400 ±(99.9%) 11.626 ns/op
# Warmup Iteration   9: 140.354 ±(99.9%) 13.483 ns/op
# Warmup Iteration  10: 141.767 ±(99.9%) 15.097 ns/op
Iteration   1: 141.473 ±(99.9%) 16.165 ns/op
Iteration   2: 140.769 ±(99.9%) 14.508 ns/op
Iteration   3: 141.822 ±(99.9%) 17.611 ns/op
Iteration   4: 141.200 ±(99.9%) 15.825 ns/op
Iteration   5: 144.577 ±(99.9%) 19.464 ns/op
Iteration   6: 147.529 ±(99.9%) 22.395 ns/op
Iteration   7: 140.466 ±(99.9%) 11.828 ns/op
Iteration   8: 141.067 ±(99.9%) 13.620 ns/op
Iteration   9: 138.926 ±(99.9%) 7.209 ns/op
Iteration  10: cRSS-pRSS:[360, 361]
140.162 ±(99.9%) 10.116 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  141.799 ±(99.9%) 3.748 ns/op [Average]
  (min, avg, max) = (138.926, 141.799, 147.529), stdev = 2.479
  CI (99.9%): [138.051, 145.547] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:09:11
# Fork: 1 of 1
# Warmup Iteration   1: 177.457 ±(99.9%) 25.826 ns/op
# Warmup Iteration   2: 223.797 ±(99.9%) 32.340 ns/op
# Warmup Iteration   3: 308.480 ±(99.9%) 195.291 ns/op
# Warmup Iteration   4: 315.464 ±(99.9%) 213.800 ns/op
# Warmup Iteration   5: 244.391 ±(99.9%) 47.621 ns/op
# Warmup Iteration   6: 205.063 ±(99.9%) 29.470 ns/op
# Warmup Iteration   7: 201.643 ±(99.9%) 23.944 ns/op
# Warmup Iteration   8: 201.786 ±(99.9%) 21.283 ns/op
# Warmup Iteration   9: 196.479 ±(99.9%) 15.382 ns/op
# Warmup Iteration  10: 201.386 ±(99.9%) 24.718 ns/op
Iteration   1: 201.965 ±(99.9%) 21.823 ns/op
Iteration   2: 200.141 ±(99.9%) 19.633 ns/op
Iteration   3: 198.706 ±(99.9%) 20.695 ns/op
Iteration   4: 199.517 ±(99.9%) 17.881 ns/op
Iteration   5: 205.393 ±(99.9%) 27.255 ns/op
Iteration   6: 202.186 ±(99.9%) 22.562 ns/op
Iteration   7: 202.484 ±(99.9%) 22.151 ns/op
Iteration   8: 205.107 ±(99.9%) 28.907 ns/op
Iteration   9: 200.087 ±(99.9%) 20.197 ns/op
Iteration  10: cRSS-pRSS:[2376, 2376]
202.189 ±(99.9%) 22.279 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  201.777 ±(99.9%) 3.385 ns/op [Average]
  (min, avg, max) = (198.706, 201.777, 205.393), stdev = 2.239
  CI (99.9%): [198.393, 205.162] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:08:49
# Fork: 1 of 1
# Warmup Iteration   1: 287.854 ±(99.9%) 48.637 ns/op
# Warmup Iteration   2: 251.140 ±(99.9%) 35.450 ns/op
# Warmup Iteration   3: 238.787 ±(99.9%) 41.015 ns/op
# Warmup Iteration   4: 255.733 ±(99.9%) 50.015 ns/op
# Warmup Iteration   5: 239.829 ±(99.9%) 30.258 ns/op
# Warmup Iteration   6: 256.813 ±(99.9%) 52.859 ns/op
# Warmup Iteration   7: 239.295 ±(99.9%) 29.432 ns/op
# Warmup Iteration   8: 261.746 ±(99.9%) 57.603 ns/op
# Warmup Iteration   9: 249.509 ±(99.9%) 44.316 ns/op
# Warmup Iteration  10: 235.847 ±(99.9%) 34.890 ns/op
Iteration   1: 239.408 ±(99.9%) 27.437 ns/op
Iteration   2: 229.012 ±(99.9%) 27.370 ns/op
Iteration   3: 224.663 ±(99.9%) 17.008 ns/op
Iteration   4: 224.625 ±(99.9%) 22.430 ns/op
Iteration   5: 230.615 ±(99.9%) 22.110 ns/op
Iteration   6: 237.633 ±(99.9%) 35.933 ns/op
Iteration   7: 247.893 ±(99.9%) 28.923 ns/op
Iteration   8: 256.928 ±(99.9%) 30.421 ns/op
Iteration   9: 278.738 ±(99.9%) 78.074 ns/op
Iteration  10: cRSS-pRSS:[424, 424]
264.887 ±(99.9%) 61.036 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  243.440 ±(99.9%) 27.772 ns/op [Average]
  (min, avg, max) = (224.625, 243.440, 278.738), stdev = 18.369
  CI (99.9%): [215.668, 271.212] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:08:27
# Fork: 1 of 1
# Warmup Iteration   1: 258.521 ±(99.9%) 42.357 ns/op
# Warmup Iteration   2: 241.990 ±(99.9%) 39.933 ns/op
# Warmup Iteration   3: 253.454 ±(99.9%) 31.798 ns/op
# Warmup Iteration   4: 231.886 ±(99.9%) 31.271 ns/op
# Warmup Iteration   5: 238.239 ±(99.9%) 39.964 ns/op
# Warmup Iteration   6: 231.615 ±(99.9%) 21.074 ns/op
# Warmup Iteration   7: 257.656 ±(99.9%) 57.057 ns/op
# Warmup Iteration   8: 243.442 ±(99.9%) 41.127 ns/op
# Warmup Iteration   9: 235.523 ±(99.9%) 23.799 ns/op
# Warmup Iteration  10: 259.424 ±(99.9%) 51.994 ns/op
Iteration   1: 261.272 ±(99.9%) 54.334 ns/op
Iteration   2: 236.455 ±(99.9%) 36.948 ns/op
Iteration   3: 226.824 ±(99.9%) 17.421 ns/op
Iteration   4: 235.607 ±(99.9%) 31.669 ns/op
Iteration   5: 231.086 ±(99.9%) 23.029 ns/op
Iteration   6: 247.728 ±(99.9%) 33.893 ns/op
Iteration   7: 240.380 ±(99.9%) 30.337 ns/op
Iteration   8: 240.653 ±(99.9%) 33.066 ns/op
Iteration   9: 250.319 ±(99.9%) 36.014 ns/op
Iteration  10: cRSS-pRSS:[889, 889]
237.351 ±(99.9%) 27.758 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  240.768 ±(99.9%) 15.163 ns/op [Average]
  (min, avg, max) = (226.824, 240.768, 261.272), stdev = 10.030
  CI (99.9%): [225.604, 255.931] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:08:04
# Fork: 1 of 1
# Warmup Iteration   1: 200.970 ±(99.9%) 38.574 ns/op
# Warmup Iteration   2: 183.964 ±(99.9%) 33.350 ns/op
# Warmup Iteration   3: 169.243 ±(99.9%) 12.812 ns/op
# Warmup Iteration   4: 186.749 ±(99.9%) 31.046 ns/op
# Warmup Iteration   5: 166.400 ±(99.9%) 10.938 ns/op
# Warmup Iteration   6: 175.812 ±(99.9%) 27.603 ns/op
# Warmup Iteration   7: 175.952 ±(99.9%) 25.270 ns/op
# Warmup Iteration   8: 172.004 ±(99.9%) 21.366 ns/op
# Warmup Iteration   9: 172.082 ±(99.9%) 19.952 ns/op
# Warmup Iteration  10: 165.548 ±(99.9%) 8.632 ns/op
Iteration   1: 166.492 ±(99.9%) 8.175 ns/op
Iteration   2: 168.740 ±(99.9%) 14.655 ns/op
Iteration   3: 165.954 ±(99.9%) 3.502 ns/op
Iteration   4: 166.046 ±(99.9%) 5.443 ns/op
Iteration   5: 168.604 ±(99.9%) 8.457 ns/op
Iteration   6: 168.345 ±(99.9%) 5.056 ns/op
Iteration   7: 168.435 ±(99.9%) 3.744 ns/op
Iteration   8: 168.151 ±(99.9%) 3.148 ns/op
Iteration   9: 168.136 ±(99.9%) 3.712 ns/op
Iteration  10: cRSS-pRSS:[515, 516]
169.445 ±(99.9%) 11.901 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  167.835 ±(99.9%) 1.842 ns/op [Average]
  (min, avg, max) = (165.954, 167.835, 169.445), stdev = 1.218
  CI (99.9%): [165.993, 169.676] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:07:42
# Fork: 1 of 1
# Warmup Iteration   1: 329.668 ±(99.9%) 33.286 ns/op
# Warmup Iteration   2: 235.152 ±(99.9%) 40.493 ns/op
# Warmup Iteration   3: 196.948 ±(99.9%) 26.166 ns/op
# Warmup Iteration   4: 196.510 ±(99.9%) 19.209 ns/op
# Warmup Iteration   5: 195.241 ±(99.9%) 18.238 ns/op
# Warmup Iteration   6: 196.095 ±(99.9%) 18.720 ns/op
# Warmup Iteration   7: 192.376 ±(99.9%) 24.370 ns/op
# Warmup Iteration   8: 201.361 ±(99.9%) 26.653 ns/op
# Warmup Iteration   9: 203.739 ±(99.9%) 31.863 ns/op
# Warmup Iteration  10: 192.161 ±(99.9%) 15.179 ns/op
Iteration   1: 209.242 ±(99.9%) 37.608 ns/op
Iteration   2: 196.674 ±(99.9%) 30.156 ns/op
Iteration   3: 200.257 ±(99.9%) 28.684 ns/op
Iteration   4: 208.682 ±(99.9%) 37.189 ns/op
Iteration   5: 193.634 ±(99.9%) 13.964 ns/op
Iteration   6: 192.666 ±(99.9%) 12.110 ns/op
Iteration   7: 198.249 ±(99.9%) 24.997 ns/op
Iteration   8: 197.289 ±(99.9%) 24.365 ns/op
Iteration   9: 190.557 ±(99.9%) 11.762 ns/op
Iteration  10: cRSS-pRSS:[706, 712]
195.439 ±(99.9%) 24.086 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  198.269 ±(99.9%) 9.517 ns/op [Average]
  (min, avg, max) = (190.557, 198.269, 209.242), stdev = 6.295
  CI (99.9%): [188.752, 207.786] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:07:20
# Fork: 1 of 1
# Warmup Iteration   1: 306.517 ±(99.9%) 46.173 ns/op
# Warmup Iteration   2: 276.578 ±(99.9%) 47.973 ns/op
# Warmup Iteration   3: 274.337 ±(99.9%) 55.650 ns/op
# Warmup Iteration   4: 253.905 ±(99.9%) 30.851 ns/op
# Warmup Iteration   5: 245.172 ±(99.9%) 30.240 ns/op
# Warmup Iteration   6: 265.051 ±(99.9%) 40.268 ns/op
# Warmup Iteration   7: 273.873 ±(99.9%) 47.951 ns/op
# Warmup Iteration   8: 258.274 ±(99.9%) 37.804 ns/op
# Warmup Iteration   9: 268.575 ±(99.9%) 54.803 ns/op
# Warmup Iteration  10: 250.722 ±(99.9%) 24.353 ns/op
Iteration   1: 270.218 ±(99.9%) 41.464 ns/op
Iteration   2: 258.685 ±(99.9%) 34.435 ns/op
Iteration   3: 257.205 ±(99.9%) 34.186 ns/op
Iteration   4: 267.150 ±(99.9%) 37.345 ns/op
Iteration   5: 260.794 ±(99.9%) 30.103 ns/op
Iteration   6: 265.299 ±(99.9%) 28.186 ns/op
Iteration   7: 260.168 ±(99.9%) 32.232 ns/op
Iteration   8: 264.377 ±(99.9%) 38.214 ns/op
Iteration   9: 261.620 ±(99.9%) 37.317 ns/op
Iteration  10: cRSS-pRSS:[679, 682]
271.555 ±(99.9%) 34.065 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  263.707 ±(99.9%) 7.332 ns/op [Average]
  (min, avg, max) = (257.205, 263.707, 271.555), stdev = 4.850
  CI (99.9%): [256.375, 271.039] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:06:58
# Fork: 1 of 1
# Warmup Iteration   1: 892.934 ±(99.9%) 98.650 ns/op
# Warmup Iteration   2: 569.310 ±(99.9%) 69.103 ns/op
# Warmup Iteration   3: 435.726 ±(99.9%) 36.110 ns/op
# Warmup Iteration   4: 432.664 ±(99.9%) 61.837 ns/op
# Warmup Iteration   5: 459.558 ±(99.9%) 87.643 ns/op
# Warmup Iteration   6: 418.175 ±(99.9%) 51.276 ns/op
# Warmup Iteration   7: 426.681 ±(99.9%) 57.313 ns/op
# Warmup Iteration   8: 416.890 ±(99.9%) 43.622 ns/op
# Warmup Iteration   9: 434.583 ±(99.9%) 66.636 ns/op
# Warmup Iteration  10: 429.905 ±(99.9%) 52.991 ns/op
Iteration   1: 432.612 ±(99.9%) 69.901 ns/op
Iteration   2: 431.339 ±(99.9%) 51.526 ns/op
Iteration   3: 452.902 ±(99.9%) 55.440 ns/op
Iteration   4: 458.379 ±(99.9%) 61.645 ns/op
Iteration   5: 450.129 ±(99.9%) 40.059 ns/op
Iteration   6: 461.884 ±(99.9%) 60.147 ns/op
Iteration   7: 454.843 ±(99.9%) 82.761 ns/op
Iteration   8: 453.212 ±(99.9%) 70.515 ns/op
Iteration   9: 438.544 ±(99.9%) 54.472 ns/op
Iteration  10: cRSS-pRSS:[17148, 17148]
445.367 ±(99.9%) 29.905 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  447.921 ±(99.9%) 16.045 ns/op [Average]
  (min, avg, max) = (431.339, 447.921, 461.884), stdev = 10.613
  CI (99.9%): [431.876, 463.966] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:06:36
# Fork: 1 of 1
# Warmup Iteration   1: 321.971 ±(99.9%) 52.759 ns/op
# Warmup Iteration   2: 241.670 ±(99.9%) 45.250 ns/op
# Warmup Iteration   3: 205.848 ±(99.9%) 30.663 ns/op
# Warmup Iteration   4: 201.589 ±(99.9%) 32.735 ns/op
# Warmup Iteration   5: 194.071 ±(99.9%) 18.246 ns/op
