# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:15:41
# Fork: 1 of 2
# Warmup Iteration   1: 884.781 ±(99.9%) 153.349 ns/op
# Warmup Iteration   2: 735.918 ±(99.9%) 102.238 ns/op
# Warmup Iteration   3: 683.553 ±(99.9%) 74.291 ns/op
# Warmup Iteration   4: 670.541 ±(99.9%) 116.140 ns/op
# Warmup Iteration   5: 675.185 ±(99.9%) 76.459 ns/op
# Warmup Iteration   6: 667.441 ±(99.9%) 50.280 ns/op
# Warmup Iteration   7: 656.052 ±(99.9%) 52.433 ns/op
# Warmup Iteration   8: 674.379 ±(99.9%) 78.606 ns/op
# Warmup Iteration   9: 649.502 ±(99.9%) 49.017 ns/op
# Warmup Iteration  10: 679.536 ±(99.9%) 52.576 ns/op
Iteration   1: 665.859 ±(99.9%) 33.979 ns/op
Iteration   2: 654.752 ±(99.9%) 36.840 ns/op
Iteration   3: 692.251 ±(99.9%) 91.432 ns/op
Iteration   4: 687.068 ±(99.9%) 100.203 ns/op
Iteration   5: 588.228 ±(99.9%) 53.305 ns/op
Iteration   6: 614.863 ±(99.9%) 56.047 ns/op
Iteration   7: 610.656 ±(99.9%) 37.576 ns/op
Iteration   8: 597.002 ±(99.9%) 43.330 ns/op
Iteration   9: 591.434 ±(99.9%) 49.326 ns/op
Iteration  10: cRSS-pRSS:[4308, 4313]
;used-memory:[3328]
600.459 ±(99.9%) 72.466 ns/op

# Run progress: 91.87% complete, ETA 00:15:19
# Fork: 2 of 2
# Warmup Iteration   1: 892.643 ±(99.9%) 178.677 ns/op
# Warmup Iteration   2: 820.670 ±(99.9%) 145.556 ns/op
# Warmup Iteration   3: 745.546 ±(99.9%) 168.605 ns/op
# Warmup Iteration   4: 747.283 ±(99.9%) 93.347 ns/op
# Warmup Iteration   5: 838.012 ±(99.9%) 80.995 ns/op
# Warmup Iteration   6: 746.658 ±(99.9%) 107.523 ns/op
# Warmup Iteration   7: 729.512 ±(99.9%) 117.491 ns/op
# Warmup Iteration   8: 763.177 ±(99.9%) 76.091 ns/op
# Warmup Iteration   9: 760.719 ±(99.9%) 72.951 ns/op
# Warmup Iteration  10: 724.720 ±(99.9%) 158.708 ns/op
Iteration   1: 723.673 ±(99.9%) 134.992 ns/op
Iteration   2: 725.187 ±(99.9%) 151.152 ns/op
Iteration   3: 730.420 ±(99.9%) 123.972 ns/op
Iteration   4: 739.346 ±(99.9%) 145.688 ns/op
Iteration   5: 766.888 ±(99.9%) 89.423 ns/op
Iteration   6: 773.079 ±(99.9%) 83.232 ns/op
Iteration   7: 777.195 ±(99.9%) 87.407 ns/op
Iteration   8: 724.088 ±(99.9%) 98.561 ns/op
Iteration   9: 750.605 ±(99.9%) 72.007 ns/op
Iteration  10: cRSS-pRSS:[5216, 5227]
;used-memory:[3328]
745.647 ±(99.9%) 133.063 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  687.935 ±(99.9%) 58.157 ns/op [Average]
  (min, avg, max) = (588.228, 687.935, 777.195), stdev = 66.973
  CI (99.9%): [629.778, 746.092] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.06% complete, ETA 00:14:56
# Fork: 1 of 2
# Warmup Iteration   1: 607.621 ±(99.9%) 73.597 ns/op
# Warmup Iteration   2: 563.452 ±(99.9%) 78.973 ns/op
# Warmup Iteration   3: 542.480 ±(99.9%) 36.318 ns/op
# Warmup Iteration   4: 556.835 ±(99.9%) 92.771 ns/op
# Warmup Iteration   5: 551.952 ±(99.9%) 74.313 ns/op
# Warmup Iteration   6: 550.767 ±(99.9%) 95.124 ns/op
# Warmup Iteration   7: 536.152 ±(99.9%) 48.579 ns/op
# Warmup Iteration   8: 630.043 ±(99.9%) 111.768 ns/op
# Warmup Iteration   9: 593.186 ±(99.9%) 89.678 ns/op
# Warmup Iteration  10: 642.280 ±(99.9%) 59.406 ns/op
Iteration   1: 590.066 ±(99.9%) 15.349 ns/op
Iteration   2: 591.242 ±(99.9%) 14.838 ns/op
Iteration   3: 598.409 ±(99.9%) 55.294 ns/op
Iteration   4: 593.611 ±(99.9%) 36.199 ns/op
Iteration   5: 592.140 ±(99.9%) 35.991 ns/op
Iteration   6: 592.098 ±(99.9%) 27.275 ns/op
Iteration   7: 590.398 ±(99.9%) 11.422 ns/op
Iteration   8: 564.386 ±(99.9%) 30.420 ns/op
Iteration   9: 565.295 ±(99.9%) 60.396 ns/op
Iteration  10: cRSS-pRSS:[5228, 5228]
;used-memory:[4096]
580.949 ±(99.9%) 114.285 ns/op

# Run progress: 92.26% complete, ETA 00:14:34
# Fork: 2 of 2
# Warmup Iteration   1: 858.103 ±(99.9%) 142.667 ns/op
# Warmup Iteration   2: 1088.373 ±(99.9%) 130.867 ns/op
# Warmup Iteration   3: 672.963 ±(99.9%) 69.523 ns/op
# Warmup Iteration   4: 675.151 ±(99.9%) 105.074 ns/op
# Warmup Iteration   5: 688.303 ±(99.9%) 99.913 ns/op
# Warmup Iteration   6: 669.891 ±(99.9%) 73.487 ns/op
# Warmup Iteration   7: 644.917 ±(99.9%) 103.771 ns/op
# Warmup Iteration   8: 681.426 ±(99.9%) 91.126 ns/op
# Warmup Iteration   9: 652.735 ±(99.9%) 77.931 ns/op
# Warmup Iteration  10: 760.764 ±(99.9%) 144.018 ns/op
Iteration   1: 687.163 ±(99.9%) 70.163 ns/op
Iteration   2: 683.474 ±(99.9%) 67.092 ns/op
Iteration   3: 776.758 ±(99.9%) 46.368 ns/op
Iteration   4: 659.609 ±(99.9%) 75.849 ns/op
Iteration   5: 662.717 ±(99.9%) 60.128 ns/op
Iteration   6: 675.063 ±(99.9%) 57.774 ns/op
Iteration   7: 679.278 ±(99.9%) 67.338 ns/op
Iteration   8: 662.227 ±(99.9%) 62.652 ns/op
Iteration   9: 664.069 ±(99.9%) 79.969 ns/op
Iteration  10: cRSS-pRSS:[6164, 6164]
;used-memory:[4096]
656.768 ±(99.9%) 66.504 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  633.286 ±(99.9%) 47.781 ns/op [Average]
  (min, avg, max) = (564.386, 633.286, 776.758), stdev = 55.024
  CI (99.9%): [585.505, 681.067] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.46% complete, ETA 00:14:11
# Fork: 1 of 2
# Warmup Iteration   1: 608.474 ±(99.9%) 125.313 ns/op
# Warmup Iteration   2: 687.468 ±(99.9%) 114.373 ns/op
# Warmup Iteration   3: 599.558 ±(99.9%) 133.678 ns/op
# Warmup Iteration   4: 548.319 ±(99.9%) 80.539 ns/op
# Warmup Iteration   5: 551.840 ±(99.9%) 93.123 ns/op
# Warmup Iteration   6: 616.819 ±(99.9%) 123.067 ns/op
# Warmup Iteration   7: 546.524 ±(99.9%) 84.864 ns/op
# Warmup Iteration   8: 546.571 ±(99.9%) 84.712 ns/op
# Warmup Iteration   9: 562.673 ±(99.9%) 101.223 ns/op
# Warmup Iteration  10: 541.563 ±(99.9%) 89.349 ns/op
Iteration   1: 558.016 ±(99.9%) 74.818 ns/op
Iteration   2: 555.059 ±(99.9%) 97.558 ns/op
Iteration   3: 557.051 ±(99.9%) 97.809 ns/op
Iteration   4: 561.150 ±(99.9%) 113.518 ns/op
Iteration   5: 552.361 ±(99.9%) 95.070 ns/op
Iteration   6: 541.715 ±(99.9%) 84.137 ns/op
Iteration   7: 549.612 ±(99.9%) 90.810 ns/op
Iteration   8: 545.684 ±(99.9%) 97.476 ns/op
Iteration   9: 552.141 ±(99.9%) 97.203 ns/op
Iteration  10: cRSS-pRSS:[8071, 8077]
;used-memory:[5376]
550.142 ±(99.9%) 86.331 ns/op

# Run progress: 92.66% complete, ETA 00:13:49
# Fork: 2 of 2
# Warmup Iteration   1: 623.493 ±(99.9%) 99.277 ns/op
# Warmup Iteration   2: 590.314 ±(99.9%) 71.534 ns/op
# Warmup Iteration   3: 544.784 ±(99.9%) 78.705 ns/op
# Warmup Iteration   4: 596.118 ±(99.9%) 197.249 ns/op
# Warmup Iteration   5: 553.363 ±(99.9%) 106.871 ns/op
# Warmup Iteration   6: 547.765 ±(99.9%) 93.541 ns/op
# Warmup Iteration   7: 548.246 ±(99.9%) 86.662 ns/op
# Warmup Iteration   8: 588.918 ±(99.9%) 65.983 ns/op
# Warmup Iteration   9: 581.519 ±(99.9%) 119.306 ns/op
# Warmup Iteration  10: 625.193 ±(99.9%) 140.952 ns/op
Iteration   1: 569.773 ±(99.9%) 111.879 ns/op
Iteration   2: 575.239 ±(99.9%) 123.972 ns/op
Iteration   3: 560.168 ±(99.9%) 91.244 ns/op
Iteration   4: 570.634 ±(99.9%) 102.949 ns/op
Iteration   5: 556.380 ±(99.9%) 84.081 ns/op
Iteration   6: 541.771 ±(99.9%) 88.639 ns/op
Iteration   7: 548.389 ±(99.9%) 85.353 ns/op
Iteration   8: 605.050 ±(99.9%) 51.858 ns/op
Iteration   9: 542.494 ±(99.9%) 122.593 ns/op
Iteration  10: cRSS-pRSS:[8044, 8048]
;used-memory:[5376]
574.807 ±(99.9%) 111.882 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  558.382 ±(99.9%) 13.104 ns/op [Average]
  (min, avg, max) = (541.715, 558.382, 605.050), stdev = 15.091
  CI (99.9%): [545.278, 571.486] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:13:27
# Fork: 1 of 2
# Warmup Iteration   1: 784.985 ±(99.9%) 144.907 ns/op
# Warmup Iteration   2: 586.891 ±(99.9%) 103.806 ns/op
# Warmup Iteration   3: 578.234 ±(99.9%) 104.229 ns/op
# Warmup Iteration   4: 531.359 ±(99.9%) 37.926 ns/op
# Warmup Iteration   5: 546.485 ±(99.9%) 52.677 ns/op
# Warmup Iteration   6: 551.973 ±(99.9%) 70.466 ns/op
# Warmup Iteration   7: 542.673 ±(99.9%) 37.377 ns/op
# Warmup Iteration   8: 553.387 ±(99.9%) 64.460 ns/op
# Warmup Iteration   9: 540.757 ±(99.9%) 33.706 ns/op
# Warmup Iteration  10: 539.315 ±(99.9%) 66.276 ns/op
Iteration   1: 554.706 ±(99.9%) 57.684 ns/op
Iteration   2: 563.843 ±(99.9%) 89.816 ns/op
Iteration   3: 550.992 ±(99.9%) 90.936 ns/op
Iteration   4: 546.774 ±(99.9%) 63.274 ns/op
Iteration   5: 545.390 ±(99.9%) 64.978 ns/op
Iteration   6: 543.251 ±(99.9%) 59.201 ns/op
Iteration   7: 525.158 ±(99.9%) 49.122 ns/op
Iteration   8: 537.445 ±(99.9%) 44.434 ns/op
Iteration   9: 534.764 ±(99.9%) 38.348 ns/op
Iteration  10: cRSS-pRSS:[9576, 9583]
;used-memory:[6272]
533.149 ±(99.9%) 20.272 ns/op

# Run progress: 93.06% complete, ETA 00:13:04
# Fork: 2 of 2
# Warmup Iteration   1: 699.177 ±(99.9%) 103.802 ns/op
# Warmup Iteration   2: 571.859 ±(99.9%) 33.161 ns/op
# Warmup Iteration   3: 565.034 ±(99.9%) 64.476 ns/op
# Warmup Iteration   4: 574.983 ±(99.9%) 72.894 ns/op
# Warmup Iteration   5: 561.805 ±(99.9%) 58.922 ns/op
# Warmup Iteration   6: 563.041 ±(99.9%) 57.530 ns/op
# Warmup Iteration   7: 551.043 ±(99.9%) 27.596 ns/op
# Warmup Iteration   8: 550.208 ±(99.9%) 37.088 ns/op
# Warmup Iteration   9: 573.058 ±(99.9%) 79.977 ns/op
# Warmup Iteration  10: 565.895 ±(99.9%) 43.511 ns/op
Iteration   1: 566.451 ±(99.9%) 32.813 ns/op
Iteration   2: 567.143 ±(99.9%) 48.753 ns/op
Iteration   3: 592.413 ±(99.9%) 94.278 ns/op
Iteration   4: 573.515 ±(99.9%) 68.389 ns/op
Iteration   5: 556.808 ±(99.9%) 62.887 ns/op
Iteration   6: 539.654 ±(99.9%) 40.343 ns/op
Iteration   7: 590.900 ±(99.9%) 48.320 ns/op
Iteration   8: 542.131 ±(99.9%) 33.858 ns/op
Iteration   9: 536.986 ±(99.9%) 32.080 ns/op
Iteration  10: cRSS-pRSS:[9638, 9639]
;used-memory:[6272]
542.420 ±(99.9%) 26.390 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  552.195 ±(99.9%) 16.083 ns/op [Average]
  (min, avg, max) = (525.158, 552.195, 592.413), stdev = 18.521
  CI (99.9%): [536.112, 568.278] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.25% complete, ETA 00:12:42
# Fork: 1 of 2
# Warmup Iteration   1: 894.224 ±(99.9%) 124.105 ns/op
# Warmup Iteration   2: 890.419 ±(99.9%) 187.090 ns/op
# Warmup Iteration   3: 718.624 ±(99.9%) 96.065 ns/op
# Warmup Iteration   4: 791.681 ±(99.9%) 161.919 ns/op
# Warmup Iteration   5: 772.411 ±(99.9%) 120.521 ns/op
# Warmup Iteration   6: 756.600 ±(99.9%) 109.599 ns/op
# Warmup Iteration   7: 734.953 ±(99.9%) 63.899 ns/op
# Warmup Iteration   8: 721.560 ±(99.9%) 27.330 ns/op
# Warmup Iteration   9: 762.894 ±(99.9%) 115.983 ns/op
# Warmup Iteration  10: 725.093 ±(99.9%) 46.332 ns/op
Iteration   1: 736.500 ±(99.9%) 79.946 ns/op
Iteration   2: 712.759 ±(99.9%) 40.869 ns/op
Iteration   3: 779.555 ±(99.9%) 28.377 ns/op
Iteration   4: 887.696 ±(99.9%) 176.051 ns/op
Iteration   5: 771.272 ±(99.9%) 122.676 ns/op
Iteration   6: 728.569 ±(99.9%) 55.996 ns/op
Iteration   7: 720.969 ±(99.9%) 48.863 ns/op
Iteration   8: 714.545 ±(99.9%) 18.665 ns/op
Iteration   9: 715.682 ±(99.9%) 11.856 ns/op
Iteration  10: cRSS-pRSS:[14010, 14010]
;used-memory:[9088]
720.976 ±(99.9%) 34.098 ns/op

# Run progress: 93.45% complete, ETA 00:12:19
# Fork: 2 of 2
# Warmup Iteration   1: 1064.874 ±(99.9%) 151.679 ns/op
# Warmup Iteration   2: 951.650 ±(99.9%) 78.905 ns/op
# Warmup Iteration   3: 856.608 ±(99.9%) 73.576 ns/op
# Warmup Iteration   4: 852.398 ±(99.9%) 92.260 ns/op
# Warmup Iteration   5: 891.165 ±(99.9%) 142.030 ns/op
# Warmup Iteration   6: 854.707 ±(99.9%) 83.469 ns/op
# Warmup Iteration   7: 840.030 ±(99.9%) 108.611 ns/op
# Warmup Iteration   8: 862.025 ±(99.9%) 91.320 ns/op
# Warmup Iteration   9: 851.615 ±(99.9%) 103.027 ns/op
# Warmup Iteration  10: 844.103 ±(99.9%) 82.164 ns/op
Iteration   1: 842.629 ±(99.9%) 62.754 ns/op
Iteration   2: 834.987 ±(99.9%) 60.991 ns/op
Iteration   3: 850.807 ±(99.9%) 85.735 ns/op
Iteration   4: 846.153 ±(99.9%) 90.041 ns/op
Iteration   5: 936.993 ±(99.9%) 65.213 ns/op
Iteration   6: 917.546 ±(99.9%) 120.786 ns/op
Iteration   7: 868.178 ±(99.9%) 106.707 ns/op
Iteration   8: 834.541 ±(99.9%) 93.067 ns/op
Iteration   9: 872.375 ±(99.9%) 79.125 ns/op
Iteration  10: cRSS-pRSS:[13996, 13996]
;used-memory:[9088]
840.474 ±(99.9%) 78.666 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  806.660 ±(99.9%) 64.476 ns/op [Average]
  (min, avg, max) = (712.759, 806.660, 936.993), stdev = 74.250
  CI (99.9%): [742.184, 871.136] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 93.65% complete, ETA 00:11:57
# Fork: 1 of 2
# Warmup Iteration   1: 1125.127 ±(99.9%) 150.039 ns/op
# Warmup Iteration   2: 921.739 ±(99.9%) 154.497 ns/op
# Warmup Iteration   3: 831.791 ±(99.9%) 128.685 ns/op
# Warmup Iteration   4: 844.289 ±(99.9%) 78.558 ns/op
# Warmup Iteration   5: 824.121 ±(99.9%) 131.447 ns/op
# Warmup Iteration   6: 799.963 ±(99.9%) 94.537 ns/op
# Warmup Iteration   7: 795.612 ±(99.9%) 81.192 ns/op
# Warmup Iteration   8: 799.871 ±(99.9%) 78.272 ns/op
# Warmup Iteration   9: 810.547 ±(99.9%) 104.068 ns/op
# Warmup Iteration  10: 838.421 ±(99.9%) 152.763 ns/op
Iteration   1: 818.760 ±(99.9%) 111.447 ns/op
Iteration   2: 787.167 ±(99.9%) 54.073 ns/op
Iteration   3: 791.741 ±(99.9%) 59.352 ns/op
Iteration   4: 810.208 ±(99.9%) 95.266 ns/op
Iteration   5: 787.540 ±(99.9%) 36.300 ns/op
Iteration   6: 805.358 ±(99.9%) 90.342 ns/op
Iteration   7: 823.375 ±(99.9%) 129.177 ns/op
Iteration   8: 823.897 ±(99.9%) 104.469 ns/op
Iteration   9: 820.275 ±(99.9%) 118.848 ns/op
Iteration  10: cRSS-pRSS:[17033, 17033]
;used-memory:[11372]
787.543 ±(99.9%) 51.915 ns/op

# Run progress: 93.85% complete, ETA 00:11:35
# Fork: 2 of 2
# Warmup Iteration   1: 971.685 ±(99.9%) 115.885 ns/op
# Warmup Iteration   2: 795.649 ±(99.9%) 84.837 ns/op
# Warmup Iteration   3: 1037.954 ±(99.9%) 82.849 ns/op
# Warmup Iteration   4: 810.327 ±(99.9%) 96.830 ns/op
# Warmup Iteration   5: 831.403 ±(99.9%) 86.424 ns/op
# Warmup Iteration   6: 828.612 ±(99.9%) 149.949 ns/op
# Warmup Iteration   7: 815.672 ±(99.9%) 124.216 ns/op
# Warmup Iteration   8: 781.006 ±(99.9%) 49.877 ns/op
# Warmup Iteration   9: 770.772 ±(99.9%) 89.183 ns/op
# Warmup Iteration  10: 781.557 ±(99.9%) 52.840 ns/op
Iteration   1: 802.426 ±(99.9%) 99.028 ns/op
Iteration   2: 803.751 ±(99.9%) 127.724 ns/op
Iteration   3: 782.396 ±(99.9%) 87.745 ns/op
Iteration   4: 770.440 ±(99.9%) 41.978 ns/op
Iteration   5: 766.569 ±(99.9%) 34.058 ns/op
Iteration   6: 795.397 ±(99.9%) 86.433 ns/op
Iteration   7: 833.219 ±(99.9%) 160.770 ns/op
Iteration   8: 792.794 ±(99.9%) 105.066 ns/op
Iteration   9: 778.283 ±(99.9%) 60.219 ns/op
Iteration  10: cRSS-pRSS:[17152, 17152]
;used-memory:[11348]
786.541 ±(99.9%) 92.352 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  798.384 ±(99.9%) 16.252 ns/op [Average]
  (min, avg, max) = (766.569, 798.384, 833.219), stdev = 18.715
  CI (99.9%): [782.132, 814.636] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:11:12
# Fork: 1 of 2
# Warmup Iteration   1: 859.587 ±(99.9%) 134.715 ns/op
# Warmup Iteration   2: 699.639 ±(99.9%) 76.475 ns/op
# Warmup Iteration   3: 701.800 ±(99.9%) 69.078 ns/op
# Warmup Iteration   4: 694.641 ±(99.9%) 69.390 ns/op
# Warmup Iteration   5: 682.499 ±(99.9%) 30.466 ns/op
# Warmup Iteration   6: 682.227 ±(99.9%) 28.532 ns/op
