# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:15:42
# Fork: 1 of 2
# Warmup Iteration   1: 771.168 ±(99.9%) 149.973 ns/op
# Warmup Iteration   2: 689.519 ±(99.9%) 51.278 ns/op
# Warmup Iteration   3: 694.561 ±(99.9%) 120.679 ns/op
# Warmup Iteration   4: 648.720 ±(99.9%) 79.659 ns/op
# Warmup Iteration   5: 632.501 ±(99.9%) 45.937 ns/op
# Warmup Iteration   6: 641.918 ±(99.9%) 64.977 ns/op
# Warmup Iteration   7: 645.181 ±(99.9%) 84.981 ns/op
# Warmup Iteration   8: 672.702 ±(99.9%) 114.316 ns/op
# Warmup Iteration   9: 652.541 ±(99.9%) 79.231 ns/op
# Warmup Iteration  10: 637.875 ±(99.9%) 38.867 ns/op
Iteration   1: 651.685 ±(99.9%) 77.781 ns/op
Iteration   2: 649.525 ±(99.9%) 52.336 ns/op
Iteration   3: 634.040 ±(99.9%) 43.899 ns/op
Iteration   4: 648.540 ±(99.9%) 44.137 ns/op
Iteration   5: 648.569 ±(99.9%) 36.014 ns/op
Iteration   6: 644.251 ±(99.9%) 48.273 ns/op
Iteration   7: 640.004 ±(99.9%) 44.701 ns/op
Iteration   8: 636.859 ±(99.9%) 30.995 ns/op
Iteration   9: 644.132 ±(99.9%) 44.171 ns/op
Iteration  10: cRSS-pRSS:[5248, 5249]
;used-memory:[3348]
640.408 ±(99.9%) 20.523 ns/op

# Run progress: 91.87% complete, ETA 00:15:19
# Fork: 2 of 2
# Warmup Iteration   1: 1053.273 ±(99.9%) 279.578 ns/op
# Warmup Iteration   2: 1088.504 ±(99.9%) 204.975 ns/op
# Warmup Iteration   3: 1014.959 ±(99.9%) 238.364 ns/op
# Warmup Iteration   4: 967.017 ±(99.9%) 243.724 ns/op
# Warmup Iteration   5: 1057.775 ±(99.9%) 227.771 ns/op
# Warmup Iteration   6: 993.015 ±(99.9%) 353.396 ns/op
# Warmup Iteration   7: 1183.289 ±(99.9%) 118.263 ns/op
# Warmup Iteration   8: 967.009 ±(99.9%) 196.174 ns/op
# Warmup Iteration   9: 988.805 ±(99.9%) 218.284 ns/op
# Warmup Iteration  10: 1010.842 ±(99.9%) 196.665 ns/op
Iteration   1: 1007.875 ±(99.9%) 200.341 ns/op
Iteration   2: 1003.775 ±(99.9%) 195.445 ns/op
Iteration   3: 1010.861 ±(99.9%) 205.439 ns/op
Iteration   4: 973.119 ±(99.9%) 237.853 ns/op
Iteration   5: 1010.560 ±(99.9%) 217.466 ns/op
Iteration   6: 985.719 ±(99.9%) 238.511 ns/op
Iteration   7: 1041.566 ±(99.9%) 211.771 ns/op
Iteration   8: 976.673 ±(99.9%) 198.868 ns/op
Iteration   9: 973.231 ±(99.9%) 195.758 ns/op
Iteration  10: cRSS-pRSS:[5289, 5299]
;used-memory:[3332]
963.989 ±(99.9%) 221.794 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  819.269 ±(99.9%) 157.030 ns/op [Average]
  (min, avg, max) = (634.040, 819.269, 1041.566), stdev = 180.836
  CI (99.9%): [662.239, 976.299] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.06% complete, ETA 00:14:57
# Fork: 1 of 2
# Warmup Iteration   1: 1092.860 ±(99.9%) 228.707 ns/op
# Warmup Iteration   2: 1005.103 ±(99.9%) 234.623 ns/op
# Warmup Iteration   3: 933.399 ±(99.9%) 206.259 ns/op
# Warmup Iteration   4: 945.354 ±(99.9%) 230.342 ns/op
# Warmup Iteration   5: 916.636 ±(99.9%) 255.581 ns/op
# Warmup Iteration   6: 977.024 ±(99.9%) 283.235 ns/op
# Warmup Iteration   7: 930.935 ±(99.9%) 200.894 ns/op
# Warmup Iteration   8: 952.130 ±(99.9%) 185.135 ns/op
# Warmup Iteration   9: 960.476 ±(99.9%) 189.689 ns/op
# Warmup Iteration  10: 963.394 ±(99.9%) 212.026 ns/op
Iteration   1: 1054.737 ±(99.9%) 209.235 ns/op
Iteration   2: 968.107 ±(99.9%) 263.868 ns/op
Iteration   3: 1019.818 ±(99.9%) 268.282 ns/op
Iteration   4: 967.550 ±(99.9%) 231.560 ns/op
Iteration   5: 1000.708 ±(99.9%) 184.008 ns/op
Iteration   6: 1006.422 ±(99.9%) 224.256 ns/op
Iteration   7: 1037.402 ±(99.9%) 165.747 ns/op
Iteration   8: 1049.223 ±(99.9%) 136.256 ns/op
Iteration   9: 970.979 ±(99.9%) 188.743 ns/op
Iteration  10: cRSS-pRSS:[5233, 5233]
;used-memory:[4096]
971.022 ±(99.9%) 187.647 ns/op

# Run progress: 92.26% complete, ETA 00:14:34
# Fork: 2 of 2
# Warmup Iteration   1: 1070.972 ±(99.9%) 283.521 ns/op
# Warmup Iteration   2: 941.095 ±(99.9%) 239.053 ns/op
# Warmup Iteration   3: 865.374 ±(99.9%) 198.269 ns/op
# Warmup Iteration   4: 933.813 ±(99.9%) 237.755 ns/op
# Warmup Iteration   5: 923.743 ±(99.9%) 256.549 ns/op
# Warmup Iteration   6: 899.352 ±(99.9%) 279.888 ns/op
# Warmup Iteration   7: 926.580 ±(99.9%) 283.151 ns/op
# Warmup Iteration   8: 900.636 ±(99.9%) 289.017 ns/op
# Warmup Iteration   9: 934.129 ±(99.9%) 244.136 ns/op
# Warmup Iteration  10: 924.628 ±(99.9%) 253.023 ns/op
Iteration   1: 894.115 ±(99.9%) 245.214 ns/op
Iteration   2: 931.635 ±(99.9%) 163.600 ns/op
Iteration   3: 886.299 ±(99.9%) 217.633 ns/op
Iteration   4: 877.667 ±(99.9%) 213.169 ns/op
Iteration   5: 861.864 ±(99.9%) 196.950 ns/op
Iteration   6: 889.524 ±(99.9%) 231.848 ns/op
Iteration   7: 880.333 ±(99.9%) 243.404 ns/op
Iteration   8: 873.371 ±(99.9%) 229.475 ns/op
Iteration   9: 924.414 ±(99.9%) 220.763 ns/op
Iteration  10: cRSS-pRSS:[6225, 6225]
;used-memory:[4180]
928.811 ±(99.9%) 225.701 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  949.700 ±(99.9%) 55.137 ns/op [Average]
  (min, avg, max) = (861.864, 949.700, 1054.737), stdev = 63.496
  CI (99.9%): [894.563, 1004.838] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.46% complete, ETA 00:14:12
# Fork: 1 of 2
# Warmup Iteration   1: 1190.727 ±(99.9%) 230.308 ns/op
# Warmup Iteration   2: 1199.465 ±(99.9%) 247.296 ns/op
# Warmup Iteration   3: 1006.464 ±(99.9%) 267.147 ns/op
# Warmup Iteration   4: 986.728 ±(99.9%) 263.232 ns/op
# Warmup Iteration   5: 1035.152 ±(99.9%) 264.035 ns/op
# Warmup Iteration   6: 870.913 ±(99.9%) 358.930 ns/op
# Warmup Iteration   7: 948.863 ±(99.9%) 264.744 ns/op
# Warmup Iteration   8: 982.956 ±(99.9%) 267.590 ns/op
# Warmup Iteration   9: 992.780 ±(99.9%) 278.394 ns/op
# Warmup Iteration  10: 992.430 ±(99.9%) 257.604 ns/op
Iteration   1: 985.964 ±(99.9%) 221.103 ns/op
Iteration   2: 957.005 ±(99.9%) 362.598 ns/op
Iteration   3: 978.255 ±(99.9%) 233.290 ns/op
Iteration   4: 1003.449 ±(99.9%) 222.916 ns/op
Iteration   5: 968.454 ±(99.9%) 202.632 ns/op
Iteration   6: 965.645 ±(99.9%) 220.561 ns/op
Iteration   7: 1062.571 ±(99.9%) 217.397 ns/op
Iteration   8: 1019.340 ±(99.9%) 222.000 ns/op
Iteration   9: 1012.366 ±(99.9%) 213.515 ns/op
Iteration  10: cRSS-pRSS:[8056, 8060]
;used-memory:[5432]
1025.928 ±(99.9%) 223.821 ns/op

# Run progress: 92.66% complete, ETA 00:13:49
# Fork: 2 of 2
# Warmup Iteration   1: 814.799 ±(99.9%) 157.606 ns/op
# Warmup Iteration   2: 625.192 ±(99.9%) 91.295 ns/op
# Warmup Iteration   3: 567.640 ±(99.9%) 79.209 ns/op
# Warmup Iteration   4: 563.247 ±(99.9%) 41.136 ns/op
# Warmup Iteration   5: 607.623 ±(99.9%) 109.891 ns/op
# Warmup Iteration   6: 576.802 ±(99.9%) 45.486 ns/op
# Warmup Iteration   7: 584.238 ±(99.9%) 80.757 ns/op
# Warmup Iteration   8: 577.057 ±(99.9%) 79.944 ns/op
# Warmup Iteration   9: 578.417 ±(99.9%) 66.910 ns/op
# Warmup Iteration  10: 573.010 ±(99.9%) 81.595 ns/op
Iteration   1: 567.123 ±(99.9%) 54.055 ns/op
Iteration   2: 573.987 ±(99.9%) 40.780 ns/op
Iteration   3: 582.940 ±(99.9%) 46.066 ns/op
Iteration   4: 579.544 ±(99.9%) 41.893 ns/op
Iteration   5: 590.578 ±(99.9%) 67.433 ns/op
Iteration   6: 580.086 ±(99.9%) 69.705 ns/op
Iteration   7: 590.959 ±(99.9%) 62.676 ns/op
Iteration   8: 589.140 ±(99.9%) 62.865 ns/op
Iteration   9: 575.156 ±(99.9%) 38.373 ns/op
Iteration  10: cRSS-pRSS:[8086, 8092]
;used-memory:[5724]
595.529 ±(99.9%) 67.277 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  790.201 ±(99.9%) 186.163 ns/op [Average]
  (min, avg, max) = (567.123, 790.201, 1062.571), stdev = 214.386
  CI (99.9%): [604.038, 976.364] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:13:27
# Fork: 1 of 2
# Warmup Iteration   1: 1058.595 ±(99.9%) 227.506 ns/op
# Warmup Iteration   2: 1051.789 ±(99.9%) 264.653 ns/op
# Warmup Iteration   3: 1021.013 ±(99.9%) 211.615 ns/op
# Warmup Iteration   4: 952.402 ±(99.9%) 159.096 ns/op
# Warmup Iteration   5: 950.761 ±(99.9%) 182.984 ns/op
# Warmup Iteration   6: 1072.302 ±(99.9%) 157.456 ns/op
# Warmup Iteration   7: 812.526 ±(99.9%) 172.388 ns/op
# Warmup Iteration   8: 862.277 ±(99.9%) 322.842 ns/op
# Warmup Iteration   9: 868.754 ±(99.9%) 233.319 ns/op
# Warmup Iteration  10: 828.081 ±(99.9%) 193.903 ns/op
Iteration   1: 831.734 ±(99.9%) 197.905 ns/op
Iteration   2: 755.698 ±(99.9%) 199.767 ns/op
Iteration   3: 802.995 ±(99.9%) 164.939 ns/op
Iteration   4: 807.111 ±(99.9%) 253.551 ns/op
Iteration   5: 829.766 ±(99.9%) 153.737 ns/op
Iteration   6: 779.283 ±(99.9%) 168.148 ns/op
Iteration   7: 856.860 ±(99.9%) 156.669 ns/op
Iteration   8: 835.689 ±(99.9%) 154.164 ns/op
Iteration   9: 861.085 ±(99.9%) 144.064 ns/op
Iteration  10: cRSS-pRSS:[24493, 24493]
;used-memory:[6912]
840.851 ±(99.9%) 145.439 ns/op

# Run progress: 93.06% complete, ETA 00:13:05
# Fork: 2 of 2
# Warmup Iteration   1: 753.054 ±(99.9%) 160.642 ns/op
# Warmup Iteration   2: 722.981 ±(99.9%) 128.296 ns/op
# Warmup Iteration   3: 592.041 ±(99.9%) 109.951 ns/op
# Warmup Iteration   4: 557.099 ±(99.9%) 109.697 ns/op
# Warmup Iteration   5: 556.281 ±(99.9%) 98.998 ns/op
# Warmup Iteration   6: 502.841 ±(99.9%) 56.107 ns/op
# Warmup Iteration   7: 499.461 ±(99.9%) 59.258 ns/op
# Warmup Iteration   8: 496.358 ±(99.9%) 40.353 ns/op
# Warmup Iteration   9: 481.623 ±(99.9%) 77.786 ns/op
# Warmup Iteration  10: 499.006 ±(99.9%) 72.068 ns/op
Iteration   1: 486.180 ±(99.9%) 31.948 ns/op
Iteration   2: 474.483 ±(99.9%) 68.502 ns/op
Iteration   3: 489.734 ±(99.9%) 46.050 ns/op
Iteration   4: 454.230 ±(99.9%) 27.298 ns/op
Iteration   5: 479.711 ±(99.9%) 37.918 ns/op
Iteration   6: 470.159 ±(99.9%) 67.971 ns/op
Iteration   7: 489.760 ±(99.9%) 59.855 ns/op
Iteration   8: 468.985 ±(99.9%) 69.040 ns/op
Iteration   9: 486.423 ±(99.9%) 57.744 ns/op
Iteration  10: cRSS-pRSS:[24403, 24403]
;used-memory:[6912]
453.243 ±(99.9%) 26.736 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  647.699 ±(99.9%) 155.129 ns/op [Average]
  (min, avg, max) = (453.243, 647.699, 861.085), stdev = 178.646
  CI (99.9%): [492.570, 802.828] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.25% complete, ETA 00:12:42
# Fork: 1 of 2
# Warmup Iteration   1: 1515.682 ±(99.9%) 349.948 ns/op
# Warmup Iteration   2: 1300.564 ±(99.9%) 220.834 ns/op
# Warmup Iteration   3: 988.989 ±(99.9%) 262.465 ns/op
# Warmup Iteration   4: 971.902 ±(99.9%) 245.846 ns/op
# Warmup Iteration   5: 974.538 ±(99.9%) 188.199 ns/op
# Warmup Iteration   6: 941.502 ±(99.9%) 163.811 ns/op
# Warmup Iteration   7: 1133.323 ±(99.9%) 272.838 ns/op
# Warmup Iteration   8: 930.868 ±(99.9%) 279.990 ns/op
# Warmup Iteration   9: 1249.323 ±(99.9%) 178.283 ns/op
# Warmup Iteration  10: 822.521 ±(99.9%) 193.099 ns/op
Iteration   1: 850.425 ±(99.9%) 173.941 ns/op
Iteration   2: 1056.912 ±(99.9%) 155.776 ns/op
Iteration   3: 674.724 ±(99.9%) 111.231 ns/op
Iteration   4: 659.177 ±(99.9%) 98.533 ns/op
Iteration   5: 677.744 ±(99.9%) 134.765 ns/op
Iteration   6: 641.609 ±(99.9%) 122.519 ns/op
Iteration   7: 706.091 ±(99.9%) 151.592 ns/op
Iteration   8: 625.031 ±(99.9%) 146.257 ns/op
Iteration   9: 801.490 ±(99.9%) 124.519 ns/op
Iteration  10: cRSS-pRSS:[25289, 25289]
;used-memory:[8704]
682.629 ±(99.9%) 251.355 ns/op

# Run progress: 93.45% complete, ETA 00:12:20
# Fork: 2 of 2
# Warmup Iteration   1: 1070.703 ±(99.9%) 354.909 ns/op
# Warmup Iteration   2: 996.697 ±(99.9%) 172.852 ns/op
# Warmup Iteration   3: 927.412 ±(99.9%) 341.321 ns/op
# Warmup Iteration   4: 805.929 ±(99.9%) 285.998 ns/op
# Warmup Iteration   5: 848.933 ±(99.9%) 178.453 ns/op
# Warmup Iteration   6: 1017.639 ±(99.9%) 292.615 ns/op
# Warmup Iteration   7: 782.457 ±(99.9%) 217.809 ns/op
# Warmup Iteration   8: 686.092 ±(99.9%) 194.232 ns/op
# Warmup Iteration   9: 676.653 ±(99.9%) 221.151 ns/op
# Warmup Iteration  10: 1220.005 ±(99.9%) 238.851 ns/op
Iteration   1: 925.722 ±(99.9%) 139.479 ns/op
Iteration   2: 856.318 ±(99.9%) 156.953 ns/op
Iteration   3: 838.144 ±(99.9%) 181.707 ns/op
Iteration   4: 856.715 ±(99.9%) 133.927 ns/op
Iteration   5: 868.993 ±(99.9%) 129.983 ns/op
Iteration   6: 831.700 ±(99.9%) 189.000 ns/op
Iteration   7: 761.113 ±(99.9%) 212.623 ns/op
Iteration   8: 760.865 ±(99.9%) 195.265 ns/op
Iteration   9: 1062.440 ±(99.9%) 181.129 ns/op
Iteration  10: cRSS-pRSS:[25348, 25348]
;used-memory:[8704]
679.322 ±(99.9%) 149.671 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  790.858 ±(99.9%) 111.193 ns/op [Average]
  (min, avg, max) = (625.031, 790.858, 1062.440), stdev = 128.051
  CI (99.9%): [679.665, 902.052] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 93.65% complete, ETA 00:11:57
# Fork: 1 of 2
# Warmup Iteration   1: 894.634 ±(99.9%) 173.990 ns/op
# Warmup Iteration   2: 671.404 ±(99.9%) 126.356 ns/op
# Warmup Iteration   3: 712.103 ±(99.9%) 110.277 ns/op
# Warmup Iteration   4: 542.262 ±(99.9%) 58.536 ns/op
# Warmup Iteration   5: 574.453 ±(99.9%) 62.490 ns/op
# Warmup Iteration   6: 563.769 ±(99.9%) 56.918 ns/op
# Warmup Iteration   7: 511.701 ±(99.9%) 11.782 ns/op
# Warmup Iteration   8: 529.491 ±(99.9%) 50.889 ns/op
# Warmup Iteration   9: 758.813 ±(99.9%) 121.098 ns/op
# Warmup Iteration  10: 562.947 ±(99.9%) 61.678 ns/op
Iteration   1: 575.232 ±(99.9%) 54.586 ns/op
Iteration   2: 588.926 ±(99.9%) 93.546 ns/op
Iteration   3: 702.935 ±(99.9%) 51.961 ns/op
Iteration   4: 565.162 ±(99.9%) 36.184 ns/op
Iteration   5: 620.300 ±(99.9%) 43.385 ns/op
Iteration   6: 592.964 ±(99.9%) 60.725 ns/op
Iteration   7: 559.048 ±(99.9%) 48.382 ns/op
Iteration   8: 812.594 ±(99.9%) 120.424 ns/op
Iteration   9: 580.574 ±(99.9%) 40.658 ns/op
Iteration  10: cRSS-pRSS:[24483, 24483]
;used-memory:[10624]
577.947 ±(99.9%) 44.277 ns/op

# Run progress: 93.85% complete, ETA 00:11:35
# Fork: 2 of 2
# Warmup Iteration   1: 925.277 ±(99.9%) 165.163 ns/op
# Warmup Iteration   2: 615.565 ±(99.9%) 113.771 ns/op
# Warmup Iteration   3: 682.006 ±(99.9%) 72.379 ns/op
# Warmup Iteration   4: 576.598 ±(99.9%) 72.973 ns/op
# Warmup Iteration   5: 706.075 ±(99.9%) 120.151 ns/op
# Warmup Iteration   6: 684.841 ±(99.9%) 215.504 ns/op
# Warmup Iteration   7: 720.979 ±(99.9%) 171.302 ns/op
# Warmup Iteration   8: 675.635 ±(99.9%) 151.948 ns/op
# Warmup Iteration   9: 711.395 ±(99.9%) 214.392 ns/op
# Warmup Iteration  10: 873.916 ±(99.9%) 356.418 ns/op
Iteration   1: 869.154 ±(99.9%) 268.407 ns/op
Iteration   2: 957.860 ±(99.9%) 208.758 ns/op
Iteration   3: 1012.960 ±(99.9%) 153.817 ns/op
Iteration   4: 954.096 ±(99.9%) 183.886 ns/op
Iteration   5: 1082.002 ±(99.9%) 182.470 ns/op
Iteration   6: 896.018 ±(99.9%) 205.738 ns/op
Iteration   7: 1243.286 ±(99.9%) 306.947 ns/op
Iteration   8: 544.942 ±(99.9%) 66.295 ns/op
Iteration   9: 588.886 ±(99.9%) 71.997 ns/op
Iteration  10: cRSS-pRSS:[24365, 24365]
;used-memory:[10640]
556.981 ±(99.9%) 57.585 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  744.093 ±(99.9%) 186.953 ns/op [Average]
  (min, avg, max) = (544.942, 744.093, 1243.286), stdev = 215.295
  CI (99.9%): [557.140, 931.046] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:11:13
# Fork: 1 of 2
# Warmup Iteration   1: 1191.834 ±(99.9%) 244.874 ns/op
# Warmup Iteration   2: 1048.486 ±(99.9%) 214.680 ns/op
# Warmup Iteration   3: 1096.427 ±(99.9%) 189.850 ns/op
# Warmup Iteration   4: 1031.851 ±(99.9%) 160.589 ns/op
# Warmup Iteration   5: 1010.322 ±(99.9%) 185.763 ns/op
# Warmup Iteration   6: 986.818 ±(99.9%) 175.306 ns/op
# Warmup Iteration   7: 1001.262 ±(99.9%) 194.065 ns/op
# Warmup Iteration   8: 982.596 ±(99.9%) 204.510 ns/op
# Warmup Iteration   9: 949.372 ±(99.9%) 179.245 ns/op
# Warmup Iteration  10: 999.298 ±(99.9%) 219.068 ns/op
Iteration   1: 904.732 ±(99.9%) 171.571 ns/op
