sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 901.417 ±(99.9%) 167.987 ns/op
# Warmup Iteration   2: 720.506 ±(99.9%) 178.332 ns/op
# Warmup Iteration   3: 627.603 ±(99.9%) 207.240 ns/op
# Warmup Iteration   4: 619.423 ±(99.9%) 169.716 ns/op
# Warmup Iteration   5: 730.070 ±(99.9%) 127.559 ns/op
# Warmup Iteration   6: 598.928 ±(99.9%) 184.892 ns/op
# Warmup Iteration   7: 568.586 ±(99.9%) 155.313 ns/op
# Warmup Iteration   8: 558.854 ±(99.9%) 193.157 ns/op
# Warmup Iteration   9: 601.962 ±(99.9%) 180.563 ns/op
# Warmup Iteration  10: 550.888 ±(99.9%) 159.573 ns/op
Iteration   1: 599.033 ±(99.9%) 107.125 ns/op
Iteration   2: 553.942 ±(99.9%) 168.193 ns/op
Iteration   3: 578.273 ±(99.9%) 137.208 ns/op
Iteration   4: 572.736 ±(99.9%) 140.339 ns/op
Iteration   5: 558.603 ±(99.9%) 154.089 ns/op
Iteration   6: 555.097 ±(99.9%) 188.034 ns/op
Iteration   7: 547.037 ±(99.9%) 147.519 ns/op
Iteration   8: 586.177 ±(99.9%) 97.556 ns/op
Iteration   9: 684.386 ±(99.9%) 121.556 ns/op
Iteration  10: cRSS-pRSS:[20211, 20211]
610.593 ±(99.9%) 88.789 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  584.588 ±(99.9%) 61.560 ns/op [Average]
  (min, avg, max) = (547.037, 584.588, 684.386), stdev = 40.718
  CI (99.9%): [523.028, 646.147] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 919.581 ±(99.9%) 225.173 ns/op
# Warmup Iteration   2: 742.322 ±(99.9%) 178.594 ns/op
# Warmup Iteration   3: 719.223 ±(99.9%) 169.128 ns/op
# Warmup Iteration   4: 656.750 ±(99.9%) 164.813 ns/op
# Warmup Iteration   5: 682.976 ±(99.9%) 162.485 ns/op
# Warmup Iteration   6: 673.067 ±(99.9%) 194.056 ns/op
# Warmup Iteration   7: 657.197 ±(99.9%) 117.744 ns/op
# Warmup Iteration   8: 635.823 ±(99.9%) 143.654 ns/op
# Warmup Iteration   9: 642.064 ±(99.9%) 165.269 ns/op
# Warmup Iteration  10: 659.452 ±(99.9%) 124.812 ns/op
Iteration   1: 622.812 ±(99.9%) 202.692 ns/op
Iteration   2: 646.018 ±(99.9%) 153.569 ns/op
Iteration   3: 639.809 ±(99.9%) 155.790 ns/op
Iteration   4: 652.152 ±(99.9%) 153.838 ns/op
Iteration   5: 649.265 ±(99.9%) 164.911 ns/op
Iteration   6: 635.321 ±(99.9%) 145.088 ns/op
Iteration   7: 642.140 ±(99.9%) 134.766 ns/op
Iteration   8: 648.411 ±(99.9%) 133.515 ns/op
Iteration   9: 634.834 ±(99.9%) 132.073 ns/op
Iteration  10: cRSS-pRSS:[21592, 21592]
654.809 ±(99.9%) 184.450 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  642.557 ±(99.9%) 14.632 ns/op [Average]
  (min, avg, max) = (622.812, 642.557, 654.809), stdev = 9.678
  CI (99.9%): [627.925, 657.189] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 903.120 ±(99.9%) 167.023 ns/op
# Warmup Iteration   2: 789.502 ±(99.9%) 121.384 ns/op
# Warmup Iteration   3: 751.509 ±(99.9%) 121.147 ns/op
# Warmup Iteration   4: 680.773 ±(99.9%) 59.539 ns/op
# Warmup Iteration   5: 717.023 ±(99.9%) 100.803 ns/op
# Warmup Iteration   6: 697.889 ±(99.9%) 55.725 ns/op
# Warmup Iteration   7: 709.131 ±(99.9%) 113.734 ns/op
# Warmup Iteration   8: 653.656 ±(99.9%) 75.617 ns/op
# Warmup Iteration   9: 643.978 ±(99.9%) 40.462 ns/op
# Warmup Iteration  10: 704.768 ±(99.9%) 135.694 ns/op
Iteration   1: 671.446 ±(99.9%) 121.313 ns/op
Iteration   2: 641.433 ±(99.9%) 58.689 ns/op
Iteration   3: 646.134 ±(99.9%) 56.196 ns/op
Iteration   4: 622.318 ±(99.9%) 40.198 ns/op
Iteration   5: 646.591 ±(99.9%) 64.517 ns/op
Iteration   6: 645.691 ±(99.9%) 55.574 ns/op
Iteration   7: 628.139 ±(99.9%) 35.936 ns/op
Iteration   8: 654.601 ±(99.9%) 44.141 ns/op
Iteration   9: 666.235 ±(99.9%) 92.854 ns/op
Iteration  10: cRSS-pRSS:[20314, 20314]
642.763 ±(99.9%) 80.796 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  646.535 ±(99.9%) 22.760 ns/op [Average]
  (min, avg, max) = (622.318, 646.535, 671.446), stdev = 15.054
  CI (99.9%): [623.775, 669.295] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 1117.200 ±(99.9%) 209.073 ns/op
# Warmup Iteration   2: 965.326 ±(99.9%) 150.318 ns/op
# Warmup Iteration   3: 872.648 ±(99.9%) 107.749 ns/op
# Warmup Iteration   4: 862.193 ±(99.9%) 162.629 ns/op
# Warmup Iteration   5: 834.455 ±(99.9%) 112.776 ns/op
# Warmup Iteration   6: 808.704 ±(99.9%) 54.228 ns/op
# Warmup Iteration   7: 813.706 ±(99.9%) 77.220 ns/op
# Warmup Iteration   8: 800.709 ±(99.9%) 85.651 ns/op
# Warmup Iteration   9: 768.532 ±(99.9%) 36.219 ns/op
# Warmup Iteration  10: 774.301 ±(99.9%) 58.188 ns/op
Iteration   1: 803.868 ±(99.9%) 80.921 ns/op
Iteration   2: 775.265 ±(99.9%) 100.475 ns/op
Iteration   3: 781.396 ±(99.9%) 79.324 ns/op
Iteration   4: 770.164 ±(99.9%) 41.085 ns/op
Iteration   5: 786.794 ±(99.9%) 75.119 ns/op
Iteration   6: 762.843 ±(99.9%) 70.014 ns/op
Iteration   7: 761.030 ±(99.9%) 20.658 ns/op
Iteration   8: 799.783 ±(99.9%) 57.709 ns/op
Iteration   9: 741.089 ±(99.9%) 47.957 ns/op
Iteration  10: cRSS-pRSS:[21661, 21661]
774.026 ±(99.9%) 65.810 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  775.626 ±(99.9%) 28.244 ns/op [Average]
  (min, avg, max) = (741.089, 775.626, 803.868), stdev = 18.682
  CI (99.9%): [747.382, 803.870] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 1548.893 ±(99.9%) 194.440 ns/op
# Warmup Iteration   2: 871.571 ±(99.9%) 124.409 ns/op
# Warmup Iteration   3: 814.339 ±(99.9%) 138.492 ns/op
# Warmup Iteration   4: 784.877 ±(99.9%) 122.382 ns/op
# Warmup Iteration   5: 779.262 ±(99.9%) 123.468 ns/op
# Warmup Iteration   6: 754.606 ±(99.9%) 54.334 ns/op
# Warmup Iteration   7: 781.700 ±(99.9%) 129.169 ns/op
# Warmup Iteration   8: 779.913 ±(99.9%) 98.701 ns/op
# Warmup Iteration   9: 734.581 ±(99.9%) 58.204 ns/op
# Warmup Iteration  10: 757.525 ±(99.9%) 54.965 ns/op
Iteration   1: 758.860 ±(99.9%) 89.352 ns/op
Iteration   2: 766.282 ±(99.9%) 52.561 ns/op
Iteration   3: 777.144 ±(99.9%) 35.745 ns/op
Iteration   4: 758.407 ±(99.9%) 49.418 ns/op
Iteration   5: 781.198 ±(99.9%) 80.721 ns/op
Iteration   6: 791.390 ±(99.9%) 69.705 ns/op
Iteration   7: 787.186 ±(99.9%) 79.400 ns/op
Iteration   8: 771.297 ±(99.9%) 56.847 ns/op
Iteration   9: 790.335 ±(99.9%) 79.757 ns/op
Iteration  10: cRSS-pRSS:[8384, 8384]
787.603 ±(99.9%) 86.930 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  776.970 ±(99.9%) 19.130 ns/op [Average]
  (min, avg, max) = (758.407, 776.970, 791.390), stdev = 12.653
  CI (99.9%): [757.841, 796.100] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 1910.897 ±(99.9%) 253.657 ns/op
# Warmup Iteration   2: 1330.459 ±(99.9%) 173.776 ns/op
# Warmup Iteration   3: 1069.575 ±(99.9%) 149.114 ns/op
# Warmup Iteration   4: 1022.230 ±(99.9%) 138.813 ns/op
# Warmup Iteration   5: 1034.558 ±(99.9%) 144.974 ns/op
# Warmup Iteration   6: 1029.898 ±(99.9%) 123.590 ns/op
# Warmup Iteration   7: 1022.437 ±(99.9%) 128.060 ns/op
# Warmup Iteration   8: 1034.676 ±(99.9%) 167.138 ns/op
# Warmup Iteration   9: 976.489 ±(99.9%) 88.262 ns/op
# Warmup Iteration  10: 1015.331 ±(99.9%) 115.648 ns/op
Iteration   1: 1057.384 ±(99.9%) 120.360 ns/op
Iteration   2: 1012.438 ±(99.9%) 176.271 ns/op
Iteration   3: 1003.899 ±(99.9%) 132.132 ns/op
Iteration   4: 1036.189 ±(99.9%) 131.255 ns/op
Iteration   5: 973.397 ±(99.9%) 83.426 ns/op
Iteration   6: 1010.593 ±(99.9%) 142.416 ns/op
Iteration   7: 984.956 ±(99.9%) 65.088 ns/op
Iteration   8: 1003.773 ±(99.9%) 82.428 ns/op
Iteration   9: 988.971 ±(99.9%) 98.450 ns/op
Iteration  10: cRSS-pRSS:[26305, 26305]
981.609 ±(99.9%) 85.701 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1005.321 ±(99.9%) 39.068 ns/op [Average]
  (min, avg, max) = (973.397, 1005.321, 1057.384), stdev = 25.841
  CI (99.9%): [966.253, 1044.389] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:35
# Fork: 1 of 1
# Warmup Iteration   1: 1679.200 ±(99.9%) 210.962 ns/op
# Warmup Iteration   2: 1217.472 ±(99.9%) 139.400 ns/op
# Warmup Iteration   3: 1182.617 ±(99.9%) 177.177 ns/op
# Warmup Iteration   4: 1144.100 ±(99.9%) 102.557 ns/op
# Warmup Iteration   5: 1172.395 ±(99.9%) 171.765 ns/op
# Warmup Iteration   6: 1086.738 ±(99.9%) 195.667 ns/op
# Warmup Iteration   7: 1006.727 ±(99.9%) 146.686 ns/op
# Warmup Iteration   8: 1001.776 ±(99.9%) 132.237 ns/op
# Warmup Iteration   9: 987.691 ±(99.9%) 123.529 ns/op
# Warmup Iteration  10: 1028.458 ±(99.9%) 87.508 ns/op
Iteration   1: 1039.889 ±(99.9%) 133.061 ns/op
Iteration   2: 1018.108 ±(99.9%) 121.999 ns/op
Iteration   3: 1031.804 ±(99.9%) 131.854 ns/op
Iteration   4: 1056.802 ±(99.9%) 136.860 ns/op
Iteration   5: 1032.042 ±(99.9%) 124.729 ns/op
Iteration   6: 1083.104 ±(99.9%) 191.959 ns/op
Iteration   7: 1004.250 ±(99.9%) 67.705 ns/op
Iteration   8: 1008.258 ±(99.9%) 104.114 ns/op
Iteration   9: 1065.177 ±(99.9%) 151.387 ns/op
Iteration  10: cRSS-pRSS:[7177, 7177]
974.763 ±(99.9%) 77.781 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1031.420 ±(99.9%) 48.309 ns/op [Average]
  (min, avg, max) = (974.763, 1031.420, 1083.104), stdev = 31.953
  CI (99.9%): [983.111, 1079.729] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 2547.988 ±(99.9%) 256.260 ns/op
# Warmup Iteration   2: 1761.565 ±(99.9%) 161.839 ns/op
# Warmup Iteration   3: 1457.725 ±(99.9%) 211.418 ns/op
# Warmup Iteration   4: 1386.927 ±(99.9%) 210.856 ns/op
# Warmup Iteration   5: 1383.514 ±(99.9%) 178.808 ns/op
# Warmup Iteration   6: 1317.414 ±(99.9%) 112.888 ns/op
# Warmup Iteration   7: 1351.196 ±(99.9%) 122.178 ns/op
# Warmup Iteration   8: 1342.266 ±(99.9%) 95.375 ns/op
# Warmup Iteration   9: 1324.684 ±(99.9%) 92.722 ns/op
# Warmup Iteration  10: 1345.247 ±(99.9%) 90.364 ns/op
Iteration   1: 1323.494 ±(99.9%) 103.253 ns/op
Iteration   2: 1371.924 ±(99.9%) 120.055 ns/op
Iteration   3: 1382.142 ±(99.9%) 124.155 ns/op
Iteration   4: 1341.168 ±(99.9%) 145.133 ns/op
Iteration   5: 1382.476 ±(99.9%) 167.133 ns/op
Iteration   6: 1320.867 ±(99.9%) 128.743 ns/op
Iteration   7: 1349.659 ±(99.9%) 163.158 ns/op
Iteration   8: 1342.448 ±(99.9%) 166.459 ns/op
Iteration   9: 1346.974 ±(99.9%) 181.248 ns/op
Iteration  10: cRSS-pRSS:[26302, 26302]
1314.174 ±(99.9%) 98.575 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1347.532 ±(99.9%) 37.329 ns/op [Average]
  (min, avg, max) = (1314.174, 1347.532, 1382.476), stdev = 24.691
  CI (99.9%): [1310.204, 1384.861] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 992.892 ±(99.9%) 146.095 ns/op
# Warmup Iteration   2: 603.251 ±(99.9%) 118.459 ns/op
# Warmup Iteration   3: 544.446 ±(99.9%) 70.981 ns/op
# Warmup Iteration   4: 545.695 ±(99.9%) 90.465 ns/op
# Warmup Iteration   5: 550.594 ±(99.9%) 107.710 ns/op
# Warmup Iteration   6: 519.873 ±(99.9%) 43.108 ns/op
# Warmup Iteration   7: 516.964 ±(99.9%) 28.168 ns/op
# Warmup Iteration   8: 530.549 ±(99.9%) 58.673 ns/op
# Warmup Iteration   9: 519.474 ±(99.9%) 43.508 ns/op
# Warmup Iteration  10: 527.939 ±(99.9%) 58.873 ns/op
Iteration   1: 521.236 ±(99.9%) 46.858 ns/op
Iteration   2: 527.328 ±(99.9%) 73.050 ns/op
Iteration   3: 518.459 ±(99.9%) 42.644 ns/op
Iteration   4: 523.671 ±(99.9%) 44.447 ns/op
Iteration   5: 521.015 ±(99.9%) 32.910 ns/op
Iteration   6: 516.290 ±(99.9%) 36.867 ns/op
Iteration   7: 520.671 ±(99.9%) 39.853 ns/op
Iteration   8: 517.595 ±(99.9%) 36.583 ns/op
Iteration   9: 517.380 ±(99.9%) 29.060 ns/op
Iteration  10: cRSS-pRSS:[5320, 5348]
522.137 ±(99.9%) 47.483 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  520.578 ±(99.9%) 5.044 ns/op [Average]
  (min, avg, max) = (516.290, 520.578, 527.328), stdev = 3.337
  CI (99.9%): [515.534, 525.622] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 938.612 ±(99.9%) 166.189 ns/op
# Warmup Iteration   2: 694.768 ±(99.9%) 96.903 ns/op
# Warmup Iteration   3: 653.609 ±(99.9%) 141.487 ns/op
# Warmup Iteration   4: 595.146 ±(99.9%) 47.458 ns/op
# Warmup Iteration   5: 599.685 ±(99.9%) 68.080 ns/op
# Warmup Iteration   6: 625.310 ±(99.9%) 94.367 ns/op
# Warmup Iteration   7: 608.212 ±(99.9%) 82.100 ns/op
# Warmup Iteration   8: 619.919 ±(99.9%) 101.599 ns/op
# Warmup Iteration   9: 601.966 ±(99.9%) 68.432 ns/op
# Warmup Iteration  10: 594.301 ±(99.9%) 52.688 ns/op
Iteration   1: 619.156 ±(99.9%) 106.608 ns/op
Iteration   2: 607.141 ±(99.9%) 88.931 ns/op
Iteration   3: 607.379 ±(99.9%) 69.797 ns/op
Iteration   4: 596.550 ±(99.9%) 64.715 ns/op
Iteration   5: 594.718 ±(99.9%) 59.419 ns/op
Iteration   6: 587.859 ±(99.9%) 20.877 ns/op
Iteration   7: 588.264 ±(99.9%) 35.849 ns/op
Iteration   8: 588.481 ±(99.9%) 31.186 ns/op
Iteration   9: 590.682 ±(99.9%) 23.853 ns/op
Iteration  10: cRSS-pRSS:[6219, 6222]
591.672 ±(99.9%) 37.776 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  597.190 ±(99.9%) 15.994 ns/op [Average]
  (min, avg, max) = (587.859, 597.190, 619.156), stdev = 10.579
  CI (99.9%): [581.196, 613.184] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:07
# Fork: 1 of 1
# Warmup Iteration   1: 1215.390 ±(99.9%) 198.187 ns/op
