sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 11741.846 ±(99.9%) 2511.811 ns/op
# Warmup Iteration   2: 1395.384 ±(99.9%) 227.183 ns/op
# Warmup Iteration   3: 1270.070 ±(99.9%) 217.301 ns/op
# Warmup Iteration   4: 1231.763 ±(99.9%) 193.345 ns/op
# Warmup Iteration   5: 1211.728 ±(99.9%) 259.824 ns/op
# Warmup Iteration   6: 1007.669 ±(99.9%) 64.144 ns/op
# Warmup Iteration   7: 1006.949 ±(99.9%) 95.431 ns/op
# Warmup Iteration   8: 1907.757 ±(99.9%) 271.988 ns/op
# Warmup Iteration   9: 1112.999 ±(99.9%) 127.727 ns/op
# Warmup Iteration  10: 920.275 ±(99.9%) 153.365 ns/op
Iteration   1: 919.483 ±(99.9%) 100.399 ns/op
Iteration   2: 1664.810 ±(99.9%) 185.028 ns/op
Iteration   3: 982.253 ±(99.9%) 111.545 ns/op
Iteration   4: 968.372 ±(99.9%) 72.718 ns/op
Iteration   5: 977.184 ±(99.9%) 101.398 ns/op
Iteration   6: 981.766 ±(99.9%) 125.944 ns/op
Iteration   7: 943.089 ±(99.9%) 111.171 ns/op
Iteration   8: 943.070 ±(99.9%) 86.589 ns/op
Iteration   9: 1005.611 ±(99.9%) 127.043 ns/op
Iteration  10: cRSS-pRSS:[23623, 23623]
942.164 ±(99.9%) 67.034 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1032.780 ±(99.9%) 337.962 ns/op [Average]
  (min, avg, max) = (919.483, 1032.780, 1664.810), stdev = 223.541
  CI (99.9%): [694.819, 1370.742] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:57
# Fork: 1 of 1
# Warmup Iteration   1: 7565.970 ±(99.9%) 822.942 ns/op
# Warmup Iteration   2: 978.846 ±(99.9%) 122.627 ns/op
# Warmup Iteration   3: 1010.873 ±(99.9%) 119.457 ns/op
# Warmup Iteration   4: 958.663 ±(99.9%) 136.250 ns/op
# Warmup Iteration   5: 970.709 ±(99.9%) 132.168 ns/op
# Warmup Iteration   6: 940.475 ±(99.9%) 106.476 ns/op
# Warmup Iteration   7: 978.566 ±(99.9%) 117.828 ns/op
# Warmup Iteration   8: 950.263 ±(99.9%) 123.950 ns/op
# Warmup Iteration   9: 1049.614 ±(99.9%) 189.394 ns/op
# Warmup Iteration  10: 1011.041 ±(99.9%) 221.601 ns/op
Iteration   1: 980.408 ±(99.9%) 149.631 ns/op
Iteration   2: 994.269 ±(99.9%) 159.038 ns/op
Iteration   3: 950.319 ±(99.9%) 150.965 ns/op
Iteration   4: 1078.666 ±(99.9%) 178.470 ns/op
Iteration   5: 1060.270 ±(99.9%) 171.236 ns/op
Iteration   6: 971.865 ±(99.9%) 120.867 ns/op
Iteration   7: 967.687 ±(99.9%) 129.201 ns/op
Iteration   8: 1025.675 ±(99.9%) 148.690 ns/op
Iteration   9: 1127.486 ±(99.9%) 208.420 ns/op
Iteration  10: cRSS-pRSS:[9262, 9262]
1005.050 ±(99.9%) 134.824 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1016.170 ±(99.9%) 85.619 ns/op [Average]
  (min, avg, max) = (950.319, 1016.170, 1127.486), stdev = 56.632
  CI (99.9%): [930.551, 1101.788] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 21111.238 ±(99.9%) 2680.720 ns/op
# Warmup Iteration   2: 4475.296 ±(99.9%) 755.496 ns/op
# Warmup Iteration   3: 3695.416 ±(99.9%) 578.724 ns/op
# Warmup Iteration   4: 6105.383 ±(99.9%) 1349.044 ns/op
# Warmup Iteration   5: 2154.119 ±(99.9%) 275.411 ns/op
# Warmup Iteration   6: 1811.611 ±(99.9%) 273.822 ns/op
# Warmup Iteration   7: 1753.880 ±(99.9%) 205.201 ns/op
# Warmup Iteration   8: 1788.188 ±(99.9%) 173.934 ns/op
# Warmup Iteration   9: 1816.496 ±(99.9%) 279.109 ns/op
# Warmup Iteration  10: 1722.995 ±(99.9%) 197.961 ns/op
Iteration   1: 1892.810 ±(99.9%) 238.255 ns/op
Iteration   2: 1695.424 ±(99.9%) 215.148 ns/op
Iteration   3: 1810.735 ±(99.9%) 218.453 ns/op
Iteration   4: 1851.880 ±(99.9%) 330.647 ns/op
Iteration   5: 1901.490 ±(99.9%) 253.363 ns/op
Iteration   6: 1752.393 ±(99.9%) 248.773 ns/op
Iteration   7: 1764.845 ±(99.9%) 258.545 ns/op
Iteration   8: 1924.221 ±(99.9%) 397.978 ns/op
Iteration   9: 1904.887 ±(99.9%) 249.182 ns/op
Iteration  10: cRSS-pRSS:[24810, 24810]
1782.673 ±(99.9%) 249.895 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1828.136 ±(99.9%) 118.161 ns/op [Average]
  (min, avg, max) = (1695.424, 1828.136, 1924.221), stdev = 78.156
  CI (99.9%): [1709.975, 1946.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:13
# Fork: 1 of 1
# Warmup Iteration   1: 5506.482 ±(99.9%) 538.121 ns/op
# Warmup Iteration   2: 1264.300 ±(99.9%) 172.937 ns/op
# Warmup Iteration   3: 1178.028 ±(99.9%) 148.338 ns/op
# Warmup Iteration   4: 1237.174 ±(99.9%) 191.964 ns/op
# Warmup Iteration   5: 1201.685 ±(99.9%) 228.482 ns/op
# Warmup Iteration   6: 1182.646 ±(99.9%) 192.029 ns/op
# Warmup Iteration   7: 1138.388 ±(99.9%) 180.839 ns/op
# Warmup Iteration   8: 1157.349 ±(99.9%) 156.642 ns/op
# Warmup Iteration   9: 1193.666 ±(99.9%) 200.001 ns/op
# Warmup Iteration  10: 1159.897 ±(99.9%) 154.951 ns/op
Iteration   1: 1234.141 ±(99.9%) 283.667 ns/op
Iteration   2: 1296.390 ±(99.9%) 265.146 ns/op
Iteration   3: 1165.154 ±(99.9%) 152.405 ns/op
Iteration   4: 1224.240 ±(99.9%) 181.532 ns/op
Iteration   5: 1178.636 ±(99.9%) 146.005 ns/op
Iteration   6: 1144.192 ±(99.9%) 121.880 ns/op
Iteration   7: 1186.991 ±(99.9%) 228.390 ns/op
Iteration   8: 1149.450 ±(99.9%) 134.222 ns/op
Iteration   9: 1244.868 ±(99.9%) 116.722 ns/op
Iteration  10: cRSS-pRSS:[8856, 8856]
1183.981 ±(99.9%) 147.469 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1200.804 ±(99.9%) 72.711 ns/op [Average]
  (min, avg, max) = (1144.192, 1200.804, 1296.390), stdev = 48.094
  CI (99.9%): [1128.093, 1273.515] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 19427.031 ±(99.9%) 2008.346 ns/op
# Warmup Iteration   2: 4684.008 ±(99.9%) 459.217 ns/op
# Warmup Iteration   3: 3684.031 ±(99.9%) 580.329 ns/op
# Warmup Iteration   4: 5936.309 ±(99.9%) 1187.193 ns/op
# Warmup Iteration   5: 2337.875 ±(99.9%) 306.327 ns/op
# Warmup Iteration   6: 2042.436 ±(99.9%) 276.027 ns/op
# Warmup Iteration   7: 2223.396 ±(99.9%) 305.875 ns/op
# Warmup Iteration   8: 2014.269 ±(99.9%) 166.040 ns/op
# Warmup Iteration   9: 2269.539 ±(99.9%) 245.411 ns/op
# Warmup Iteration  10: 1982.978 ±(99.9%) 216.389 ns/op
Iteration   1: 2287.199 ±(99.9%) 411.939 ns/op
Iteration   2: 2078.510 ±(99.9%) 325.275 ns/op
Iteration   3: 2176.227 ±(99.9%) 261.567 ns/op
Iteration   4: 2121.711 ±(99.9%) 255.627 ns/op
Iteration   5: 2196.185 ±(99.9%) 251.003 ns/op
Iteration   6: 2169.836 ±(99.9%) 383.897 ns/op
Iteration   7: 2076.268 ±(99.9%) 303.104 ns/op
Iteration   8: 2206.743 ±(99.9%) 321.068 ns/op
Iteration   9: 2291.394 ±(99.9%) 427.872 ns/op
Iteration  10: cRSS-pRSS:[24788, 24788]
2226.179 ±(99.9%) 333.527 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2183.025 ±(99.9%) 114.359 ns/op [Average]
  (min, avg, max) = (2076.268, 2183.025, 2291.394), stdev = 75.641
  CI (99.9%): [2068.667, 2297.384] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: 11944.842 ±(99.9%) 2335.671 ns/op
# Warmup Iteration   2: 798.896 ±(99.9%) 146.755 ns/op
# Warmup Iteration   3: 834.012 ±(99.9%) 132.067 ns/op
# Warmup Iteration   4: 890.133 ±(99.9%) 127.361 ns/op
# Warmup Iteration   5: 855.973 ±(99.9%) 105.650 ns/op
# Warmup Iteration   6: 906.961 ±(99.9%) 175.652 ns/op
# Warmup Iteration   7: 879.472 ±(99.9%) 94.619 ns/op
# Warmup Iteration   8: 896.381 ±(99.9%) 89.227 ns/op
# Warmup Iteration   9: 896.930 ±(99.9%) 105.437 ns/op
# Warmup Iteration  10: 889.879 ±(99.9%) 143.310 ns/op
Iteration   1: 905.797 ±(99.9%) 157.014 ns/op
Iteration   2: 875.308 ±(99.9%) 106.123 ns/op
Iteration   3: 880.660 ±(99.9%) 104.392 ns/op
Iteration   4: 883.939 ±(99.9%) 93.449 ns/op
Iteration   5: 918.912 ±(99.9%) 104.899 ns/op
Iteration   6: 925.919 ±(99.9%) 115.931 ns/op
Iteration   7: 902.939 ±(99.9%) 135.329 ns/op
Iteration   8: 911.792 ±(99.9%) 130.209 ns/op
Iteration   9: 883.868 ±(99.9%) 110.966 ns/op
Iteration  10: cRSS-pRSS:[8674, 8697]
904.870 ±(99.9%) 141.922 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  899.400 ±(99.9%) 26.345 ns/op [Average]
  (min, avg, max) = (875.308, 899.400, 925.919), stdev = 17.425
  CI (99.9%): [873.056, 925.745] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 19836.072 ±(99.9%) 2791.535 ns/op
# Warmup Iteration   2: 928.971 ±(99.9%) 134.883 ns/op
# Warmup Iteration   3: 983.706 ±(99.9%) 105.749 ns/op
# Warmup Iteration   4: 988.048 ±(99.9%) 115.485 ns/op
# Warmup Iteration   5: 1005.294 ±(99.9%) 179.642 ns/op
# Warmup Iteration   6: 1000.814 ±(99.9%) 133.854 ns/op
# Warmup Iteration   7: 1014.552 ±(99.9%) 141.503 ns/op
# Warmup Iteration   8: 968.814 ±(99.9%) 134.915 ns/op
# Warmup Iteration   9: 992.933 ±(99.9%) 173.571 ns/op
# Warmup Iteration  10: 998.339 ±(99.9%) 152.862 ns/op
Iteration   1: 991.279 ±(99.9%) 87.700 ns/op
Iteration   2: 1037.209 ±(99.9%) 156.681 ns/op
Iteration   3: 1033.038 ±(99.9%) 126.412 ns/op
Iteration   4: 1007.163 ±(99.9%) 120.964 ns/op
Iteration   5: 1028.699 ±(99.9%) 145.820 ns/op
Iteration   6: 1006.311 ±(99.9%) 145.694 ns/op
Iteration   7: 1036.183 ±(99.9%) 204.247 ns/op
Iteration   8: 1005.115 ±(99.9%) 113.835 ns/op
Iteration   9: 1056.938 ±(99.9%) 176.185 ns/op
Iteration  10: cRSS-pRSS:[10426, 10458]
1024.829 ±(99.9%) 100.064 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1022.676 ±(99.9%) 29.893 ns/op [Average]
  (min, avg, max) = (991.279, 1022.676, 1056.938), stdev = 19.772
  CI (99.9%): [992.784, 1052.569] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 13248.080 ±(99.9%) 2167.526 ns/op
# Warmup Iteration   2: 930.466 ±(99.9%) 176.249 ns/op
# Warmup Iteration   3: 956.440 ±(99.9%) 144.902 ns/op
# Warmup Iteration   4: 946.234 ±(99.9%) 101.930 ns/op
# Warmup Iteration   5: 970.665 ±(99.9%) 116.156 ns/op
# Warmup Iteration   6: 968.590 ±(99.9%) 119.800 ns/op
# Warmup Iteration   7: 978.466 ±(99.9%) 124.244 ns/op
# Warmup Iteration   8: 972.408 ±(99.9%) 113.396 ns/op
# Warmup Iteration   9: 989.658 ±(99.9%) 118.392 ns/op
# Warmup Iteration  10: 1005.203 ±(99.9%) 137.549 ns/op
Iteration   1: 983.404 ±(99.9%) 120.475 ns/op
Iteration   2: 973.704 ±(99.9%) 91.622 ns/op
Iteration   3: 1013.970 ±(99.9%) 144.157 ns/op
Iteration   4: 1010.777 ±(99.9%) 124.643 ns/op
Iteration   5: 982.422 ±(99.9%) 76.567 ns/op
Iteration   6: 992.130 ±(99.9%) 105.812 ns/op
Iteration   7: 987.616 ±(99.9%) 101.639 ns/op
Iteration   8: 1013.049 ±(99.9%) 120.624 ns/op
Iteration   9: 952.966 ±(99.9%) 26.482 ns/op
Iteration  10: cRSS-pRSS:[8634, 8659]
983.119 ±(99.9%) 84.015 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  989.316 ±(99.9%) 29.074 ns/op [Average]
  (min, avg, max) = (952.966, 989.316, 1013.970), stdev = 19.231
  CI (99.9%): [960.242, 1018.390] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 17810.215 ±(99.9%) 2055.613 ns/op
# Warmup Iteration   2: 1144.939 ±(99.9%) 174.430 ns/op
# Warmup Iteration   3: 1088.858 ±(99.9%) 229.701 ns/op
# Warmup Iteration   4: 1124.910 ±(99.9%) 210.615 ns/op
# Warmup Iteration   5: 1088.393 ±(99.9%) 163.343 ns/op
# Warmup Iteration   6: 1064.400 ±(99.9%) 121.225 ns/op
# Warmup Iteration   7: 1060.448 ±(99.9%) 144.569 ns/op
# Warmup Iteration   8: 1067.879 ±(99.9%) 149.131 ns/op
# Warmup Iteration   9: 1110.449 ±(99.9%) 204.307 ns/op
# Warmup Iteration  10: 1056.030 ±(99.9%) 129.195 ns/op
Iteration   1: 1039.655 ±(99.9%) 140.892 ns/op
Iteration   2: 1136.738 ±(99.9%) 157.711 ns/op
Iteration   3: 1094.432 ±(99.9%) 116.543 ns/op
Iteration   4: 1129.269 ±(99.9%) 184.551 ns/op
Iteration   5: 1079.047 ±(99.9%) 163.740 ns/op
Iteration   6: 1075.909 ±(99.9%) 95.702 ns/op
Iteration   7: 1065.179 ±(99.9%) 122.357 ns/op
Iteration   8: 1094.070 ±(99.9%) 154.516 ns/op
Iteration   9: 1070.811 ±(99.9%) 143.206 ns/op
Iteration  10: cRSS-pRSS:[10509, 10519]
1085.833 ±(99.9%) 147.207 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1087.094 ±(99.9%) 43.740 ns/op [Average]
  (min, avg, max) = (1039.655, 1087.094, 1136.738), stdev = 28.931
  CI (99.9%): [1043.354, 1130.834] (assumes normal distribution)


# Run complete. Total time: 01:02:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10   436.544 ±  86.885  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10   455.058 ± 147.302  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10   399.700 ± 122.610  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10   454.229 ± 138.645  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10   341.174 ±   8.553  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10   389.029 ±   9.541  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   337.749 ±  12.546  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   384.383 ±  37.501  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10   136.874 ±   5.216  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10   149.956 ±   2.483  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10   138.849 ±   5.949  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10   159.603 ±   3.250  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10   417.056 ±  84.953  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10   405.116 ±  97.349  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10   448.233 ±  87.496  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10   412.359 ±  76.581  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   355.563 ±  42.584  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   378.857 ±  18.867  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   338.421 ±  11.113  ns/op
